-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.734775816469952,-1.7280346995450089,-1.725318853877406,-1.7228870634964655,-1.7203444222719495,-1.7179472727796266,-1.715660974130879,-1.7130559793068516,-1.710631117103635,-1.708324033921717,-1.7060308070952461,-1.7037722211573927,-1.701174154511089,-1.6989363531064057,-1.6957216786427125,-1.692403081513167,-1.6892230479380912,-1.6855441855669249,-1.6823849365250194,-1.6792811129049017,-1.675997156663974,-1.6728517639775151,-1.6697964376014618,-1.6662561387847652,-1.6631384588092006,-1.659902999812337,-1.6569100270357948,-1.6543050322117676,-1.6517901036981453,-1.6492613188290763,-1.6464692632065152,-1.6438573402047643,-1.6413978371129299,-1.6381900908269602,-1.6354881015148042,-1.6330563111338638,-1.629412089651315,-1.6247979232874792,-1.6217495250891494,-1.619317734708209,-1.6165880326851592,-1.6138029052403213,-1.6106713689093097,-1.6068885838722913,-1.6044013680695632,-1.6020457876435812,-1.5996209254403642,-1.5972029914148707,-1.5947504165007598,-1.5924779742074595,-1.5901986037364355,-1.5877875978886655,-1.5851826030646383,-1.581981784956392,-1.5786701160045697,-1.5758780603820088,-1.5733423473352162,-1.5705502917126548,-1.567820589689605,-1.5650631749556612,-1.5627976608400842,-1.5600263897506934,-1.557144267817727,-1.554192864107526,-1.5516017256389454,-1.5492461452129633,-1.4690871289523355,-1.4676807088744697,-1.303420543228555,-1.2430345461907304,-1.2409560928736874,-1.2380393300521035,-1.234519815768577,-1.224799582422539,-1.2205664658334945,-1.2167143990192415,-1.211739967413785,-1.2087192819263493,-1.205740165505254,-1.1527673186315495,-1.146573527746761,-1.0978684383507185,-1.091660791110483,-1.042373734785668,-1.0357088278156832,-0.9829646108068534,-0.9747477920268098,-0.9215670998214011,-0.9143202259226441,-0.87424071779233,-0.867395678201535,-0.814852378346686,-0.8080073387558907,-0.7605285368169034,-0.7600089234876426,-0.7535172209607448,-0.7529976076314839,-0.6952512463063039,-0.6882814995164861,-0.6339922988753208,-0.6275352372370403,-0.5731490421077465,-0.5666365550476781,-0.517273288767905,-0.510400536466216,-0.4543654350387346,-0.4481577877984993,-0.394519835863341,-0.3874808072962884,-0.33343409287544484,-0.32528655587263605,-0.27315894668119556,-0.266466327000317,-0.26209464685680295,-0.25554059073039376,-0.17369109910523733,-0.17220154089468992,-0.16821091052596712,-0.1652110095717017,-0.14888822285519004,-0.13032070655627187,-0.12639242978706045,-0.06210586869091798,-0.059487017511443814,-0.05772033219195713,-0.05372970182323433,-0.049773712343129294,-0.04351063968110583,-0.036291478493243094,-0.03122698057738133,-0.025829930130792884,-0.02136818367687386,-0.014938834749487236,-0.0074494746304084505,-0.0026482474680389694,1.0223908818133322E-4,0.0010998966803617545,0.0017372890309218798,0.003372338973662426,0.005249875136724675,0.008880240263826434,0.01399323542375239,0.015510506345193973,0.018988451562379383,0.023900529568324422,0.030717856448225698,0.03540823276701962,0.0394335040243598,0.048460919598050003,0.05194579299295919,0.05547916363193219,0.10171089358069388,0.12035461983457023,0.1206178905880625,0.12286262017046883,0.12311896274623733,0.12382563687403224,0.12442838833597461,0.12516970335238653,0.1261535045891205,0.12877928394631807,0.1314466323698568,0.13207709654269315,0.13883899800080682,0.14270492117050687,0.1499795077801576,0.15448282330041738,0.16227702323932924,0.1669189023140586,0.17422120163460328,0.17836425191324243,0.19258780077954055,0.2202035171853195,0.22170693175131428,0.25004317864033493,0.2730308723268313,0.2739938890303944,0.27700071816238353,0.2813585419504504,0.2931503004358081,0.2941133171393715,0.29716171533770147,0.3022123568981161,0.3239460504166632,0.3249021389425028,0.32797132167400334,0.3330843168339293,0.3355923171698279,0.34355972155182635,0.3839371413242498,0.4096822497446899,0.410347354806144,0.41131037150970706,0.4174348806172606,0.4202130798843749,0.4227210802202735,0.42666321334493207,0.43179006486030486,0.4580547866100061,0.4587198916714598,0.4596829083750229,0.4657935611271296,0.4685717603942439,0.4710797607301425,0.47502189385480115,0.4801487453701739,0.5056929366366335,0.5063580416980872,0.5080970143066799,0.5135564183527798,0.5162930485535528,0.518821833422622,0.5205954469198321,0.5208587176733244,0.5230064527676019,0.5252303978168381,0.5275513373542029,0.5530678159097685,0.5537329209712223,0.555471893579815,0.5609174412704679,0.5636540714712411,0.5661828563403103,0.5679564698375204,0.5682197405910127,0.5703674756852902,0.5725914207345263,0.5749123602718912,0.6013087173983382,0.6058813146958332,0.6079043425910884,0.6110358789220999,0.637404523337653,0.6419632642797007,0.6439862921749563,0.6471178285059679,0.6758420533475031,0.6830057891135783,0.6862966735322297,0.6886453257804884,0.6925943870828701,0.6977212385982432,0.7264177507288846,0.7335676301395129,0.7368585145581642,0.7392071668064231,0.743156228108805,0.7482830796241778,0.7793213158253546,0.7850024215586056,0.7879330407356362,0.7904410410715348,0.7943970305516401,0.7991081914036047,0.8301187148938871,0.8357859642716912,0.8387165834487222,0.8412245837846208,0.8451805732647263,0.8498917341166904,0.8749024556984419,0.8821285450640285,0.8853570758831688,0.8877750099086624,0.891751783921938,0.8971557625462498,0.9221387714171079,0.9293510044272472,0.9325795352463875,0.9349974692718811,0.9389742432851568,0.9443782219094685,0.9760884913498225,0.9828850336965536,0.9860373545607353,0.9884552885862289,0.9923697089999932,0.9974896323376429,1.0291721890671028,1.0359548750583867,1.0391071959225688,1.0415251299480621,1.0454395503618268,1.050559473699476,1.075978957766913,1.0766440628283667,1.0775655104655892,1.082920991845837,1.0856645502243334,1.0879092798067402,1.0918237002205047,1.0962854466744238,1.1216772180309666,1.1223423230924203,1.123263770729643,1.1286053957544435,1.1313489541329405,1.133593683715347,1.1375081041291113,1.1419698505830307,1.1684978430862238,1.1691629481476775,1.1702506720502635,1.1759664186721317,1.1787376897615225,1.1811902646756336,1.185132397800292,1.1898158459413624,1.2163161257336617,1.2169812307951153,1.218068954697701,1.2237708449641227,1.2265421160535135,1.2289946909676241,1.2329368240922827,1.237620272233353,1.2628942645685968,1.2689356355434687,1.2692196908301312,1.2697462323371154,1.272559072492847,1.2748730838524884,1.278849857865764,1.2838035049380503,1.3090497845624003,1.3150772991818251,1.3153613544684875,1.3158878959754718,1.3187007361312033,1.321014747490845,1.3249915215041206,1.3299451685764063,1.3338388044570004,1.3374760977618259,1.3440855793100228,1.3464065188473877,1.3518797792489343,1.354048298876383,1.3598748963418268,1.362202764056915,1.3694219252447781,1.3719992073579115,1.4198452027162431,1.4216465289243472,1.4256440874707934,1.4290319663775735,1.4322674253744372,1.4352742545064263,1.4376921885319196,1.4402209734009888,1.4426042665378647,1.4448767088311654,1.4474678472997455,1.4498788531475157,1.4521997926848802,1.4545068758667983,1.4567516054492047,1.4593358157400618,1.4615597607892974,1.4636105013954466,1.4676565571859574,1.4700883475668978,1.4724993534146678,1.4749034310847142,1.4773421496433778,1.4796007355812315,1.4818662496968082,1.4842633991891314,1.486854537657712,1.4893348252827165,1.4928335550330725,1.4958265278096146,1.4982444618351078,1.50187482696221,1.5064682087928751,1.5094958224580344,1.511913756483528,1.5146573148620246,1.5174147295959688,1.5195001110907354,1.5232205425282423,1.5261580898829965,1.5289570736832814,1.5316798475286075,1.5345273285729566,1.5374648759277108,1.540042158040844,1.5421344677133344,1.545037374179471,1.547289031939601,1.5495891869437954,1.552076402746524,1.5542518505516953,1.5626972991966137,1.5661683162360758,1.5700134548726052,1.573955587997264,1.5820892686446257,1.602617459239288
-1.1401173510331708,-1.140104031819407,-1.1400913631039788,-1.1400764601643074,-1.14005728159323,-1.1400358335318181,-1.1400123327218645,-1.1399819331329653,-1.1399501677200201,-1.139916841141094,-1.1398807151387638,-1.1398422117187585,-1.1397943332915674,-1.139750017039831,-1.139681371538901,-1.1396043421935562,-1.139524653124385,-1.139425289261301,-1.1393338173188752,-1.1392384228699817,-1.1391315276356184,-1.139023392738102,-1.1389129674690133,-1.1387783750737557,-1.1386539474605144,-1.1385189746991737,-1.1383888172741825,-1.1382713857764823,-1.138154353274205,-1.138033049453248,-1.1378948926715813,-1.1377616359385812,-1.1376326089255588,-1.1374591597124004,-1.1373085175471174,-1.1371693899107072,-1.1369546008547693,-1.1366718089487136,-1.136478337862709,-1.136320211493179,-1.136138707458409,-1.135949150853926,-1.135730749371083,-1.1354594912783373,-1.1352767024742108,-1.1351003441770282,-1.134915502910965,-1.1347278603517403,-1.1345341330679564,-1.1343515813682414,-1.1341655230808385,-1.1339655044028292,-1.13374567699073,-1.1334702860505739,-1.1331792255017576,-1.1329289878690694,-1.132697883660311,-1.1324391868879196,-1.1321819817865653,-1.1319178634395248,-1.1316976261137077,-1.1314242538570143,-1.131135313859348,-1.1308345328075653,-1.1305663833716186,-1.1303192980006675,-1.1200304696930086,-1.1198173310328134,-1.0871868249459131,-1.0713339542415863,-1.0707513922632232,-1.0699297209327303,-1.068931809673015,-1.0661391756058605,-1.0649062019690398,-1.0637753606926381,-1.062302545550157,-1.0614013229939605,-1.060507420389919,-1.0437698412681324,-1.0417086203485444,-1.0247398738556663,-1.0224802201403393,-1.0037614765278007,-1.0011241780049296,-0.9793623792515536,-0.9758297684090514,-0.952037699193886,-0.9486710679362185,-0.9295122741889822,-0.9261488827714213,-0.8994438604164172,-0.8958492976971787,-0.8701832069753734,-0.8698952229699223,-0.8662844012861362,-0.8659943455343111,-0.832802803596265,-0.8286684722257451,-0.7955194670212128,-0.791465255569411,-0.7563767928309095,-0.7520623501632608,-0.7185755435598208,-0.7138033465928808,-0.6738922607990664,-0.6693609939053925,-0.6292953093201573,-0.6239159593186075,-0.5816737855168217,-0.5751617019892572,-0.532604284312467,-0.527028442624159,-0.5233724989867446,-0.5178711200120633,-0.44711048209600984,-0.44578743053730435,-0.4422366649185484,-0.43956146346821945,-0.42491572343917566,-0.40807168515970665,-0.40448291335372316,-0.3445054945863993,-0.34201236613681246,-0.34032829079940213,-0.33651772916801637,-0.3327313068347966,-0.32671849267428077,-0.31976011894742534,-0.3148608841988264,-0.3096238948225638,-0.3052819639292334,-0.29900535875214523,-0.29166428587992993,-0.28694134323635334,-0.28422979781359337,-0.2832452017415212,-0.2826158579285186,-0.28100039778012326,-0.27914348150138674,-0.2755473011276411,-0.270469740646142,-0.268960124532367,-0.2654947862152665,-0.2605887955263089,-0.25375718090529387,-0.24904162751774606,-0.24498477415258593,-0.23585302636236372,-0.23231547939987962,-0.22872165126349253,-0.18104470466891587,-0.16147426425234468,-0.1611964919229838,-0.15882651659412617,-0.1585556889687878,-0.15780888958324568,-0.15717168922485952,-0.1563877227230193,-0.15534683601907065,-0.15256599985147393,-0.14973712550838983,-0.14906789131078918,-0.1418759579053426,-0.13775249411380494,-0.12997024499400153,-0.12513758131132904,-0.11674610262014012,-0.11173209725773618,-0.10381959381307843,-0.09931685396621255,-0.08378417255106996,-0.05329818718749835,-0.0516260660723265,-0.019869634789305497,0.006228134137371091,0.007327998424518347,0.010765501041216126,0.015756629014632477,0.02931618015235362,0.03042706252717299,0.033947001651716074,0.039790531518973604,0.06510166278307036,0.06622129479246444,0.0698189885373577,0.07582433289212688,0.07877547838976127,0.08817439527591875,0.1363615000116656,0.167570182134435,0.16838142888209573,0.16955649237642267,0.1770419002564077,0.1804444628432151,0.18351987250722301,0.1883611025881945,0.19467047433123805,0.22722764496382342,0.2280571872791447,0.22925874123081402,0.23689528025189954,0.24037424305827715,0.24351862249656037,0.24846826086914137,0.2549186205485489,0.28727986708191333,0.2881274272034845,0.2903446324597085,0.29731659422238566,0.300817800214969,0.30405687774697315,0.3063308387953608,0.3066685323624632,0.30942487326819895,0.312281784208304,0.3152662948810358,0.3482800594711687,0.3491455378241442,0.351409591789561,0.3585105422829907,0.3620854527682418,0.36539263698334434,0.36771436600672686,0.3680591501326176,0.3708733350705738,0.3737901425730748,0.3768371621193351,0.4117068579942696,0.4177875416925279,0.42048157746011006,0.42465638682418844,0.46003093611869056,0.4661867502388731,0.46892229561506615,0.47316135957877437,0.5123046286523513,0.522139942507415,0.5266678817096553,0.5299031664991212,0.5353500972495252,0.5424347814495023,0.5823658420446651,0.5923877390704905,0.597010300306883,0.6003131153480914,0.605873592539478,0.6131056879084493,0.6572083477799372,0.6653400232660691,0.6695419537145301,0.6731418103326122,0.678827308014277,0.6856097383391404,0.7305690575296188,0.7388445855850325,0.7431311489200446,0.7468034336821722,0.7526031757567928,0.7595216589489237,0.7964620284752408,0.8072010619413876,0.8120087315189738,0.8156132071897667,0.8215487158949184,0.8296288035315555,0.8671995237559907,0.878111668746096,0.8830060365694041,0.88667544290062,0.8927177430071542,0.9009429478791204,0.9495426601896503,0.9600335732032359,0.9649083063710108,0.9686512169533741,0.9747177046169354,0.9826656075879062,1.0321794934625632,1.0428537395436064,1.0478236065405866,1.0516394879062296,1.0578241087862768,1.065926525822703,1.1063742725799988,1.1074375275392163,1.1089109943537503,1.117484385915245,1.1218827647184824,1.1254846220594334,1.131772493838223,1.1389501809438745,1.1800138874320916,1.1810944264881713,1.1825918389785666,1.1912818402723286,1.1957514943569003,1.1994116678371238,1.2058012328834724,1.2130948323153337,1.2566937862663534,1.2577920339225839,1.2595886685506785,1.2690406398179943,1.273630101221141,1.2776954173972814,1.2842369492163968,1.2920200972393832,1.3362943254840336,1.3374106590766714,1.3392368717465992,1.3488209559054443,1.3534857535403662,1.3576177422816265,1.3642664398904427,1.372176906145128,1.4150806202407744,1.4253899055562573,1.425875142007929,1.4267747260556758,1.431583069510396,1.4355420750176584,1.4423529880610535,1.4508495434627762,1.494369053187378,1.5048128740547473,1.5053055638801323,1.5062189639376888,1.5111011139711301,1.5151208372057148,1.5220360974810951,1.5306626324487917,1.537453004304313,1.5438041117056063,1.5553642378326396,1.5594295046171451,1.5690283826964913,1.5728361942688123,1.5830806522791765,1.5871789603202784,1.599908190832058,1.604459778309466,1.689643764790193,1.6928762355939797,1.700056425486623,1.7061486573693965,1.7119728942282026,1.7173909050915641,1.7217515143070148,1.7263155936098333,1.7306204107090857,1.7347280119657003,1.7394152624726724,1.7437800904488647,1.7479849872068602,1.7521678159899803,1.756240500540911,1.76093266396649,1.7649737323985037,1.7687025684121964,1.7760664750002213,1.7804968636360743,1.7848927055735948,1.7892792071695138,1.7937322728709462,1.7978594355076893,1.8020021723954387,1.8063887967812278,1.8111340832094462,1.8156799392373604,1.8220983377251554,1.827594452553346,1.8320383208609474,1.8387167331404035,1.8471774495954043,1.8527606814541489,1.857223344977862,1.8622910239661423,1.867388610182835,1.8712466913570722,1.878135854875161,1.8835809044034295,1.8887736773484627,1.893829337710216,1.899121064891221,1.9045850021954418,1.9093828752787319,1.9132807007780845,1.9186927339980593,1.9228939118484834,1.9271885535340305,1.9318358438612082,1.9359034888549642,1.9517202644830303,1.9582326031301927,1.9654548692363367,1.9728680472075608,1.9881913540991143,2.027032378127748
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
