-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931,-0.3523971769286931
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
