-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702,-0.7802032231795702
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715,1.73235015420715
