-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599,-0.9602476555029599
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918,-0.8446945565343918
