-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444,-0.0033773818925541444
