-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909,-0.3962997120069909
-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437,-0.5721981093719437
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
