-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982,1.1071911199288982
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508,-0.8434234025689508
0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
