-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.7337050066818194,-1.730995543118596,-1.7193808496622611,-1.7099261481374468,-1.7024040709724144,-1.6953935708437946,-1.6883072815245954,-1.681239939503041,-1.6738504934215228,-1.6666884149117438,-1.659696862080769,-1.652781098440374,-1.6459411239905586,-1.6387222035878446,-1.6324885426626665,-1.62475804522354,-1.6178043869878551,-1.6100928368463734,-1.6020970772402179,-1.5940255284434828,-1.5873560796724717,-1.5785834808628745,-1.5701708807085308,-1.5621372265070856,-1.5577035588581747,-1.547907805975752,-1.5413709882882554,-1.5358573246735843,-1.5302110299753986,-1.5235415812043873,-1.5173079202792092,-1.504177443011281,-1.4973943104544003,-1.4771207019743382,-1.4723270356701736,-1.437805059361133,-1.3691400526959498,-1.354948526759906,-1.3413254197532098,-1.3270959992218763,-1.3133023665363759,-1.299849785208484,-1.2878182512039613,-1.2804856470153778,-1.268833058963753,-1.2588667804025262,-1.2446752544664825,-1.2310521474597864,-1.2168227269284528,-1.2030290942429525,-1.1895765129150606,-1.1775449789105377,-1.1702123747219544,-1.1570061082634464,-1.1532166487344628,-1.148271404049139,-1.1314651510380969,-1.1209872954404572,-1.10990312631818,-1.099027377469997,-1.0806295514567814,-1.0801369217180137,-1.071212744527257,-1.0707011674908444,-1.060602257846103,-1.0600527862144005,-1.0406507534260043,-1.0391918115073455,-1.0385286560897733,-1.0306655275671326,-0.9862720091850892,-0.9840930699559237,-0.9757752062898045,-0.9715499589149879,-0.9624363087477821,-0.9519584531501425,-0.9415753340407275,-0.9311353730383776,-0.9227606674793237,-0.914840697063748,-0.9090617712820479,-0.9045144198472675,-0.8981291805409302,-0.8936765655943744,-0.8888071100996304,-0.8830850262108652,-0.8772113639409406,-0.8717355949215592,-0.8673019272726484,-0.8621861569085205,-0.85763880547374,-0.8469146350067165,-0.8327231090706727,-0.8191000020639767,-0.8048705815326432,-0.7910769488471427,-0.777624367519251,-0.765592833514728,-0.7582602293261447,-0.7527844603067632,-0.7481423723837584,-0.7466455358698098,-0.7421739736256091,-0.7407339790045953,-0.7359213654027862,-0.7309950680151075,-0.7247045651969946,-0.7105130392609509,-0.6968899322542549,-0.6826605117229213,-0.6688668790374209,-0.6554142977095291,-0.643382763705006,-0.6360501595164227,-0.625344936347044,-0.6161744442869036,-0.6054123792245902,-0.5962418871644498,-0.528145299428614,-0.511490624798731,-0.5094632639507247,-0.5041959152054376,-0.4444361384333657,-0.4389224748186947,-0.37607428853050123,-0.37082588708285885,-0.3061777075183983,-0.30041772903434305,-0.23882006439071438,-0.20431703537931842,-0.19556338386736635,-0.15370880336974221,-0.14423515454728314,-0.10217215377556482,-0.09669638475618357,-0.07577856815619385,-0.04718709601001241,-0.036860818793532264,-0.02702717131581968,-0.020812457688286514,-0.015128268394811068,0.006376914432171047,0.015812668659340338,0.0385873204285319,0.04163783534936381,0.06426090873739586,0.07106298859192162,0.07597033868195519,0.09978709182161748,0.1049407567810352,0.1274690936808426,0.17699732972465865,0.18952149346794964,0.19730883280001088,0.20526669781087636,0.21339508850054642,0.22103084945144855,0.23592342540035421,0.2442602363641179,0.2523128378632084,0.26011912449291436,0.2705022436023297,0.278289582934391,0.2862474479452565,0.2943758386349265,0.3020115995858283,0.3147820781985034,0.3226452067211442,0.3299020217191478,0.33757567726533966,0.34451038820337987,0.3514829937367098,0.3584366519723947,0.36794819539014356,0.37493974822111825,0.3823481416002813,0.3894344309194806,0.396539667536325,0.40337964198614057,0.41042803671005007,0.4172680111598652,0.42433535318141985,0.4314405897982643,0.4385268791174636,0.4467310589977132,0.453665769935753,0.46169942413719844,0.4698467621245132,0.478202520385922,0.48454986509696957,0.49337930579950157,0.5016782221679754,0.5100908223223191,0.5173097427250333,0.5264423401898835,0.5350065187253866,0.5414107053293687,0.5499748838648718,0.5578569596851578,0.5660611395654074,0.5743790032315264,0.5813705560625011,0.5884378980840557,0.5995410145039777,0.6099999228039726,0.6206672513780612,0.6312208961662809,0.6375303462820386,0.6469282059139178,0.6559850141881889,0.6629007778285839,0.6866227944800212,0.6887259445186074,0.6921932999876274,0.6926290878334604,0.6958122338378068,0.6970059135894366,0.7007006366301956,0.7430288995689426,0.7568604268497328,0.7662961810769021,0.7750498325888542,0.7836140111243572,0.7921781896598601,0.8011592087435515,0.8094770724096705,0.8179844090522388,0.8271170065170891,0.835927499921976,0.844965360898602,0.8539653272799382,0.8627189787918903,0.8716621032802916,0.8804347020898887,0.8889041441371672,1.0867707734430472,1.088002347789967,1.0911665464966682,1.1061538589337985,1.1151348780174897,1.1239453714223766,1.1328316540178431,1.1404295203734554,1.1475158096926548,1.15085053407816,1.1554926220011652,1.155966304442288,1.159926289650076,1.1605515504723583,1.1626357532132994,1.257106979270861,1.2620332766585396,1.2667132591768344,1.2933910542608793,1.2968584097298992,1.3011215517000057,1.3053467990748224,1.309609941044929,1.3104246748436605,1.316753072257063,1.328348818415753,1.3299593387155713,1.3303761792637594,1.3308309144072374,1.3356056334137567,1.338296149679335,1.339489829430965,1.3476940093112146,1.3506497877438217,1.3546666148445445,1.3613739582108453,1.3648223663822205,1.371662340832036,1.3732728611318539,1.3736897016800422,1.3741444368235203,1.3774981085066706,1.3789381031276846,1.3837507167294938,1.3904201655005048,1.392030685800323,1.392447526348511,1.3929022614919893,1.396578037235103,1.4004811805499564,1.4073969441903516,1.4154495456894418,1.4221568890557428,1.4249989837024803,1.4320852730216798,1.4381863028633435,1.4446662786579054,1.4483231071033746,1.4515441477030109,1.4576262302470295,1.4657735682343445,1.4670998790694887,1.4709651277890519,1.4716472305042687,1.4756261630097016,1.479889304979808,1.4829208726029954,1.488055590264768,1.4973966080037127,1.508859723078888,1.510261823104612,1.5142028610147549,1.514884963729972,1.5188638962354049,1.522975459824352,1.5257417652805103,1.5316912167410142,1.5333396316361223,1.5338133140772452,1.5365606722357583,1.539705923644815,1.544708010223073,1.5484785224544118,1.551017460338831,1.5571942793710742,1.5588237469685373,1.5635037294868317,1.5680700282192572,1.5745500040138194,1.5794573541038528,1.5809541906178013,1.585937329898415,1.5873583772217839,1.5920952016330132,1.5990109652734084,1.601872007217791
-1.1401169617258862,-1.140113064382877,-1.1400490529661116,-1.139940305347279,-1.13981747723581,-1.1396740346796526,-1.1395006382849031,-1.1392992641303266,-1.1390583374715961,-1.13879519102747,-1.1385101735897845,-1.1382008987364387,-1.1378682606484327,-1.1374883369217552,-1.137136422496221,-1.1366693121411091,-1.1362201089854258,-1.1356897907515426,-1.1351042177460149,-1.1344762197309086,-1.1339293565966404,-1.1331715274812892,-1.1324036905819455,-1.131632873895872,-1.1311917535852207,-1.1301775090855033,-1.12947033593625,-1.1288549590409762,-1.1282068627767647,-1.1274179713854384,-1.1266577569708172,-1.124984159733835,-1.1240811818710688,-1.1212263702062177,-1.1205171873953743,-1.1150240383446204,-1.1020834460142213,-1.0990745784976113,-1.0960784865409998,-1.092836361498865,-1.08958362336528,-1.0863070930759664,-1.0832894950455525,-1.0814100512178626,-1.0783604361997277,-1.0756908853640987,-1.0717920872695865,-1.0679417094845214,-1.0638072775478546,-1.0596895601609815,-1.0555694374680489,-1.0517973589076377,-1.0494580978120598,-1.045167887092002,-1.0439185243332616,-1.0422758241120906,-1.0365892199206839,-1.0329626227716007,-1.0290582135892385,-1.0251593133171941,-1.0184106538091744,-1.0182273021992925,-1.014881922729023,-1.0146887768770037,-1.0108454672048564,-1.0106346929214802,-1.00308211518794,-1.0025055430941008,-1.0022430647338385,-0.9991117587277777,-0.9807734731077992,-0.9798445328630211,-0.976273579086846,-0.9744445631886839,-0.9704649009174442,-0.9658311634141975,-0.9611777352491438,-0.9564370204217084,-0.9525893224236057,-0.9489138551185381,-0.9462094858342817,-0.9440681060753058,-0.9410414035266148,-0.9389170739415342,-0.9365809641194526,-0.9338185756560355,-0.9309636455836546,-0.9282844436156786,-0.926102632176641,-0.9235712670111541,-0.9213086706059431,-0.91592614766865,-0.9087028013568267,-0.9016610348291093,-0.894193177376821,-0.886844123404898,-0.8795725598117108,-0.8729819390376914,-0.8689249207190171,-0.8658753191748423,-0.8632766622957162,-0.8624361153133453,-0.8599175259120081,-0.8591040343356383,-0.8563767038919453,-0.8535713069556398,-0.8499689685491975,-0.8417593589680495,-0.8337708323727161,-0.8253140781043227,-0.817006413104271,-0.8087999404039804,-0.801373168527129,-0.7968065589064137,-0.7900846405140642,-0.7842745700354342,-0.7773951464574962,-0.7714811288666824,-0.7260698307603597,-0.7145620578342274,-0.7131504562426736,-0.7094720054761601,-0.6666338720265046,-0.6625791332569272,-0.6151390726910216,-0.6110757714238417,-0.5597404776466706,-0.555051330421236,-0.5037255026115338,-0.4740333120983418,-0.46639253912878026,-0.42925679012367096,-0.42071297232984356,-0.3821620488880479,-0.37706946771261823,-0.3574584762081041,-0.33025074984204805,-0.3203099686895977,-0.3107870589376498,-0.3047403685679545,-0.29919062806745145,-0.27802785699247917,-0.268659330346204,-0.245838361750087,-0.2427592432502749,-0.21975889663765125,-0.21278647221326982,-0.2077398888925513,-0.1830528814260082,-0.17766845171918544,-0.15395404921341996,-0.10080352799284124,-0.08714242962119696,-0.07860318756386328,-0.06984132842867757,-0.06085453714428385,-0.0523781743848261,-0.03575071700387393,-0.02638766201037529,-0.01730627658373606,-0.008467474602564296,0.0033426900247237944,0.012240546434337323,0.021368872790830704,0.030729984165560453,0.03955798094927263,0.05439651859009928,0.06357913837158702,0.0720848984542467,0.08111181641723805,0.08929827987822218,0.09755704991795322,0.10582091199183737,0.11716914353117235,0.12554357884343043,0.13444763572458057,0.14299376450674564,0.15159141434450352,0.15989520629550497,0.16847985590518416,0.17683766884178584,0.18550125023772357,0.19423991731879017,0.202983875276999,0.21314289600134476,0.2217598169707823,0.23177645213032366,0.2419723162762049,0.2524682131594394,0.26046782229124793,0.2716337380824351,0.2821691574596394,0.29288887121564283,0.30211962937416725,0.3138398463339941,0.3248736822005517,0.33315190414759616,0.3442586382222472,0.35451762338068604,0.36523337058652133,0.3761366791982195,0.38533185324011593,0.39465495498121805,0.4093593364826274,0.42327468409537294,0.43753140765936066,0.4516998733129973,0.4602006802862007,0.47290451471951683,0.485194846377723,0.49461113116995825,0.5271169280380533,0.5300142750560523,0.5347964741656582,0.5353979992173188,0.5397950228180046,0.541445392172382,0.5465588136854862,0.6056941691822608,0.6252385813577476,0.6386340423378981,0.6511064292476867,0.6633510213020868,0.6756373222046616,0.6885664322710978,0.7005817737720225,0.7129115119664797,0.7261932502721173,0.739051494963178,0.7522874312969067,0.7655140295637134,0.7784228245727743,0.7916560304901138,0.8046810973040656,0.8172975750512369,1.1236574347782264,1.1256340193266532,1.1307162759779485,1.1548658720892038,1.169398516942788,1.1836997952186816,1.1981688089886515,1.2105755810804026,1.2221765710487948,1.2276457413498851,1.2352696035806254,1.236048237715543,1.2425626111857377,1.2435920116451016,1.2470249521565813,1.405224383139986,1.4136130789039099,1.421595122686994,1.4673338641592604,1.4733083207300093,1.4806633345816171,1.4879631682787393,1.4953387605424002,1.4967494944925732,1.5077201415684696,1.5278811425811263,1.5306873290710894,1.5314138764482335,1.532206586278241,1.5405371390454754,1.5452370503319603,1.5473235405452754,1.5616859434419461,1.566869767928607,1.5739224160062257,1.58571945985432,1.59179456435642,1.6038646434126504,1.6067104984665612,1.607447313001434,1.6082512233671444,1.6141836938527776,1.6167329320224153,1.625261310290978,1.6371019391341401,1.639964973487399,1.640706234429161,1.6415149954205701,1.6480567970763325,1.6550116572748195,1.667355863236195,1.6817635255737233,1.693792409731703,1.6988971114489257,1.711644838736887,1.7226430310789016,1.734347521068978,1.7409632262740065,1.7467968304533095,1.7578281359713726,1.7726382374314964,1.7750527568218002,1.782095061797551,1.783338703431099,1.7905985528448853,1.7983869535664012,1.8039316597053847,1.8133349282436944,1.8304796902585665,1.8515872160549114,1.8541740918952128,1.8614512978113393,1.8627117108507105,1.8700693934651322,1.8776817903764345,1.8828089050058172,1.89385045696029,1.896913301570055,1.8977937151427597,1.9029026300244547,1.9087567264641252,1.9180784433475067,1.9251144454700384,1.929856810755532,1.9414095141333256,1.9444607765472544,1.953232681846804,1.9618035093168285,1.9739866127493735,1.9832288870609118,1.9860506847670574,1.995453952080462,1.998138079801673,2.007093465836557,2.0201912428356104,2.0256177285492365
1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
