-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-0.8350154784464106,-0.8350154784464106,-0.8345928441522056,-0.8345928441522056,-0.8345928441522056,-0.8345928441522056,-0.8345928441522056,-0.8345928441522056,-0.8345928441522056,-0.8345928441522056,-0.8345928441522056,-0.8345928441522056,-0.8345928441522056,-0.8345928441522056,-0.8332002157475442,-0.8003104810842673,-0.8003104810842673,-0.8003104810842673,-0.8003104810842673,-0.8003104810842673,-0.8332002157475442,-0.8003104810842673,-0.8003104810842673,-0.8003104810842673,-0.8350154784464106,-0.7589660406177184,-0.7589660406177184,-0.7589660406177184,-0.7589660406177184,-0.7589660406177184,-0.7589660406177184,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.7589660406177184,-0.8153898769635086,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8082004713404173,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8141555056197914,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8700053950135924,-0.8700053950135924,-0.8311635655114785,-0.8311635655114785,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8082004713404173,-0.8159260867995642,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8141555056197914,-0.8141555056197914,-0.8141555056197914,-0.8141555056197914,-0.8141555056197914,-0.8141555056197914,-0.8141555056197914,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8141555056197914,-0.8141555056197914,-0.8118669924627744,-0.5915079049397304,-0.5915079049397304,-0.5601455749764576,-0.5601455749764576,-0.5601455749764576,-0.5601455749764576,-0.5601455749764576,-0.5601455749764576,-0.5601455749764576,-0.5601455749764576,-0.7397803417695017,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.7397803417695017,-0.7397803417695017,-0.83741175367351,-0.83741175367351,-0.83741175367351,-0.7397803417695017,-0.7397803417695017,-0.684590623994067,-0.684590623994067,-0.8118669924627744,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8501529043791787,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8118669924627744,-0.8501529043791787,-0.8501529043791787,-0.8501529043791787,-0.8501529043791787,-0.8501529043791787,-0.7102170557609934,-0.7102170557609934,-0.8350154784464106,-0.8479470720864659,-0.8347832342106002,-0.8347832342106002,-0.8347832342106002,-0.8347832342106002,-0.8347832342106002,-0.8347832342106002,-0.8347832342106002,-0.8347832342106002,-0.8347832342106002,-0.8347832342106002,-0.8347832342106002,-0.8347832342106002,-0.8347832342106002,-0.8347832342106002,-0.8347832342106002,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8700053950135924,-0.8700053950135924,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8700053950135924,-0.8700053950135924,-0.8350154784464106,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8350154784464106,-0.8350154784464106,-0.8700053950135924,-0.8700053950135924,-0.8350154784464106,-0.8700053950135924,-0.8700053950135924,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924
