-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765,-0.26941843597520765
0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088,-1.217588699603088
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
