-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106,-0.8350154784464106
