-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233,-0.1506647783114233
