-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027,-0.5129902541635027
-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407,-0.6439382416565407
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
