1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-1.7348640919947547,-1.72727522858572,-1.7256792201986655,-1.7211415492942943,-1.7196863651766856,-1.7167916440825177,-1.714115982963044,-1.7125825631401874,-1.7082483050694601,-1.6431874925854077,-1.6204834909225025,-1.6154607586455951,-1.601487861688342,-1.56035152786906,-1.5553287955921526,-1.5501495919047497,-1.5425607284957152,-1.5380856461555423,-1.5333602095585763,-1.5285565372563628,-1.5239093363646448,-1.5192777826139763,-1.514536698875961,-1.5096547908684994,-1.5039279372443621,-1.4959948367322375,-1.491222458712123,-1.4863405507046614,-1.4812708770046055,-1.476498498984491,-1.471178471027642,-1.466499975853825,-1.4613364193074716,-1.4565483941463075,-1.4520576646650851,-1.4474261109144166,-1.442653732894302,-1.4380691205667824,-1.433437566816114,-1.4287590716422969,-1.4239397521990336,-1.4194490227178111,-1.4148644103902912,-1.4103110923448707,-1.4053978900553101,-1.4002186863679071,-1.3946170098721662,-1.3870750878862803,-1.3827721240976527,-1.3785473960142725,-1.3743226679308924,-1.3700979398475126,-1.3656697989304882,-1.361132128026117,-1.3565318685575476,-1.35186902052478,-1.3458605183617507,-1.339726839070325,-1.3347979896397149,-1.3300882001837986,-1.3254409992920804,-1.3210441526571552,-1.3166629531632796,-1.3118749280021158,-1.3063827814937217,-1.2991381551877774,-1.2946943671297038,-1.2901879905074316,-1.2854469067694163,-1.2808153530187476,-1.2761994464091289,-1.2712862441195683,-1.2667329260741476,-1.2612094852836544,-1.2534641504641244,-1.2484414181872172,-1.2433248030640123,-1.2377074794272218,-1.2329976899713055,-1.228334841938538,-1.2236876410468198,-1.2182580831026242,-1.2108569853861841,-1.2063193144818132,-1.2014999950385499,-1.1969623241341787,-1.19234641752456,-1.187370626670801,-1.182629542932786,-1.1780292834642163,-1.1724589012505746,-1.1650421563930853,-1.1602071898087725,-1.1553409289423606,-1.1508345523200885,-1.1458274671842308,-1.141211560574612,-1.136204475438754,-1.1314946859828379,-1.126425012282782,-1.1204790986839506,-1.112890235274916,-1.108352564370545,-1.1037679520430252,-1.0981506284062346,-1.089090933738542,-1.0843342028594771,-1.0795618248393626,-1.0753840381791313,-1.0709089558389582,-1.066308696370389,-1.0616458483376214,-1.0568108817533084,-1.0519915623100453,-1.0472974199951788,-1.0426815133855596,-1.0378621939422965,-1.0329646387937856,-1.0281453193505226,-1.0236232955872009,-1.0178495005399149,-1.0101198128614344,-1.0055039062518154,-1.0009192939242957,-0.9962877401736271,-0.9913275964609181,-0.986602159863952,-0.9818923704080359,-0.9772608166573673,-0.9730673828560865,-0.9678412377455349,-0.963225331135916,-0.9583903645516033,-0.953367632274696,-0.9474530129579638,-0.9423676921168583,-0.9349978886825175,-0.9301472749571553,-0.9249993655518516,-0.9199766332749441,-0.9150321367032845,-0.9101815229779221,-0.9052683206883617,-0.9004646483861481,-0.8955670932376372,-0.890716479512275,-0.8858815129279621,-0.8807492506637079,-0.8758673426562467,-0.8702030775963073,-0.862645508469372,-0.8566683005884417,-0.8489386129099612,-0.8439002334920043,-0.8385958526762048,-0.8312416963829138,-0.826516259785948,-0.8216030574963875,-0.8163299709626872,-0.8117610057762169,-0.8067695677814087,-0.8018094240686995,-0.7945022091985571,-0.7903557168204248,-0.7864752258401351,-0.780873549344394,-0.7743956329498779,-0.7704682005464394,-0.7650386426022437,-0.7599376746200885,-0.7543516452653972,-0.7487030273465074,-0.7425693480550818,-0.6845028076201806,-0.6534745269189116,-0.6277193327513428,-0.6019797857248239,-0.5707793864720098,-0.5494836275035645,-0.5183927582380973,-0.5076588194781022,-0.5028707943169382,-0.4896802544121627,-0.48126209252750174,-0.4706220366138039,-0.467023194172406,-0.4637998831161977,-0.45921527078867785,-0.45561642834727994,-0.4478085049635518,-0.446181202294398,-0.44308306836658595,-0.440548231516558,-0.3885371346678347,-0.3826068682100532,-0.3645970088620146,-0.3609981664206167,-0.3577748553644084,-0.3531902430368885,-0.34959140059549065,-0.34178347721176244,-0.3401561745426085,-0.33705804061479666,-0.33452320376476863,-0.30070973195667866,-0.2966101810016951,-0.29291745571399996,-0.27712949039499823,-0.23783951921956403,-0.23425632391921564,-0.22893629596236675,-0.22494627499473016,-0.21602740459648337,-0.205512525811182,-0.19263492872739765,-0.19088244892984743,-0.18662642656436823,-0.17908450457848246,-0.17052551842437536,-0.16390677776041332,-0.1600575810622227,-0.15250001193528726,-0.1462411555154649,-0.1319709628782702,-0.11214603516848315,-0.09709348547881066,-0.08650037098826138,-0.07130699702914274,-0.05652044873731267,-0.04276661175475329,-0.039042592184958945,-0.031797965879014636,-0.02895018620799549,-0.027088176423098506,-0.02477239954776422,-0.020610260028582454,-0.009751144140190748,-0.007185013008063545,-0.003022873488881782,0.007758006694262,0.017662646978630948,0.027410815852504045,0.0338887322470201,0.03570380060876855,0.044638318148064855,0.05510625551021768,0.06998668664834518,0.07242764065207555,0.07950014840647487,0.08519570774851315,0.09209609695136711,0.09578882223906243,0.1014217930169023,0.14237036114358947,0.14510861082726204,0.19721359052228238,0.19852795037044502,0.23074541379148028,0.23204412649859338,0.25695437504948593,0.27693577416976844,0.28302251203804557,0.49472833043853426,0.4975291686864045,0.55543923771081,0.5582244288176311,0.5585999602028205,0.5714775572866047,0.5735586270461955,0.5808501947752884,0.5812883147246762,0.5859824570395428,0.5914276621247881,0.5938842632695684,0.6013792438323057,0.601817363781693,0.6065115060965601,0.6114090612450707,0.6128955396447787,0.6177618005111903,0.6181529790374292,0.6238485383794674,0.6242866583288552,0.6289808006437219,0.6337375315227869,0.6363193097959636,0.6440020560512953,0.6444401760006827,0.6491343183155498,0.6542039920156058,0.6557374118384622,0.6613234411931536,0.6637174537737355,0.6712906700417206,0.671728789991108,0.6764229323059746,0.6815551945702291,0.6836519114708695,0.6908495963536652,0.6912877163030526,0.6959818586179192,0.7009576494716782,0.7029761306670707,0.7101268741267175,0.7105649940761053,0.7152591363909719,0.7204696343604738,0.7239589468145248,0.7325335801096813,0.732971700059069,0.7376658423739356,0.7428450460613386,0.744519290153641,0.7476956597867007,0.7516074450490899,0.7544082832969601,0.7583670099824978,0.7617311453081523,0.7633428008362564,0.7645319835560226,0.7679117660227269,0.7697424815255249,0.7706656628474486,0.771213312784183,0.7776599348966,0.7848263254972965,0.7891762307090731,0.7954663814109942,0.7970780369390987,0.7982672196588648,0.8016470021255688,0.8121305866287712,0.8139613021315691,0.8158233119164662,0.8176853217013635,0.8250081837125554,0.8673337002516036,0.8758300978415124,0.8844516725598175,0.8919153588404557,0.8980646852729308,0.9053406058609742,0.9392636076564109,0.9499349578522082,0.996954616706123,1.0067653741441942,1.0515787861101216,1.06149907353554,1.104919889948057,1.1144489988472366,1.161093126315962,1.1718740064991058,1.219097078186665,1.2604837662627397,1.269449578084135,1.2701693465724146,1.2709517036248925,1.2717184135363209,1.2782745656360848,1.2817951723722347,1.296253130702024,1.2982090233332184,1.3338532106441066,1.335449219031161,1.3570579208205975,1.3585443992203052,1.3800435710223946,1.381514402281053,1.4066280636655897,1.4090064291051223,1.4159850540132244,1.416798705347801,1.4306307780356085,1.4346520932853442,1.4533660739806127,1.4559634993948387,1.4616590587368772,1.4829235234232232,1.4843317661176834,1.4898239126260775,1.4948153506208857,1.499665964346248,1.5060812921765656,1.5128095628278746,1.5188650064140528,1.5242632700761496,1.5301465951107824,1.5630681798790476,1.5693739777220186,1.6024050924776307
-1.1401173540343272,-1.1401009115486958,-1.140093285471023,-1.1400636897626408,-1.1400517191430184,-1.140024326370591,-1.1399947687410827,-1.1399759941158585,-1.1399156959056436,-1.1377268361861737,-1.1363964340504722,-1.1360625162276756,-1.1350581110216844,-1.1314565532711354,-1.1309508832977653,-1.1304144368228497,-1.1296008545307366,-1.1291057422906519,-1.128570569682857,-1.128013521353678,-1.1274621299997416,-1.1269003759710297,-1.1263127024812045,-1.1256942158032401,-1.1249514087719672,-1.1238916264411007,-1.1232368441917402,-1.1225536331739692,-1.121829799864044,-1.1211350584657716,-1.1203453262881389,-1.1196375259941251,-1.118841891939095,-1.1180905741750657,-1.1173740591791903,-1.1166230619181516,-1.1158364696813068,-1.115068627983232,-1.114280787636457,-1.1134725777374346,-1.1126270256897006,-1.111827237278249,-1.1109988983434498,-1.1101643831127503,-1.1092506850564456,-1.1082726570238097,-1.1071976791338032,-1.1057221772051415,-1.1048658532913682,-1.1040148551989004,-1.1031537073809725,-1.1022824098375843,-1.1013582664050374,-1.1003996965377787,-1.0994159525668175,-1.098406543295564,-1.0970875969141252,-1.0957199964522968,-1.094605528403093,-1.0935276847123458,-1.092451800656521,-1.0914225701131142,-1.0903860673401446,-1.0892408349718503,-1.0879111325963708,-1.0861309014504519,-1.0850241553374393,-1.0838903533142867,-1.0826850331093738,-1.081495215739926,-1.0802972811658291,-1.0790088794712187,-1.0778025952512293,-1.0763234765256795,-1.0742201370145787,-1.072837918790053,-1.0714151137765275,-1.0698359298961857,-1.0684980492645535,-1.0671610767479325,-1.0658162888730933,-1.064229549225248,-1.062039644251129,-1.0606815928849167,-1.0592264268849267,-1.0578442305888198,-1.0564261896809983,-1.0548840195103781,-1.0534014944311505,-1.0519507862351354,-1.050178037692375,-1.0477903051711446,-1.0462169024574732,-1.0446198929303532,-1.0431289809617277,-1.0414588680021741,-1.039906602892335,-1.038209089850881,-1.0365993543223075,-1.0348525189057836,-1.0327851381734057,-1.03011730267621,-1.0285064563165724,-1.0268670546302194,-1.024842073505776,-1.02153834935482,-1.0197850648946292,-1.0180130825934883,-1.016451240124737,-1.0147672452923888,-1.0130242751252234,-1.0112453100496537,-1.0093876214618434,-1.007522715639554,-1.0056935513306022,-1.0038826540909878,-1.0019790256041732,-1.0000309629698065,-0.9981007046107108,-0.9962775099136066,-0.9939327222173874,-0.9907639517538612,-0.9888554667835264,-0.9869479273109364,-0.9850087199291565,-0.9829184061775189,-0.9809139896638328,-0.9789035751357753,-0.9769142545635535,-0.9751025906646351,-0.9728307735772815,-0.9708113113138465,-0.9686830176793758,-0.9664579938197967,-0.9638194787074976,-0.9615350090614914,-0.9581981859457468,-0.9559851211498612,-0.9536217818717673,-0.9513013848429653,-0.9490031183228941,-0.9467349804762129,-0.9444239364403068,-0.9421511407885443,-0.9398204163792798,-0.9374985866241424,-0.935170931497426,-0.9326856070686336,-0.9303076174484765,-0.9275315547604047,-0.9237991696940077,-0.9208242601005944,-0.9169470006514634,-0.9144014269511185,-0.9117058605661553,-0.9079421752918709,-0.9055075772138895,-0.9029627751154444,-0.9002162979024928,-0.8978237751006836,-0.8951964574745984,-0.8925715770356761,-0.888679151961438,-0.8864568845389598,-0.8843683210928589,-0.8813382760744797,-0.8778120083330219,-0.8756624824196394,-0.8726763817445028,-0.8698557229170331,-0.8667498678727643,-0.8635911695150555,-0.8601406772013148,-0.8264154703838587,-0.8076081333184479,-0.7915811724352013,-0.7751870793443091,-0.7548097164025565,-0.7405833269099704,-0.7193503197658258,-0.7118920998954971,-0.7085441239857453,-0.699253349951312,-0.6932722849251547,-0.6856549173596111,-0.6830638845843617,-0.6807369679928815,-0.677417146433037,-0.6748027692892292,-0.6691053840078584,-0.6679135873723319,-0.6656404272911265,-0.6637765091526836,-0.6247250202545706,-0.6201746997219711,-0.6062330600114146,-0.6034250430916508,-0.6009037841794316,-0.5973075436876623,-0.5944761823993402,-0.5883080358653056,-0.5870181246600854,-0.5845581695327332,-0.5825414190838063,-0.5552895013857474,-0.5519412815484372,-0.5489171462042266,-0.5359002367028692,-0.5028910232633675,-0.4998369450456109,-0.49528903824024645,-0.49186754594764,-0.48418676835516145,-0.4750734342855587,-0.4638266602947611,-0.46228882512896846,-0.45854681153734794,-0.4518904436471391,-0.44429724962285577,-0.43839680133207765,-0.434953878290962,-0.4281694812208095,-0.42252634524742655,-0.4095766989791356,-0.39139415617964873,-0.37743935322192124,-0.36754152549999836,-0.35323398275671,-0.33918350165069766,-0.32600271209241943,-0.3224153455097966,-0.315413966801235,-0.3126536329853811,-0.3108463058316413,-0.308595786738843,-0.3045432686804871,-0.29392377800522795,-0.2914044774748786,-0.2873103324546988,-0.2766597676779191,-0.2668165962972129,-0.25707445311177934,-0.2505706543910239,-0.24874405410599643,-0.2397254636859502,-0.22910127510792916,-0.21389148024702032,-0.2113844763387925,-0.2041014621710263,-0.1982157029277116,-0.19106016590063737,-0.18721977654748562,-0.18134661911419642,-0.1381096778340574,-0.1351843901648816,-0.0787078342187218,-0.07726323674219165,-0.04154623345995014,-0.04009407499486438,-0.012054993111096722,0.010691200681058869,0.01766526590757222,0.27334365014650563,0.2768970658974638,0.351367059664246,0.3549967680055449,0.3554865043718372,0.3723289072163734,0.37505955628750154,0.3846465252768941,0.38522352923330333,0.39141256450101547,0.3986075436536067,0.4018590737115593,0.4118005544420125,0.41238267308037596,0.41862650851188987,0.4251542669196072,0.42713823368568427,0.4336419042470115,0.4341652921046421,0.4417956763798251,0.4423833930999628,0.4486872079790512,0.4550878559727833,0.45856727897208505,0.4689436207218775,0.4695363585627143,0.4758939711635835,0.4827742670584933,0.4848582231696843,0.4924610853295734,0.49572488680936844,0.5060710547062665,0.5066705913316528,0.5131010480526963,0.5201460201105655,0.5230284586044059,0.532942418054934,0.5335468276623656,0.5400294949053234,0.5469148030103373,0.5497119138482129,0.5596397012206626,0.5602489136391985,0.566783039572555,0.5740505932301856,0.5789260847916529,0.5909365258664206,0.5915513207731878,0.5981452590804491,0.6054351106685508,0.6077949113263119,0.6122762971233893,0.6178031289381564,0.6217656862484469,0.6273740042778182,0.6321469708031565,0.6344358349043709,0.636125652532579,0.6409326828035372,0.6435392030991651,0.6448543250946809,0.6456347112408207,0.6548337914163175,0.665087691765064,0.6713259185334715,0.680365693407591,0.6826854756052871,0.6843981065862386,0.6892699748070987,0.704423112549977,0.7070756674893028,0.7097755202885009,0.7124773446962351,0.7231221311605194,0.7852455818895698,0.7978389801036837,0.8106598793321617,0.8217930511632733,0.8309894661656613,0.8418984944670372,0.8931577534809668,0.9094179767748645,0.9818343796523169,0.9971027543011287,1.0675413945540164,1.0832886910992963,1.1528727079699161,1.1682870431891605,1.244483816709877,1.262271242670814,1.340963637997139,1.4109730230396178,1.4262678797005135,1.4274977212383768,1.4288348396660029,1.4301455534227325,1.4413671442600042,1.4474031452669338,1.4722648969461423,1.4756373572934085,1.5374781442248158,1.5402640341861638,1.5781253703840503,1.5807396406703227,1.618690753974465,1.621296724528105,1.66598211572515,1.6702325946414842,1.6827229612381784,1.684181039889151,1.7090259772741987,1.7162694098099334,1.7500991208599825,1.7548102881574081,1.765154229519195,1.8039365103153722,1.8065139516475568,1.8165767484682742,1.8257370179174983,1.834652421202385,1.8464643110922072,1.8588775353201064,1.8700714476193605,1.880068097050286,1.8909818682250867,1.9524157856598467,1.9642531660491342,2.026629336031547
-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
