1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573,-0.7241830556442573
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977,1.6487652543102977
