1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983,-0.3272459533883983
