1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475,-0.6303895052004475
