1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089,-0.7046184048988089
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
