-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.11203533773096849,0.2207759744561858,-0.3965873381778338,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-0.538131199345661,-1.096933728981207,-0.3327510165778624,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.797640857572655,-0.797640857572655,-0.7033676826920172,-0.2727860098355923,-1.096933728981207,-0.538131199345661,-1.096933728981207,-1.096933728981207,-0.4648295453855011,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,0.9063814942978732,-1.096933728981207,-0.538131199345661,-0.16277054484031625,-0.3327510165778624,-0.16277054484031625,-0.21624949762990653,-1.096933728981207,1.234133359732534,-1.096933728981207,1.1820624067301388,-1.096933728981207,1.0228830132458286,-1.096933728981207,1.127097173144767,-1.096933728981207,0.9579994499562016,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.2727860098355923,-1.096933728981207,-1.096933728981207,-0.538131199345661,1.2955891273952507,-1.096933728981207,-1.0183565364195493,-0.7033676826920172,1.1411274748183142,1.0688968763861773,1.0837711368852283,1.0228830132458286,1.8704253214638973,0.9238884943961923,-1.096933728981207,1.8197427204531835,1.7006070596461935,1.8704253214638973,1.8704253214638973,1.8704253214638973,1.127097173144767,-0.3327510165778624,1.1820624067301388,0.7118114703156233,-0.11203533773096849,1.5741645556799375,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.4648295453855011,-1.096933728981207,-0.3965873381778338,-1.096933728981207,-0.0637760259906795,-1.096933728981207,-0.538131199345661,-1.096933728981207,-0.3965873381778338,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-0.797640857572655,-1.096933728981207,-1.096933728981207,-0.16277054484031625,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.9238884943961923,-0.901855017471593,0.9238884943961923,-0.3965873381778338,-0.6173030170247277,-0.538131199345661,0.5735701821107184,-1.096933728981207,1.1411274748183142,0.5735701821107184,-1.096933728981207,0.9579994499562016,0.5735701821107184,-1.096933728981207,1.0070567606776377,-0.3327510165778624,0.9579994499562016,1.0688968763861773,1.1549615420534673,1.0070567606776377,0.9746237015055396,-1.096933728981207,-0.3965873381778338,1.127097173144767,1.127097173144767,1.127097173144767,1.127097173144767,1.4081102800724594,1.4081102800724594,-1.096933728981207,-1.096933728981207,0.7942858609576123,-1.096933728981207,-0.4648295453855011,1.6519520208818297,1.6519520208818297,-1.096933728981207,-0.6173030170247277,-1.0183565364195493,1.038460023105511,-1.096933728981207,1.1411274748183142,-0.538131199345661,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.7033676826920172,-0.797640857572655,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.16277054484031625,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,-0.797640857572655,-1.096933728981207,-0.3327510165778624,-0.7033676826920172,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-0.21624949762990653,-0.2727860098355923,-0.901855017471593,-1.096933728981207,-0.3965873381778338,-0.538131199345661,-0.901855017471593,-0.16277054484031625,-0.538131199345661,-0.6173030170247277,-0.3327510165778624,-0.4648295453855011,-0.797640857572655,-1.096933728981207,-1.0183565364195493,-0.0637760259906795,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.797640857572655,-1.0183565364195493,-0.538131199345661,-0.4648295453855011,-0.901855017471593,-0.901855017471593,-1.096933728981207,-0.11203533773096849,-0.017762162850330287,-1.096933728981207,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.3965873381778338,-1.096933728981207,-1.096933728981207,-0.0637760259906795,-0.901855017471593,-0.21624949762990653,-1.096933728981207,0.7330836812166751,0.4693560222117804,0.6900717010586743,-0.538131199345661
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.734577631304225,-0.738044738057686,-0.735914877845054,-0.7177430917755762,-0.7049337197166261,-0.7005682615503092,-0.6958402739860977,-0.6913690780787283,-0.6868374606050429,-0.6823209485229367,-0.6775476447839883,-0.6729556057439874,-0.6677744564324072,-0.663182417392406,-0.6587867484429315,-0.6544515010597726,-0.6498141458450347,-0.6453429499376653,-0.6409170702050327,-0.6360229233334527,-0.6305547715818725,-0.6244521933839764,-0.6192861494639752,-0.6141956325018688,-0.6089993777987098,-0.6038937554450243,-0.5975192801987073,-0.5940450401355486,-0.5751784060534391,-0.5672027592997532,-0.5608282840534358,-0.5549976029039608,-0.5504810908218545,-0.5343183218323773,-0.45712977086393886,-0.44623878353551544,-0.4360728550028815,-0.4244417034870896,-0.4104994270597179,-0.4010887681060316,-0.3904998886091871,-0.38240339872286944,-0.3744730681439204,-0.3635820808154969,-0.35341615228286305,-0.3417850007670709,-0.32784272433969947,-0.3184320653860131,-0.3078431858891686,-0.3017708184744304,-0.2989763210323246,-0.2963479828975872,-0.2825718657775839,-0.2722850941123185,-0.2626629596765269,-0.2530106144575774,-0.24532197014389154,-0.20607816282177738,-0.198253569983881,-0.1592665543186091,-0.15136643452281784,-0.11271173747228286,-0.10523456864070223,-0.06600586671016709,-0.057592163600691346,-0.018257723929103867,-0.0040133396701531356,-0.0036205994891003505,0.0064849074772175,0.0068927530498492946,0.018025426643536138,0.018463482999325584,0.028161144393012007,0.03847812684143526,0.0395355042519619,0.03991313904143568,0.04600061184775273,0.07494254211302227,0.07772193416354942,0.0877670195635516,0.09128657580144728,0.09917159020565952,0.10840098446039848,0.1174793247993477,0.1264519273972446,0.13362698839724593,0.1401374121677738,0.14113436801198478,0.14352101988145877,0.14778074030672297,0.15225193621409225,0.15885299233409378,0.16568062932777974,0.1726895310204127,0.17410943782883412,0.17571060933620292,0.18024222680988822,0.18136002578673052,0.18356541295725712,0.19225101311515394,0.20314200044357736,0.21330792897621126,0.2249390804920032,0.23888135691937484,0.24829201587306118,0.2588808953699059,0.2631255104035907,0.2657085323635915,0.26699249064780217,0.26962082878253957,0.27091989245832965,0.2738201276414881,0.2752098236667515,0.27774752945201525,0.27901638234464693,0.2816447204793847,0.2829437841551744,0.2853908575909644,0.28662949970043844,0.2890765731362281,0.29031521524570214,0.2927169725067555,0.2939405092246505,0.29620631796149316,0.3000430874225466,0.305088288209916,0.31597927553833943,0.3261452040709733,0.3377763555867656,0.3517186320141369,0.36112929096782326,0.37171817046466793,0.37868175598256426,0.3850562312288814,0.39218597605414607,0.3985604513004632,0.44354430742257867,0.46371000518047806,0.4662023947910048,0.47367956362258556,0.4755828429615331,0.523240353393123,0.5300830957783875,0.5319863751173355,0.5775291307278717,0.5841906084141892,0.5860938877531368,0.6330112339973578,0.6720435658373666,0.6902455626900024,0.7018918195973733,0.7139459220773762,0.7255770735931681,0.7372384358921181,0.7455464012605412,0.747404364424752,0.766391841639493,0.769835870919494,0.7794428999637064,0.7828869292437074,0.7935664410900254,0.7977053183826579,0.801693141759501,0.8236261703321376,0.8438220788731947,0.852250887374249,0.8542145882795126,0.8730812223616223,0.8783076878479391,0.8828393053216245,0.905059336334261,0.9075064097700511,0.928321639365845,0.9522787904100611,0.9737133410605923,0.9832297377553313,0.9917038624311227,0.9965224823448077,1.0014770507827038,1.0065675677448098,1.010872604344811,1.015192746336391,1.0196941530269183,1.0310836182774472,1.0364611376795538,1.041612076207976,1.0465666446458717,1.053575546338505,1.05839416625219,1.063348734690086,1.0684392516521926,1.0727442882521934,1.0770644302437733,1.0815658369343006,1.0917770816416712,1.0989823534248309,1.1033327061995688,1.1077283751490434,1.112411046538518,1.117259877235361,1.1217159677511517,1.1261720582669423,1.1306432541743114,1.1352050824311548,1.1395403298143136,1.144041736504841,1.1483769838879998,1.1531653930185273,1.157802748233265,1.1623796818816872,1.167591041976425,1.1727721912880051,1.1773189141532694,1.1819260585848494,1.1864274652753766,1.1918503008522199,1.1976658766101163,1.202892342096433,1.2090855526438027,1.2153089739743306,1.220414596328016,1.227423498020649,1.2340094487490716,1.2407464533932835,1.2465318183680218,1.252543764216444,1.2588276071132876,1.263933229466973,1.269492013568027,1.2745070035722388,1.2797787852332922,1.285110988460662,1.2895670789764524,1.295201390035401,1.303539566186982,1.3113641590248786,1.319385121953301,1.3273154525322504,1.332345547928041,1.3393242388375162,1.3460310326985703,1.3535686230964667,1.4083709837449,1.4100476822101635,1.4115733267596375,1.4119207507659535,1.4132198144417434,1.414171454111217,1.4158783633596386,1.4164825790227966,1.4177816426985863,1.5558751325133544,1.5598327451070395,1.563593987610198,1.5830195211807288,1.5857838078396769,1.5891825209449408,1.5925510232670468,1.602490370925996
-1.1401173281531416,-0.8575816526350338,-0.8563730184734637,-0.8459561594614617,-0.8385004324601701,-0.8359381885030042,-0.8331509385273409,-0.8305033777483205,-0.8278084391135226,-0.8251108640721184,-0.8222473070029527,-0.8194802645905375,-0.8163438421948873,-0.8135512787281329,-0.8108669009658553,-0.8082086596811286,-0.8053533442615246,-0.8025887567947496,-0.7998409925176955,-0.7967895397222017,-0.793364089452827,-0.7895211341560432,-0.7862513871271013,-0.7830145980677651,-0.7796953776559797,-0.7764190954371795,-0.7723077818839056,-0.7700572896181168,-0.7577162927412582,-0.7524384108183945,-0.7481940944866203,-0.7442916181764115,-0.7412554277597979,-0.7302950971768081,-0.6759030335168718,-0.6679557841634695,-0.6604767514627217,-0.6518476746288939,-0.6414026096928284,-0.6342899869711803,-0.6262266454183163,-0.620018221800172,-0.6139010717504181,-0.6054419023920503,-0.5974850303524096,-0.588309242833667,-0.5772088350895805,-0.5696538737228654,-0.561092812442566,-0.5561545639447791,-0.553874941582077,-0.5517268117262162,-0.5404033920879485,-0.5318776947407612,-0.5238483815631086,-0.5157409602415858,-0.5092450263524763,-0.47556527677766985,-0.46874535163231534,-0.43424529890470587,-0.42714907241724864,-0.3919160909975895,-0.3850027250028176,-0.3482110373522572,-0.3402060463020028,-0.3022483354432752,-0.2882855111676641,-0.2878988995291233,-0.27792091979085076,-0.27751700188845485,-0.26645500898323266,-0.26601829264377147,-0.2563223485957846,-0.24594848110566137,-0.2448818539363986,-0.24450076157878928,-0.2383463625298421,-0.20879798024819332,-0.20593528007442952,-0.1955524796703208,-0.19190102174646145,-0.18369493360350211,-0.17404481120671897,-0.1645053714354713,-0.15503098830758358,-0.14742172891512115,-0.14049199367499016,-0.13942869962642526,-0.13688094198947828,-0.1323256284209478,-0.1275330648574162,-0.12043677569877788,-0.11307083742600108,-0.10548176898827477,-0.10394092547124861,-0.10220200313413898,-0.09727262280309278,-0.09605491345227839,-0.09365032196497922,-0.08415328787630909,-0.07218421085231706,-0.060951100450727484,-0.04802686785219223,-0.032433194122847384,-0.02184539991884509,-0.009871793182786049,-0.005054199748674526,-0.0021174825097172484,-6.562990592532836E-4,0.002337753162649223,0.00381902272661965,0.007129506023202442,0.008717474375710053,0.011620076498908196,0.01307275087682065,0.016084774546448764,0.017574926550099148,0.02038456356691322,0.021808023572690786,0.02462278950553353,0.02604884562930109,0.02881648925686588,0.030227682125050698,0.03284325023933288,0.03727893633097465,0.0431244302317506,0.05579234542041602,0.06767776939319148,0.08134833401225217,0.09783663690386207,0.10902828156083456,0.12168134121428067,0.13003715100324675,0.13771024501591755,0.1463198494077724,0.15404189545172323,0.20919227884454256,0.23428905545167034,0.23740696130304978,0.24678187417274564,0.24917329199614602,0.3097252129367055,0.31852539215056,0.3209778571539091,0.3802762338035295,0.3890486064761263,0.3915596336108553,0.4541097190832608,0.5071014075306939,0.53210930070295,0.5482090414939228,0.5649538164621689,0.581189385360069,0.5975443557033934,0.609243384879212,0.6118650836752636,0.6387701060284509,0.6436722193353629,0.6573821855724411,0.6623098593789072,0.6776328573156051,0.683588770311547,0.6893365288299607,0.7211108502878836,0.7506105298605591,0.7629908900131297,0.7658810059091098,0.7937600924328159,0.8015190057396981,0.8082589603820508,0.8414762183749749,0.8451515701731624,0.8765524245915473,0.9129980111641286,0.9458826524389201,0.9605663466539092,0.9736851743723152,0.9811631122088281,0.9888657942851485,0.9967943697026806,1.0035110455046554,1.0102618833933354,1.0173072638952825,1.0351849560527786,1.0436515191183318,1.0517767647465461,1.059606486367131,1.0707065194465488,1.0783539969708147,1.0862310019862669,1.0943386835943094,1.1012068290232728,1.1081096680113183,1.1153134272811345,1.131697557499915,1.1432942299101045,1.1503102880845903,1.157410361259069,1.1649861003280988,1.1728437968457537,1.180076833872534,1.1873211627409812,1.1946013979791281,1.2020409220796862,1.2091219003963263,1.2164855851016674,1.2235883484657848,1.2314459828312747,1.2390681706525801,1.246603037796165,1.255196845871438,1.263756144703184,1.2712799421439456,1.2789157148195693,1.286387898260907,1.2954049246916248,1.305093578186855,1.313817192745521,1.3241745331445465,1.3346043686592477,1.3431773305220955,1.354970272787006,1.366077029718595,1.3774640495764732,1.3872631879521455,1.3974662708297831,1.4081527685756032,1.4168520820270192,1.4263403794546254,1.4349155512875655,1.443945232495944,1.4530944826621597,1.4607528584842175,1.470452325807386,1.4848396234839865,1.4983767057537705,1.5122896594695496,1.526081372476985,1.534847795280008,1.5470340483823708,1.5587716100839302,1.57199367734929,1.6690966480685225,1.6720944751586084,1.6748236168823762,1.6754452896308507,1.6777704132821372,1.6794743105386996,1.6825317974789888,1.6836144907882717,1.6859429844103901,1.9389404493222528,1.946350934737589,1.9534019791961748,1.9899462846864229,1.9951640425641561,2.0015852743518407,2.0079559099953372,2.026791179391116
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
