-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.10218959736727137,-0.27666196209412575,-0.27666196209412575,1.1561822829737418,1.2621320334893233,1.2621320334893233,1.2621320334893233,1.2621320334893233,1.2621320334893233,1.2621320334893233,1.2621320334893233,1.2621320334893233,1.2621320334893233,1.2621320334893233,1.2621320334893233,1.2621320334893233,1.2621320334893233,1.2621320334893233,1.2621320334893233,1.1515251510829472,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1953569806433686,1.1561822829737418,0.7323832809114148,0.7323832809114148,1.337810426714739,1.337810426714739,1.1798729104182197,1.035096853813077,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.0687316952465948,1.035096853813077,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,-0.5049149549946894,1.337810426714739,1.337810426714739,-0.357385581534569,-0.357385581534569,-0.357385581534569,-0.5223425429998225,-0.9224509176176717,-0.9224509176176717,-0.5250423296031819,-0.5250423296031819,-0.47847101069523384,-0.47847101069523384,-0.39198141843761614,-0.39198141843761614,-0.6802800592963419,-0.6802800592963419,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.2999353196233259,-0.5995564398558987,-0.5995564398558987,-0.5995564398558987,0.005870705947425645,-0.14212259636005364,-0.14212259636005364,0.12695613510809048,0.12695613510809048,-0.4140638675246674,-0.4140638675246674,-0.4140638675246674,-0.4140638675246674,-0.7536651678785631,-0.7536651678785631,-0.7536651678785631,-0.6565378182844469,-0.6565378182844469,-0.6565378182844469,-0.6565378182844469,-0.7680231239055194,-0.7680231239055194,-0.7680231239055194,-0.8532592438115775,-0.8532592438115775,-0.8532592438115775,-0.6565378182844469,1.035096853813077,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,-0.9628127273378934,0.23703379798142207,1.035096853813077,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,-0.20327685351190458,-0.20327685351190458,-0.20327685351190458,-0.20327685351190458,-0.3608586968429583,0.3691269934294201,0.3691269934294201,-0.8417272981772284,-0.8417272981772284,-0.5995564398558987,-0.8417272981772284,-0.8417272981772284,-0.6226203311245968,-0.8417272981772284,-0.8417272981772284,-0.39198141843761614,-0.5913472582178875,-0.555525374706566,-0.555525374706566,-0.555525374706566,-0.555525374706566,-0.555525374706566,0.934192329512523,0.934192329512523,-0.5250423296031819,-0.5250423296031819,0.01687847223475875,0.01687847223475875,-0.5995564398558987,-0.5995564398558987,-0.26727549471733003,-0.357385581534569,-0.357385581534569,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8740789958866608,-0.21208306654177117,-0.27666196209412575,-0.27666196209412575,-0.423432179258568,-0.423432179258568,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.0529035345719981,1.0149159489529662,1.0149159489529662,0.8534687100720798,0.7323832809114148,0.7323832809114148,0.7323832809114148,0.7323832809114148,0.7323832809114148,0.9652398754511549,0.934192329512523,0.934192329512523,0.934192329512523,0.934192329512523,1.337810426714739,1.337810426714739,1.337810426714739,1.2114604136775236,1.0149159489529662,1.0149159489529662,1.0149159489529662,1.0149159489529662,1.0149159489529662,1.337810426714739,1.337810426714739,1.0149159489529662,1.0149159489529662,-0.17575743779357167,-0.17575743779357167,-0.17575743779357167,-0.17575743779357167,-0.17575743779357167,-0.17575743779357167,-0.17575743779357167,-0.10218959736727137
-0.47646958953771346,-0.59926643194068,-0.59926643194068,1.1185635932503577,1.3097284644778067,1.3097284644778067,1.3097284644778067,1.3097284644778067,1.3097284644778067,1.3097284644778067,1.3097284644778067,1.3097284644778067,1.3097284644778067,1.3097284644778067,1.3097284644778067,1.3097284644778067,1.3097284644778067,1.3097284644778067,1.3097284644778067,1.110363400029026,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1882172413131853,1.1185635932503577,0.4422311115479633,0.4422311115479633,1.4516825767754173,1.4516825767754173,1.1605418355215908,0.9109050061178527,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.9674307274952277,0.9109050061178527,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.7237500135695898,1.4516825767754173,1.4516825767754173,-0.6479764708976872,-0.6479764708976872,-0.6479764708976872,-0.7315700896390482,-0.8453803129866116,-0.8453803129866116,-0.732760154401491,-0.732760154401491,-0.7114277058548415,-0.7114277058548415,-0.6672825980460608,-0.6672825980460608,-0.791542901507814,-0.791542901507814,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.1022252180936666,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.38840323698205614,-0.5066888725194671,-0.5066888725194671,-0.2788056493287897,-0.2788056493287897,-0.6791132471283596,-0.6791132471283596,-0.6791132471283596,-0.6791132471283596,-0.8127303912672779,-0.8127303912672779,-0.8127303912672779,-0.7837808756314015,-0.7837808756314015,-0.7837808756314015,-0.7837808756314015,-0.8163801266251818,-0.8163801266251818,-0.8163801266251818,-0.8347070069208442,-0.8347070069208442,-0.8347070069208442,-0.7837808756314015,0.9109050061178527,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.8498667639431781,-0.16916038982356457,0.9109050061178527,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.5505352054939131,-0.5505352054939131,-0.5505352054939131,-0.5505352054939131,-0.649957161474518,-0.02500070950017269,-0.02500070950017269,-0.832561881682136,-0.832561881682136,-0.7633423526379678,-0.832561881682136,-0.832561881682136,-0.7719228535928003,-0.832561881682136,-0.832561881682136,-0.6672825980460608,-0.7601872730798883,-0.7457991111171317,-0.7457991111171317,-0.7457991111171317,-0.7457991111171317,-0.7457991111171317,0.7466688550292592,0.7466688550292592,-0.732760154401491,-0.732760154401491,-0.3789165384422563,-0.3789165384422563,-0.7633423526379678,-0.7633423526379678,-0.5932697077230643,-0.6479764708976872,-0.6479764708976872,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6526341428115009,-0.5566066925593851,-0.59926643194068,-0.59926643194068,-0.6840163909785353,-0.6840163909785353,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.940719501939573,0.8774168543349103,0.8774168543349103,0.6210482282453983,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.7963497574223449,0.7466688550292592,0.7466688550292592,0.7466688550292592,0.7466688550292592,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.2171997865161552,0.8774168543349103,0.8774168543349103,0.8774168543349103,0.8774168543349103,0.8774168543349103,1.4516825767754173,1.4516825767754173,0.8774168543349103,0.8774168543349103,-0.5311685156356533,-0.5311685156356533,-0.5311685156356533,-0.5311685156356533,-0.5311685156356533,-0.5311685156356533,-0.5311685156356533,-0.47646958953771346
-0.6226208842340586,-0.6897800420511516,-0.6897800420511516,1.0230933848032044,1.2903178395956283,1.2903178395956283,1.2903178395956283,1.2903178395956283,1.2903178395956283,1.2903178395956283,1.2903178395956283,1.2903178395956283,1.2903178395956283,1.2903178395956283,1.2903178395956283,1.2903178395956283,1.2903178395956283,1.2903178395956283,1.2903178395956283,1.0119089898396139,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.119028071720763,1.0230933848032044,0.1839801161977291,0.1839801161977291,1.4965912411460476,1.4965912411460476,1.0807114467228771,0.7471612407532576,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,0.8207471265395059,0.7471612407532576,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.7428437600089286,1.4965912411460476,1.4965912411460476,-0.7125687581183223,-0.7125687581183223,-0.7125687581183223,-0.745562083723407,-0.7731985156254447,-0.7731985156254447,-0.7459684290777524,-0.7459684290777524,-0.7383952689010893,-0.7383952689010893,-0.720915851982307,-0.720915851982307,-0.7633598448510573,-0.7633598448510573,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.3502280991011493,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.5669753511781089,-0.6403375290586224,-0.6403375290586224,-0.49006343445140743,-0.49006343445140743,-0.7258259558391178,-0.7258259558391178,-0.7258259558391178,-0.7258259558391178,-0.7681140620116823,-0.7681140620116823,-0.7681140620116823,-0.7613936374487396,-0.7613936374487396,-0.7613936374487396,-0.7613936374487396,-0.7688328227037667,-0.7688328227037667,-0.7688328227037667,-0.7719099343892388,-0.7719099343892388,-0.7719099343892388,-0.7613936374487396,0.7471612407532576,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.7735874374402443,-0.40541151793190666,0.7471612407532576,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.6646979927120402,-0.6646979927120402,-0.6646979927120402,-0.6646979927120402,-0.7134437370662517,-0.2834513481892721,-0.2834513481892721,-0.7716007827646468,-0.7716007827646468,-0.7557075453598672,-0.7716007827646468,-0.7716007827646468,-0.7581807583566034,-0.7716007827646468,-0.7716007827646468,-0.720915851982307,-0.7547682250956522,-0.750289822702619,-0.750289822702619,-0.750289822702619,-0.750289822702619,-0.750289822702619,0.5400538047472733,0.5400538047472733,-0.7459684290777524,-0.7459684290777524,-0.5606422363858024,-0.5606422363858024,-0.7557075453598672,-0.7557075453598672,-0.6868123863129336,-0.7125687581183223,-0.7125687581183223,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.42610195484509267,-0.6679405474857012,-0.6897800420511516,-0.6897800420511516,-0.7278137793361517,-0.7278137793361517,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,0.7858297300370047,0.7041157421902631,0.7041157421902631,0.38860554778426726,0.1839801161977291,0.1839801161977291,0.1839801161977291,0.1839801161977291,0.1839801161977291,0.6016342483286233,0.5400538047472733,0.5400538047472733,0.5400538047472733,0.5400538047472733,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.159433440075718,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,1.4965912411460476,1.4965912411460476,0.7041157421902631,0.7041157421902631,-0.6541398250699473,-0.6541398250699473,-0.6541398250699473,-0.6541398250699473,-0.6541398250699473,-0.6541398250699473,-0.6541398250699473,-0.6226208842340586
1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
