-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.0,-0.47646958953771346,-0.47646958953771346,1.1409621381239319,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.3097284644778067,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.1185635932503577,1.1409621381239319,1.1185635932503577,1.1185635932503577,1.1409621381239319,1.1409621381239319,-0.47646958953771346,-0.7019739460348133,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.7237500135695898,0.9674307274952277,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.7137820720587256,-0.6587222034501401,-0.6587222034501401,-0.6587222034501401,-0.6587222034501401,-0.6587222034501401,-0.6958485182237094,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.6958485182237094,-0.7237500135695898,-0.7237500135695898,-0.7237500135695898,-0.7237500135695898,-0.38840323698205614,-0.38840323698205614,-0.6791132471283596,-0.6791132471283596,-0.7237500135695898,-0.7237500135695898,-0.7237500135695898,-0.7237500135695898,-0.7837808756314015,-0.7837808756314015,-0.7837808756314015,-0.7237500135695898,-0.7237500135695898,-0.7237500135695898,-0.7237500135695898,-0.7837808756314015,-0.7837808756314015,-0.7837808756314015,-0.7837808756314015,-0.7837808756314015,-0.7837808756314015,-0.7237500135695898,-0.7837808756314015,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.7137820720587256,-0.16916038982356457,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.16916038982356457,-0.16916038982356457,-0.7137820720587256,-0.7137820720587256,-0.5179189615062693,-0.7070908841699067,-0.7070908841699067,-0.7633423526379678,-0.7633423526379678,-0.7379882691587302,-0.7719228535928003,-0.7719228535928003,-0.7379882691587302,-0.6672825980460608,-0.6672825980460608,-0.7379882691587302,-0.5431183689472637,-0.7601872730798883,-0.7601872730798883,-0.7601872730798883,-0.7601872730798883,-0.7601872730798883,-0.5932697077230643,-0.5932697077230643,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.5431183689472637,-0.5431183689472637,-0.5431183689472637,0.6526341428115009,0.6526341428115009,0.6526341428115009,0.6526341428115009,-0.5431183689472637,-0.5179189615062693,-0.5566066925593851,-0.5566066925593851,-0.5566066925593851,-0.5566066925593851,1.2171997865161552,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.205753431237871,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.205753431237871,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.205753431237871,0.940719501939573,0.940719501939573,0.8774168543349103,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,1.205753431237871,0.7963497574223449,0.7963497574223449,0.7963497574223449,0.7963497574223449,0.7466688550292592,1.4516825767754173,1.4516825767754173,-0.5179189615062693,1.2171997865161552,1.2171997865161552,1.2171997865161552,1.2171997865161552,1.2171997865161552,0.8774168543349103,0.8774168543349103,1.2171997865161552,1.2171997865161552,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,0.0
0.0,-0.6226208842340586,-0.6226208842340586,1.0537615308493478,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.2903178395956283,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0230933848032044,1.0537615308493478,1.0230933848032044,1.0230933848032044,1.0537615308493478,1.0537615308493478,-0.6226208842340586,-0.7348501720062616,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7428437600089286,0.8207471265395059,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7392604980197217,-0.7172649992162321,-0.7172649992162321,-0.7172649992162321,-0.7172649992162321,-0.7172649992162321,-0.7324938125641163,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.7324938125641163,-0.7428437600089286,-0.7428437600089286,-0.7428437600089286,-0.7428437600089286,-0.5669753511781089,-0.5669753511781089,-0.7258259558391178,-0.7258259558391178,-0.7428437600089286,-0.7428437600089286,-0.7428437600089286,-0.7428437600089286,-0.7613936374487396,-0.7613936374487396,-0.7613936374487396,-0.7428437600089286,-0.7428437600089286,-0.7428437600089286,-0.7428437600089286,-0.7613936374487396,-0.7613936374487396,-0.7613936374487396,-0.7613936374487396,-0.7613936374487396,-0.7613936374487396,-0.7428437600089286,-0.7613936374487396,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.7392604980197217,-0.40541151793190666,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.40541151793190666,-0.40541151793190666,-0.7392604980197217,-0.7392604980197217,-0.6467316296949446,-0.7367829657895778,-0.7367829657895778,-0.7557075453598672,-0.7557075453598672,-0.7477301746983869,-0.7581807583566034,-0.7581807583566034,-0.7477301746983869,-0.720915851982307,-0.720915851982307,-0.7477301746983869,-0.6606929691834086,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.6868123863129336,-0.6868123863129336,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.6606929691834086,-0.6606929691834086,-0.6606929691834086,0.42610195484509267,0.42610195484509267,0.42610195484509267,0.42610195484509267,-0.6606929691834086,-0.6467316296949446,-0.6679405474857012,-0.6679405474857012,-0.6679405474857012,-0.6679405474857012,1.159433440075718,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,0.7858297300370047,0.7858297300370047,0.7041157421902631,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,1.1434417794852072,0.6016342483286233,0.6016342483286233,0.6016342483286233,0.6016342483286233,0.5400538047472733,1.4965912411460476,1.4965912411460476,-0.6467316296949446,1.159433440075718,1.159433440075718,1.159433440075718,1.159433440075718,1.159433440075718,0.7041157421902631,0.7041157421902631,1.159433440075718,1.159433440075718,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,0.0
0.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469,0.2422127659574469
