-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163,-1.2995500014331163
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167
