-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346,-0.47646958953771346
-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586,-0.6226208842340586
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
