-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-1.7347128708238955,-1.7105002787659134,-1.705143805953638,-1.6893747504782466,-1.6836177937173893,-1.6391640754248582,-1.6338076026125823,-1.6282842614883977,-1.620191148360816,-1.6154187146402212,-1.610128989152709,-1.6050061319771058,-1.5998832748015026,-1.594927285937808,-1.5899879839053048,-1.584931874054465,-1.5797255827229073,-1.5736182025070415,-1.5651579790932602,-1.5600684955800386,-1.554862204248481,-1.5494556709426324,-1.5437988351689207,-1.5388094726428445,-1.5333028183498507,-1.5281966480054383,-1.523407527453653,-1.5184682254211495,-1.5133787419079279,-1.508489500368997,-1.5035501983364936,-1.4985608358104174,-1.4934212918036234,-1.4886321712518378,-1.4837429297129068,-1.4788870618363579,-1.4736473968424184,-1.4676901981072705,-1.4596471454732616,-1.4550582668957668,-1.4505528224742263,-1.446047378052686,-1.4415419336311455,-1.4368195604041236,-1.4319803793587655,-1.4270744509886437,-1.4207334551361057,-1.4141922173092767,-1.4089358654841462,-1.4039131292956883,-1.398957140431994,-1.3942681408673538,-1.3895958281339045,-1.3844896577894923,-1.3786325800414898,-1.3709065772001077,-1.3661675171418948,-1.3613617097589183,-1.3563055999080786,-1.3513662978755752,-1.3464436826742625,-1.3412040176803228,-1.336348149803774,-1.3304576983933898,-1.322197716953899,-1.3168412441416233,-1.3113846503422024,-1.3053940779446724,-1.3003713417562148,-1.2953986660613293,-1.2904426771976352,-1.2846523467743962,-1.276759475621105,-1.2719202945757468,-1.2667807505689526,-1.2619415695235945,-1.257018954322282,-1.251712542003579,-1.2466564321527391,-1.2417505037826175,-1.2358099918786607,-1.2279004338941786,-1.2227442030561937,-1.2175545985558267,-1.2127487911728505,-1.2074090051917654,-1.202486389990453,-1.1971466040093681,-1.1921238678209103,-1.1867173345150617,-1.1803763386625234,-1.1722832255349416,-1.1674440444895835,-1.1625548029506527,-1.1565642305531232,-1.1469025552935979,-1.141829758611567,-1.1367402750983455,-1.1322848911703778,-1.1275124574497835,-1.1226065290796616,-1.1176338533847765,-1.1124776225467914,-1.107338078539997,-1.10233202918273,-1.0974094139814174,-1.0922698699746232,-1.0870468918118747,-1.0819073478050805,-1.0770848535909132,-1.0709274128814745,-1.062684118273175,-1.0577615030718623,-1.0528722615329316,-1.0479329595004283,-1.0426432340129157,-1.0376038109932673,-1.032581074804809,-1.0276417727723057,-1.0231697020131472,-1.0175963003953898,-1.012673685194077,-1.007517454356092,-1.0021609815438164,-0.9962538433022413,-0.9908306231652019,-0.9829711256742926,-0.9777982080051166,-0.9723082405433137,-0.9669517677310381,-0.9616787290747167,-0.9565058114055408,-0.9512661464116011,-0.946143289235998,-0.9409203110732492,-0.9357473934040733,-0.9305911625660882,-0.9251178819354764,-0.9199115906039185,-0.9138709577128165,-0.9058112182476165,-0.8994368487326964,-0.8911935541243966,-0.88582039448093,-0.8801635587072182,-0.8723207480474999,-0.8672813250278509,-0.8620416600339115,-0.8564181979225814,-0.8515456432148415,-0.8459889284282751,-0.8404822741352814,-0.8351925486477692,-0.8273997984816235,-0.822911040891274,-0.8184055964697337,-0.814267262334393,-0.8098619388999978,-0.8024863595136246,-0.7982979648847109,-0.7925076344614722,-0.7870677274932418,-0.7811105287580942,-0.7750865826981829,-0.7685453448713538,-0.7051854468395438,-0.6717617239641908,-0.6434274846020592,-0.6156439106692271,-0.6101205695450425,-0.5733261067691295,-0.5503817138816556,-0.5164907597329577,-0.507780233851313,-0.5026740635069005,-0.4887071858001254,-0.4788619553975002,-0.46751491018769487,-0.46367693901379015,-0.46023945178846676,-0.45535021024953604,-0.4515122390756313,-0.443185510311377,-0.44145007986752444,-0.4381460872917282,-0.43544282063880396,-0.3882858356933484,-0.38479828797445237,-0.37239997239962097,-0.3685620012257161,-0.36512451400039286,-0.3602352724614619,-0.35639730128755726,-0.3480705725233031,-0.34633514207945054,-0.34303114950365415,-0.34032788285073007,-0.31795084222374626,-0.31261105624266144,-0.29824369458730504,-0.288815634964452,-0.2790037782242086,-0.27329688195692414,-0.2656710001026874,-0.2541904602433549,-0.25053604421254994,-0.23875514139178156,-0.23521753317931274,-0.23166323813565307,-0.1774977840900236,-0.15452001754016786,-0.1500980072745819,-0.14829582950596584,-0.1447081607999244,-0.1284218135576157,-0.11976134816954354,-0.10918189719451923,-0.09926991946713037,-0.09349627587508247,-0.08625419113823612,-0.08006337676641585,-0.07382250190102296,-0.06330979825076215,-0.04987689914209553,-0.040649081493533176,-0.02950227825801866,-0.019924037154447613,-0.008159821164870082,0.0053898857621326336,0.014417461436404523,0.0240958235271208,0.0369113098817244,0.046439490491722454,0.052546870707588365,0.06102378095256073,0.06854954181965227,0.07141967678448526,0.07338872286501041,0.07817784341679555,0.07871182201490422,0.08179888578521892,0.08234955121451844,0.0859872804141323,0.08673818781772229,0.08815656846894791,0.09926999804208106,0.1099996304978234,0.12169709916263743,0.13908477726354485,0.14756168750851723,0.15492058006369966,0.1588586722247496,0.16486593145347025,0.20972013369458303,0.21112182751461778,0.2453131446247517,0.24669815161359557,0.27119441980182235,0.27409792842903746,0.4714363940925046,0.47442333687567406,0.5395520390137185,0.542922778914278,0.5566560409843807,0.5588753895327693,0.5666514528677239,0.567118684141069,0.5721247334983359,0.5779317507527658,0.5805515832497353,0.588544575390172,0.5890118066635168,0.594017856020784,0.5992408341835326,0.600826083146667,0.6060156876470337,0.6064328584268063,0.6125068649802902,0.6129740962536353,0.6179801456109022,0.6230529422929328,0.6258062694394297,0.6339995035541569,0.6344667348275017,0.6394727841847686,0.6448793174906171,0.6465146269473244,0.6524718256824721,0.6550249108546782,0.6631013371510692,0.663568568424414,0.6685746177816813,0.6740478984122933,0.6762839337918723,0.6839598761396818,0.6844271074130269,0.6894331567702938,0.6947395690889971,0.6968921703126219,0.7045180521668586,0.7049852834402034,0.7099913327974706,0.715548047584037,0.7192692109396056,0.7284135944322132,0.7288808257055585,0.7338868750628252,0.73941021618701,0.741195707124435,0.7445831338561859,0.7487548416539084,0.7517417844370778,0.755963552728373,0.7595512214344146,0.7612699650470762,0.7625381642175837,0.7661425197548162,0.7680948790041501,0.7690794020444126,0.7696634411360939,0.7765384155867406,0.7841809842721683,0.788819923343236,0.7955280294819737,0.7972467730946354,0.7985149722651431,0.8021193278023753,0.8115974479188011,0.813549807168135,0.815535540079851,0.8175212729915671,0.860990468243836,0.8700514175804892,0.8792458615666698,0.8872054800447243,0.8937634047027442,0.901522781206508,0.9347963226011432,0.9459764994990394,0.992532758521623,1.0037463090819014,1.050936667689739,1.0607818980923638,1.108756537766173,1.1189521916238072,1.1672271942590524,1.1774228481166864,1.2301699215110904,1.2654458826486321,1.2664304056888946,1.3019733561254907,1.3027743240226533,1.303625352413389,1.3053107223636689,1.3264362506513356,1.3275375815099344,1.3283218625759061,1.329273011953787,1.3485796756416468,1.349330583045237,1.3501148641112086,1.3518002340614885,1.3717576841657932,1.3724919047381925,1.3732761858041644,1.3755622816773163,1.401176567555333,1.410888303308431,1.411756018530357,1.426507177303104,1.4307956929191628,1.4507531430234675,1.453523157001155,1.4595971635546392,1.482274567143059,1.4837763819502392,1.488632249826788,1.4939553489766824,1.4991282666458583,1.5059698674341229,1.5131452048462057,1.5196030085170804,1.5253599652779375,1.5316342138057122,1.5667433066313452,1.5734680996012738,1.6023863780550864
-1.1401173461866883,-1.1399483586768198,-1.1398659398359559,-1.1395285852913337,-1.139370188374064,-1.1375124436024568,-1.137212731795393,-1.1368865967899449,-1.1363773919359552,-1.13605966054032,-1.1356923558194634,-1.1353214710751622,-1.1349356624673703,-1.1345482183134614,-1.134148181689542,-1.1337243151634466,-1.1332726669175308,-1.132723202278016,-1.1319270160055197,-1.131428440063633,-1.1309031803665672,-1.1303414037653146,-1.1297358244078355,-1.1291865967317019,-1.1285639918759331,-1.1279712591322846,-1.1274018556037348,-1.1268009335703113,-1.1261672275383006,-1.1255445820670242,-1.1249017581306382,-1.124238333897905,-1.1235401385944355,-1.12287602761918,-1.122184578211098,-1.1214843936978216,-1.1207138277350865,-1.119818772866072,-1.11857830622244,-1.1178540893628293,-1.1171313898447488,-1.116397146971848,-1.1156513607441272,-1.1148572758689121,-1.1140303932190898,-1.113178511684691,-1.1120571626454105,-1.1108764430762295,-1.1099100184470692,-1.108971866169895,-1.108032119516319,-1.107130139901173,-1.1062189337569412,-1.105208918712279,-1.104032114303861,-1.1024499666535525,-1.1014626953431323,-1.1004484762371465,-1.099367255556992,-1.0982969759662249,-1.0972165088502073,-1.0960513124805662,-1.094957526169889,-1.0936127010273617,-1.0916936646044229,-1.090428460424735,-1.0891228312264523,-1.0876699358976685,-1.0864360417615837,-1.0852003131188148,-1.0839547402428842,-1.0824817824367465,-1.0804432675410665,-1.0791759196067934,-1.0778153263840924,-1.0765205182496422,-1.075189722637711,-1.0737397366618733,-1.0723432489102407,-1.070974344788759,-1.069298439682928,-1.0670358898842869,-1.065541780978513,-1.0640227354177716,-1.0626023726356206,-1.0610087879591994,-1.059525338209435,-1.0579005912253507,-1.056357514585035,-1.0546804959967473,-1.05269244210869,-1.0501218426855448,-1.0485669892106189,-1.0469825268722341,-1.0450226231729502,-1.0418186655227164,-1.0401151969757296,-1.038391419012269,-1.036870315282447,-1.0352284464471044,-1.0335271507110209,-1.0317887407931863,-1.0299713115445654,-1.0281447183131571,-1.026351127992381,-1.024573534085354,-1.0227029012926834,-1.0207865120824453,-1.0188855929469796,-1.0170882784295818,-1.0147742141536384,-1.0116424997740703,-1.0097539186481048,-1.0078645013018812,-1.0059419351300538,-1.003867585797392,-1.0018765914415844,-0.9998778197306734,-0.9978982594715953,-0.9960939878265012,-0.9938294615648305,-0.9918146651755771,-0.9896894748863223,-0.9874657418746815,-0.984994482520468,-0.982708199568482,-0.9793651649191768,-0.9771456976442601,-0.9747735539840294,-0.9724425722802993,-0.970131961905961,-0.9678498596594021,-0.9655227981834766,-0.9632325198689553,-0.9608821161936363,-0.9585389497584232,-0.9561881985156993,-0.9536763607065286,-0.9512712424002594,-0.9484613713208256,-0.9446799761095979,-0.941663146454257,-0.9377275398607109,-0.9351414227009303,-0.9324010305041175,-0.9285715629204856,-0.9260924677026692,-0.923499551522734,-0.9206993389377076,-0.9182585005195896,-0.915458463855924,-0.9126663305900289,-0.9099679522461354,-0.9059637514438145,-0.9036415882931249,-0.9012992705874296,-0.8991376375786482,-0.8968258427832665,-0.8929306319144791,-0.8907048741445655,-0.8876114017594324,-0.8846877721058329,-0.8814668238723955,-0.8781892652217855,-0.8746068843356692,-0.8386478496647929,-0.8187588986237762,-0.8014009260635211,-0.7839369809931821,-0.7804128623007236,-0.7564937592064508,-0.7411884919510522,-0.718033538044333,-0.7119768281266842,-0.7084062832170576,-0.6985640490824158,-0.6915596157996582,-0.6834183362466699,-0.6806480973521192,-0.6781598159040348,-0.6746090827323608,-0.6718122941217233,-0.6657156781614115,-0.6644400756991995,-0.6620067906570984,-0.6600113037352694,-0.6245326031804175,-0.6218585157603402,-0.612296069428163,-0.6093182401609184,-0.6066440299442478,-0.6028288446890985,-0.5998244657057675,-0.5932774688933946,-0.5919079994800515,-0.5892960062040662,-0.5871543034545139,-0.5692661899732238,-0.5649555054206895,-0.5532765639223242,-0.5455488939358726,-0.5374529701082793,-0.5327189348386803,-0.5263641363091702,-0.516734805894858,-0.5136539293841541,-0.5036702676972087,-0.5006569327173256,-0.49762221679995305,-0.4504859135644396,-0.42998601202236114,-0.42600640996665157,-0.42438134502568825,-0.4211407639050428,-0.4063380014491411,-0.39840502015043383,-0.3886563738837561,-0.37946503318723773,-0.3740854045261662,-0.36731074512552475,-0.3614958587531394,-0.35561189189430215,-0.34565031870974344,-0.33283018373589046,-0.32396385189475874,-0.3131891324942687,-0.30387417339343437,-0.2923619369400807,-0.27900492821327283,-0.2700477867474139,-0.2603934599820467,-0.24752783524370597,-0.23790184440586645,-0.23170461813255736,-0.22306785155392597,-0.2153659281574204,-0.21242012544517264,-0.21039645848652666,-0.20546528623083912,-0.20491466092203964,-0.20172817997434184,-0.20115921110297957,-0.1973962360933236,-0.1966185381899467,-0.1951486784048936,-0.1835922952698446,-0.17236836795831978,-0.1600574260417493,-0.14161405827137008,-0.13256013353425156,-0.12466719437578574,-0.12043065901422305,-0.11395116018777939,-0.06492223984825744,-0.06337165092246778,-0.025202331881696675,-0.023642175668253832,0.004132177939788031,0.00744685370153222,0.24396603836097858,0.24771615947293163,0.3307469404153501,0.33510985413561145,0.35295227572494586,0.355845747057731,0.3660058741791409,0.36661744903477167,0.3731778273505851,0.38080571991905116,0.3842533164614797,0.39479589923405234,0.3954132910537797,0.4020359939849195,0.40896087146382964,0.4110657400648685,0.41796641196794937,0.41852179340812146,0.42661935769052833,0.4272431162483991,0.4339340342310688,0.44072870179670864,0.444422723787686,0.45544073886745545,0.4560702079815427,0.4628223104951117,0.4701305879951172,0.47234439063388434,0.4804218177792421,0.48388975010259694,0.4948846122053188,0.4955218136253401,0.5023567622739159,0.5098459477373687,0.5129104554067434,0.5234520402095794,0.5240947837066755,0.5309891117524745,0.5383126587832352,0.5412880969609118,0.5518501929118272,0.552498398680087,0.5594512510597899,0.5671856058996083,0.5723748851939017,0.5851604665047847,0.5858150212765413,0.592835898693703,0.6005988028310164,0.6031119717679275,0.6078849288073013,0.6137719210068409,0.6179930871594344,0.6239679696550153,0.6290534053093737,0.6314922770026834,0.6332929098783152,0.6384154916209536,0.6411933080391424,0.6425949093861193,0.6434266282899143,0.6532317286871907,0.6641631203897376,0.6708145312801217,0.6804544011415783,0.682928436205508,0.684755014869171,0.6899513372725272,0.7036509971070178,0.7064792793623542,0.7093581318042327,0.7122392265704957,0.775870379836936,0.7892693291820732,0.8029134095048994,0.8147638952316327,0.8245545728483586,0.8361705498590134,0.8863700601175853,0.9033788118336495,0.9749705844204757,0.9923983862017955,1.0665240350631406,1.0821483822598716,1.1590726792570576,1.1755893978490841,1.2545963402724494,1.2714520667690343,1.3595989304978238,1.4194322919221494,1.4211123422641143,1.4821341546134847,1.4835175710596475,1.4849878507757983,1.4879007966507316,1.524550581477908,1.5264681939829012,1.5278341870096408,1.529491286185336,1.5632386978371862,1.564555541665946,1.565931254229113,1.5688887561868923,1.604033077896648,1.6053303324622636,1.6067163748237179,1.6107585366371655,1.6562516497269897,1.673598052330455,1.6751505128948447,1.701607851740635,1.7093228509554446,1.7453637008558183,1.7503839264520085,1.7614074059406006,1.802749135307931,1.8054973230695286,1.8143919081028947,1.8241577356794003,1.8336634761915078,1.8462589563414922,1.8594974472750339,1.8714371218064674,1.8821010119372152,1.8937445700445001,1.9593120643153359,1.97195084685116,2.0265938199323976
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
