-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
1.1515251510829472,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.146851326963153,1.146851326963153,1.1964655677723288,1.216724997554074,1.216724997554074,1.216724997554074,1.216724997554074,1.216724997554074,1.216724997554074,1.216724997554074,1.216724997554074,1.216724997554074,1.1964655677723288,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1964655677723288,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1964655677723288,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1964655677723288,1.0149159489529662,1.0149159489529662,1.0149159489529662,1.0149159489529662,1.0149159489529662,1.0149159489529662,1.0149159489529662,1.1964655677723288,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1964655677723288,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.1964655677723288,1.337810426714739,1.337810426714739,1.337810426714739,1.1964655677723288,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.1964655677723288,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.146851326963153,1.1964655677723288,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1964655677723288,1.1964655677723288,1.1964655677723288,1.1964655677723288,1.146851326963153,1.1964655677723288,1.337810426714739,1.337810426714739,1.337810426714739,1.146851326963153,1.146851326963153,1.146851326963153,1.146851326963153,1.1964655677723288,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.146851326963153,1.146851326963153,1.146851326963153,1.146851326963153,1.146851326963153,1.146851326963153,1.146851326963153,0.6314787566108608,0.6314787566108608,0.6314787566108608,0.6314787566108608,0.6314787566108608,0.6314787566108608,0.6314787566108608,0.6314787566108608,0.6920214711911931,0.6920214711911931,0.934192329512523,0.934192329512523,-0.19593834265368254,-0.814819425030414,-0.814819425030414,-0.6399182495761204,-0.6399182495761204,-0.007583230625981649,-0.007583230625981649,-0.6399182495761204,-0.6399182495761204,-0.5649606029528517,-0.5649606029528517,-0.5649606029528517,-0.814819425030414,-0.814819425030414,-0.6399182495761204,-0.6399182495761204,-0.007583230625981649,-0.007583230625981649,-0.6399182495761204,-0.6399182495761204,-0.3819536396251386,-0.3819536396251386,0.32876518370919866,0.32876518370919866,-0.3819536396251386,-0.3819536396251386,-0.4846377341695637,-0.6269720087224643,-0.6269720087224643,-0.6269720087224643,-0.6269720087224643,-0.6269720087224643,-0.55341135507449,0.4063840485557787,0.4063840485557787,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.24561441615549373,-0.24561441615549373,-0.24561441615549373,-0.24561441615549373,-0.24561441615549373,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.6346686325336182,-0.6699768226308025,-0.6699768226308025,-0.6699768226308025,-0.6699768226308025,-0.6699768226308025,-0.6699768226308025,-0.6699768226308025,-0.6699768226308025,-0.6699768226308025,-0.6699768226308025,-0.6699768226308025,-0.55341135507449,-0.47847101069523384,-0.47847101069523384,-0.47847101069523384,-0.47847101069523384,0.7323832809114148,0.7323832809114148,0.7323832809114148,0.7323832809114148,-0.55341135507449,-0.55341135507449,-0.38166829632559657,-0.38166829632559657,-0.3891456941013008,-0.3891456941013008,-0.4578314489064841,-0.4578314489064841,-0.423432179258568,-0.423432179258568,-0.423432179258568,-0.4578314489064841,-0.4578314489064841,-0.34685641378146764,-0.34685641378146764,-0.34685641378146764,-0.4578314489064841,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,-0.4578314489064841,-0.4578314489064841,-0.47847101069523384,-0.47847101069523384,-0.47847101069523384,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.3775664863946797,-0.3775664863946797,-0.3775664863946797,-0.4578314489064841,-0.4578314489064841,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.4578314489064841,-0.4578314489064841,-0.23630015237390417,-0.23630015237390417,-0.23630015237390417,-0.4578314489064841,-0.4578314489064841,-0.4629472377259179,-0.4629472377259179,-0.4629472377259179,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.3891456941013008,-0.3891456941013008,-0.3891456941013008,-0.3891456941013008,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,-0.026705577024733005,-0.34873662230880725,-0.34873662230880725,-0.34873662230880725,-0.34873662230880725,-0.34873662230880725,-0.34873662230880725,-0.34873662230880725,-0.34873662230880725,-0.34873662230880725,-0.34873662230880725,-0.134850198212266,-0.134850198212266,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.026705577024733005,-0.47847101069523384,-0.47847101069523384,-0.17575743779357167,-0.17575743779357167,0.4296697080097526,0.4296697080097526,-0.026705577024733005,-0.026705577024733005,-0.026705577024733005,-0.026705577024733005,-0.026705577024733005,-0.026705577024733005,-0.026705577024733005,-0.026705577024733005,-0.026705577024733005,-0.026705577024733005,-0.026705577024733005,-0.026705577024733005,-0.026705577024733005,0.0
1.110363400029026,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1021509732550654,1.1021509732550654,1.190205907991333,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.190205907991333,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.190205907991333,0.8774168543349103,0.8774168543349103,0.8774168543349103,0.8774168543349103,0.8774168543349103,0.8774168543349103,0.8774168543349103,1.190205907991333,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.190205907991333,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.190205907991333,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,1.190205907991333,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.1021509732550654,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.190205907991333,1.190205907991333,1.190205907991333,1.190205907991333,1.1021509732550654,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.1021509732550654,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.38518909224304665,0.38518909224304665,0.7466688550292592,0.7466688550292592,-0.5454290204618825,-0.8271496551313574,-0.8271496551313574,-0.7780835486381147,-0.7780835486381147,-0.3998686116488372,-0.3998686116488372,-0.7780835486381147,-0.7780835486381147,-0.7496867992891182,-0.7496867992891182,-0.7496867992891182,-0.8271496551313574,-0.8271496551313574,-0.7780835486381147,-0.7780835486381147,-0.3998686116488372,-0.3998686116488372,-0.7780835486381147,-0.7780835486381147,-0.6617835449190298,-0.6617835449190298,-0.07050614063106092,-0.07050614063106092,-0.6617835449190298,-0.6617835449190298,-0.7143504616235229,-0.7734948787918293,-0.7734948787918293,-0.7734948787918293,-0.7734948787918293,-0.7734948787918293,-0.7449184455608339,0.01814203444057139,0.01814203444057139,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.5791665248656146,-0.5791665248656146,-0.5791665248656146,-0.5791665248656146,-0.5791665248656146,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.776238768788719,-0.7882289510815066,-0.7882289510815066,-0.7882289510815066,-0.7882289510815066,-0.7882289510815066,-0.7882289510815066,-0.7882289510815066,-0.7882289510815066,-0.7882289510815066,-0.7882289510815066,-0.7882289510815066,-0.7449184455608339,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.4422311115479633,-0.7449184455608339,-0.7449184455608339,-0.6616259100297409,-0.6616259100297409,-0.6657355617498325,-0.6657355617498325,-0.7014277900337977,-0.7014277900337977,-0.6840163909785353,-0.6840163909785353,-0.6840163909785353,-0.7014277900337977,-0.7014277900337977,-0.6419137648251356,-0.6419137648251356,-0.6419137648251356,-0.7014277900337977,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.7014277900337977,-0.7014277900337977,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.6593528286804093,-0.6593528286804093,-0.6593528286804093,-0.7014277900337977,-0.7014277900337977,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.7014277900337977,-0.7014277900337977,-0.5729886477665049,-0.5729886477665049,-0.5729886477665049,-0.7014277900337977,-0.7014277900337977,-0.7039376461429069,-0.7039376461429069,-0.7039376461429069,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.6657355617498325,-0.6657355617498325,-0.6657355617498325,-0.6657355617498325,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.4159194965103826,-0.6430027887512314,-0.6430027887512314,-0.6430027887512314,-0.6430027887512314,-0.6430027887512314,-0.6430027887512314,-0.6430027887512314,-0.6430027887512314,-0.6430027887512314,-0.6430027887512314,-0.5012789347884978,-0.5012789347884978,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.4159194965103826,-0.7114277058548415,-0.7114277058548415,-0.5311685156356533,-0.5311685156356533,0.045660893065749136,0.045660893065749136,-0.4159194965103826,-0.4159194965103826,-0.4159194965103826,-0.4159194965103826,-0.4159194965103826,-0.4159194965103826,-0.4159194965103826,-0.4159194965103826,-0.4159194965103826,-0.4159194965103826,-0.4159194965103826,-0.4159194965103826,-0.4159194965103826,0.0
1.0119089898396139,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.0007312623400746,1.0007312623400746,1.1217914279519565,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1217914279519565,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1217914279519565,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,1.1217914279519565,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.1217914279519565,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1217914279519565,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,1.1217914279519565,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,1.0007312623400746,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1217914279519565,1.1217914279519565,1.1217914279519565,1.1217914279519565,1.0007312623400746,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.0007312623400746,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.12153188642140884,0.12153188642140884,0.5400538047472733,0.5400538047472733,-0.6619458537919873,-0.7707567562436405,-0.7707567562436405,-0.7598805713186618,-0.7598805713186618,-0.5745439487772251,-0.5745439487772251,-0.7598805713186618,-0.7598805713186618,-0.7515306887157955,-0.7515306887157955,-0.7515306887157955,-0.7707567562436405,-0.7707567562436405,-0.7598805713186618,-0.7598805713186618,-0.5745439487772251,-0.5745439487772251,-0.7598805713186618,-0.7598805713186618,-0.7185799141423779,-0.7185799141423779,-0.32319495310162105,-0.32319495310162105,-0.7185799141423779,-0.7185799141423779,-0.7394683117780242,-0.7586206525712003,-0.7586206525712003,-0.7586206525712003,-0.7586206525712003,-0.7586206525712003,-0.7500056408852876,-0.24475117559455276,-0.24475117559455276,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.679699240666185,-0.679699240666185,-0.679699240666185,-0.679699240666185,-0.679699240666185,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.7593784031570849,-0.7625341415214985,-0.7625341415214985,-0.7625341415214985,-0.7625341415214985,-0.7625341415214985,-0.7625341415214985,-0.7625341415214985,-0.7625341415214985,-0.7625341415214985,-0.7625341415214985,-0.7625341415214985,-0.7500056408852876,-0.7383952689010893,-0.7383952689010893,-0.7383952689010893,-0.7383952689010893,0.1839801161977291,0.1839801161977291,0.1839801161977291,0.1839801161977291,-0.7500056408852876,-0.7500056408852876,-0.7185124582761523,-0.7185124582761523,-0.720262089030768,-0.720262089030768,-0.7346419490011442,-0.7346419490011442,-0.7278137793361517,-0.7278137793361517,-0.7278137793361517,-0.7346419490011442,-0.7346419490011442,-0.7098646180763746,-0.7098646180763746,-0.7098646180763746,-0.7346419490011442,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.7346419490011442,-0.7346419490011442,-0.7383952689010893,-0.7383952689010893,-0.7383952689010893,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7175367087323661,-0.7175367087323661,-0.7175367087323661,-0.7346419490011442,-0.7346419490011442,-0.6897800420511516,-0.6897800420511516,-0.6897800420511516,-0.7346419490011442,-0.7346419490011442,-0.6765251661467686,-0.6765251661467686,-0.6765251661467686,-0.7346419490011442,-0.7346419490011442,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.720262089030768,-0.720262089030768,-0.720262089030768,-0.720262089030768,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.5849803582730262,-0.7103532161667412,-0.7103532161667412,-0.7103532161667412,-0.7103532161667412,-0.7103532161667412,-0.7103532161667412,-0.7103532161667412,-0.7103532161667412,-0.7103532161667412,-0.7103532161667412,-0.6372201348016661,-0.6372201348016661,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.5849803582730262,-0.7383952689010893,-0.7383952689010893,-0.6541398250699473,-0.6541398250699473,-0.21955911478300397,-0.21955911478300397,-0.5849803582730262,-0.5849803582730262,-0.5849803582730262,-0.5849803582730262,-0.5849803582730262,-0.5849803582730262,-0.5849803582730262,-0.5849803582730262,-0.5849803582730262,-0.5849803582730262,-0.5849803582730262,-0.5849803582730262,-0.5849803582730262,0.0
