-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073,-0.680917265389073
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704,1.5893112183094704
