-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267,-0.24120502822570267
