-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124,-0.5762504164277124
