-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347,-0.6782053709250347
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
