-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.734594357524689,-0.7932345751003861,-0.7912226347420246,-0.7740569308334506,-0.7638973454777528,-0.7597735811971393,-0.755307358983188,-0.7510837111386844,-0.7448623920163749,-0.7405959369302041,-0.7341463125190025,-0.7298085120300529,-0.7249142173994287,-0.720576416910479,-0.7144835195131715,-0.7103882933936696,-0.7060076856630526,-0.701784037818549,-0.6976031972157125,-0.6929800151156479,-0.6878146079544644,-0.6820498994099392,-0.6771698738598708,-0.6723611937125812,-0.6674526300014012,-0.6626296807735558,-0.6566081287790271,-0.6533262402512032,-0.6355041586370647,-0.6279700841036258,-0.621948532109097,-0.6164406670145752,-0.6121742119284044,-0.5969062957337459,-0.5239912940938354,-0.5140172067853622,-0.5047280353435654,-0.4937408433156336,-0.48125539782934745,-0.4726796804153385,-0.4629909747179805,-0.42587709619246034,-0.4189708612034747,-0.41503259497008615,-0.4074699822755358,-0.3974958949670627,-0.3882067235252658,-0.3772195314973341,-0.36473408601104795,-0.3561583685970389,-0.34646966289968095,-0.34086191424126905,-0.338350556063456,-0.3354396636300819,-0.32165573181322205,-0.3118528734714181,-0.30256370202962113,-0.2932031851850456,-0.28408524270991786,-0.2768222807070382,-0.24000805287318908,-0.23261666914530765,-0.1960450156809063,-0.1885822865502461,-0.1523245528580714,-0.14469059476074225,-0.10779075244355842,-0.10085597929346121,-0.06405602054016755,-0.0504718558510886,-0.05010085975663875,-0.04055484486483831,-0.04016957968983286,-0.029653267320241174,-0.029239463984124137,-0.020078714267329153,-0.010332932247748368,-0.009334096608845167,-0.00896310051439569,-0.008106955681050408,-0.006665778544918956,-0.006009400839354387,0.04751392032528482,0.04914059550864064,0.09288959649258711,0.13758035679321362,0.18509639504387948,0.23041499488895897,0.243242898308583,0.25093393272813536,0.2531028329726101,0.29602422728432254,0.30261654250108166,0.3075821825344846,0.30830990564282834,0.3146453774095836,0.317242350070731,0.3308978601625891,0.3408719474710622,0.3501611189128591,0.36114831094079103,0.37363375642707713,0.38220947384108594,0.39189817953844397,0.4048973119247375,0.4116037797859426,0.4202651116832861,0.42597274390558804,0.43369231648625195,0.4396995994002249,0.44348090574750026,0.4455641915086407,0.44740490290033286,0.4550959373198852,0.4650700246283582,0.4743591960701552,0.48534638809808706,0.49783183358437283,0.506407550998382,0.51609625669574,0.5201058683319073,0.5225030738652744,0.5237016766319575,0.5258848459569884,0.5270121033208931,0.5293665016125927,0.5330621934765333,0.5378280663821555,0.547802153690629,0.5570913251324255,0.5680785171603574,0.5805639626466436,0.5891396800606523,0.5988283857580103,0.6048356686719837,0.610001075833167,0.6158799370221384,0.621045344183322,0.66293936469502,0.6813607476925003,0.6837294150647558,0.6915346021287542,0.6932754299565563,0.6992399056288621,0.7059463734900672,0.7076872013178693,0.7126671104318278,0.7188741604735815,0.7205579119791609,0.7260372389125709,0.7617242093825155,0.7634793062908733,0.7814155405494582,0.7846688909161702,0.7937440261496308,0.7969973765163432,0.8070856164692622,0.8109953445415392,0.8147623818082586,0.8354810867752156,0.8545588474782609,0.8625209944283724,0.8797152364980579,0.8907166976065454,0.9021034238900384,0.9130906159179699,0.9241063461070134,0.9475647145406754,0.9498763055907078,0.9695390985965389,0.9918559405857404,1.0109194322082298,1.0198090693944657,1.0278140235862443,1.0323658602835302,1.037046118705818,1.041854798853108,1.0459214868114979,1.050002443850444,1.0542546298560591,1.065013516595099,1.070093309272948,1.0749590657424606,1.0796393241647486,1.0862601775426188,1.0908120142399047,1.0954922726621927,1.1003009528094825,1.1043676407678726,1.1084485978068186,1.1127007838124339,1.1223466822681245,1.1272124387376372,1.1313219339376948,1.1354742363794197,1.1418382463072865,1.146418621165684,1.150627999929632,1.1548373786935802,1.1590610265380836,1.1633702888659216,1.1674655149854238,1.1717177009910387,1.1758129271105406,1.180336225646715,1.1847168333773321,1.1890403647857262,1.1939631975774614,1.1988574922080857,1.2031524854553681,1.2075045550248735,1.2117567410304888,1.216879340950005,1.2223729369639709,1.2273100388362623,1.233160361864122,1.239039223053093,1.2438621722809384,1.250483025658809,1.2567043447811186,1.2630683547089856,1.2685334125618402,1.2742125066230308,1.280148444134225,1.2849713933620703,1.2902224150065884,1.294959749751099,1.299939658865058,1.3049766443012396,1.3091860230651873,1.314508390112484,1.3223849225792612,1.3297763063071424,1.3373531880822487,1.3448444553740204,1.349596059199087,1.356188374415846,1.3625238461826015,1.3696441173799236,1.4214123416362046,1.4229962095778932,1.4244373867140248,1.424765575566807,1.425992716494602,1.4268916685696147,1.4285040746724151,1.4290748378946454,1.43030197882244,1.5584668603742362,1.5622053594798442,1.5657583605382273,1.5841083981329287,1.5867196398746322,1.5899301829996773,1.5931121879636105,1.6025012429692977
-1.1401173309471304,-0.8880008149011223,-0.8869223081481946,-0.8776269786382757,-0.8720465688626783,-0.8697647392782966,-0.8672825068324844,-0.8649246562749964,-0.8614331297733153,-0.8590259887283329,-0.855367448360208,-0.852893532161962,-0.850089391100187,-0.8475927015679398,-0.8440677680668522,-0.841686687349378,-0.839129120587791,-0.8366528599940206,-0.83419170580366,-0.8314585833807254,-0.8283905331196671,-0.8249486057278762,-0.822020124807389,-0.8191212109081598,-0.8161485201623571,-0.8132143336352597,-0.8095323738581128,-0.8075169370409715,-0.7964652965844664,-0.7917390285535911,-0.7879383857213631,-0.7844439125155095,-0.7817251965813783,-0.7719112104914045,-0.7232143293162828,-0.7163179833437181,-0.7098443277854017,-0.702123972115556,-0.6932675123362306,-0.6871330350486582,-0.6801520875204254,-0.6529167444713908,-0.6477622889467384,-0.6448108279019297,-0.6391184368838613,-0.6315611915947574,-0.6244720203639561,-0.6160236354040743,-0.6063398696133444,-0.59963715128251,-0.5920142142894274,-0.5875777270573359,-0.5855851057195914,-0.5832709886518206,-0.5722475329865374,-0.5643421275944895,-0.5568005530981659,-0.5491514194418513,-0.5416526043439994,-0.5356455416185836,-0.5047357912125643,-0.49843697704376666,-0.4668140724145809,-0.46026773735306237,-0.42801158657607585,-0.4211248792786494,-0.38736974084158793,-0.38093953539151704,-0.3463594923622215,-0.33340017223929874,-0.33304476914907627,-0.3238730570632651,-0.323501810372562,-0.31333555355626924,-0.3129342384414625,-0.30402501326361614,-0.29449442803948644,-0.2935145962203066,-0.29315051418896937,-0.2923100261630239,-0.2908942632704317,-0.2902490689029689,-0.23681314611068083,-0.235163619323521,-0.19023559015293742,-0.1432166135103235,-0.09197942556042724,-0.041915539026207316,-0.027532349505939822,-0.01886396436511778,-0.016413367075335004,0.03263294342753,0.040258796152551075,0.04601926356297314,0.04686464803866787,0.05423718933675439,0.0572658628304768,0.07325446390816139,0.08499967099418389,0.09598921866245891,0.10905095209677192,0.1239771593357191,0.1342806860212714,0.14597175757817063,0.1617412780897637,0.16991461108247113,0.18050822996802063,0.18751251684060175,0.19701528656674988,0.20443367945014465,0.20911373835455332,0.2116956597708583,0.21397900022135932,0.22354031337556426,0.2359899617610181,0.24763557707726155,0.2614733045037951,0.27728132309753806,0.2881905282107851,0.3005658853790061,0.3057029682589615,0.3087786160380714,0.31031766538605265,0.3131230330640953,0.3145726172893314,0.3176025606446652,0.32236501101872,0.3285180155495754,0.34143691378040014,0.3535195557766661,0.36787419648064634,0.3842696165260335,0.39558228252206634,0.408413463216763,0.4163959829886315,0.42327622160464023,0.43112523049445184,0.438037910412966,0.49466374612519,0.5198788330774063,0.5231350537303809,0.533887467782874,0.5362903546322546,0.544536263848788,0.5538321417698784,0.5562492955303854,0.5631734565377959,0.5718236012903282,0.5741738550244699,0.581833298092947,0.632137123632684,0.6346297670332738,0.6602037896471983,0.664862115595222,0.6778882051400982,0.6825693396204761,0.69712323200293,0.7027791982839018,0.7082369649582052,0.7383989272938158,0.766387902150246,0.778130380264009,0.8036112273972873,0.8200029386478588,0.8370411631041593,0.8535514516410782,0.8701735401026403,0.9058007788662931,0.9093284297612345,0.9394580918193176,0.9739209802009359,1.0035841638207639,1.0174872761814255,1.0300452254974117,1.0372022716563127,1.044573526361992,1.0521600149980315,1.058586150696498,1.0650442883548774,1.0717834718893353,1.0888808835330326,1.0969762781108086,1.1047443342057355,1.1122289507629453,1.122838219542253,1.1301465519248473,1.1376733611175842,1.145419672504046,1.1519809698757182,1.1585747434587883,1.165455253935756,1.1811015092962251,1.1890141498022357,1.1957074536737524,1.2024802336303293,1.2128795372905437,1.2203784913292604,1.2272805735912098,1.2341927319604529,1.2411384487746453,1.2482354122143844,1.2549896637119462,1.262012881277346,1.2687865723386436,1.2762793992010097,1.2835469495452063,1.2907305088630507,1.2989227514179866,1.3070811643038278,1.314251809878784,1.3215284466081814,1.3286484814100767,1.3372396275874363,1.3464695563587041,1.3547791477311764,1.3646437175586348,1.3745760131843312,1.382739028428424,1.3939666044337577,1.404539371132221,1.415377405582165,1.424702888038547,1.4344115933092512,1.4445789893827423,1.4528547525913114,1.4618800918076502,1.4700359715120668,1.4786232307029523,1.4873232571942503,1.4946048842163717,1.503826247399113,1.5175024356924087,1.5303683373039563,1.5435893752971581,1.5566931183703014,1.56502117596786,1.5765966812027343,1.5877444806054948,1.6003004426039802,1.692455883334214,1.6952994399509824,1.6978880598800519,1.6984777126947324,1.7006830441599212,1.7022991211075744,1.7051989501639666,1.7062257926247262,1.7084341312333629,1.9437923587932082,1.9507978391678178,1.9574630854947876,1.992001086928853,1.996931466558083,2.0029987232132447,2.0090178323432,2.0268118128969337
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
