-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0,-1.409088316703787,-1.409088316703787,-2.141846776278766,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.119032047089601,-2.141846776278766,-2.119032047089601,-2.119032047089601,-2.141846776278766,-2.141846776278766,-1.409088316703787,-1.2082908015134197,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.2292576087121845,-1.1690604340705895,-1.1690604340705895,-1.9010246348375845,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.1913242460315592,-1.3208436183604435,-1.3208436183604435,-1.3208436183604435,-1.3208436183604435,-1.3208436183604435,-1.3208436183604435,-1.2412653609170081,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-1.2412653609170081,-1.1690604340705895,-1.1690604340705895,-1.1690604340705895,-1.1690604340705895,-2.446043165467626,-2.446043165467626,-1.2197514715500326,-1.2197514715500326,-1.3273209183849093,-1.3273209183849093,-1.3273209183849093,-1.3273209183849093,-1.3273209183849093,-1.2197514715500326,-1.2197514715500326,-0.6147809025506865,-0.6147809025506865,-1.2197514715500326,-1.2197514715500326,-1.2197514715500326,-1.2197514715500326,-1.9010246348375845,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.3273209183849093,-1.3273209183849093,-1.1690604340705895,-1.1690604340705895,-1.1690604340705895,-1.1690604340705895,-1.1690604340705895,-1.1690604340705895,-1.1690604340705895,-1.0354069685428127,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.1913242460315592,-1.1913242460315592,-1.1913242460315592,-1.1913242460315592,-1.1913242460315592,-1.1913242460315592,-1.1913242460315592,-1.5117256843875548,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.5117256843875548,-1.5117256843875548,-1.1913242460315592,-1.1913242460315592,-1.397610572194569,-1.2470023980815348,-1.2470023980815348,-1.2569118259111718,-1.2569118259111718,-1.2569118259111718,-1.291886277074597,-1.291886277074597,-1.2569118259111718,-1.2197514715500326,-1.2197514715500326,-1.2569118259111718,-1.6095030951982598,-1.6095030951982598,-1.6075531183444853,-1.6075531183444853,-1.6075531183444853,-1.6075531183444853,-1.6075531183444853,-1.6075531183444853,-1.2596772476310705,-1.2596772476310705,-1.2596772476310705,-1.2596772476310705,-0.894125993504118,-0.894125993504118,-0.894125993504118,-0.894125993504118,-0.894125993504118,-1.397610572194569,-1.691402123056799,-1.691402123056799,-1.691402123056799,-1.691402123056799,-2.275428668922569,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.2668589910139136,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.2668589910139136,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.2668589910139136,-1.676605239872273,-1.676605239872273,-1.5740135164595594,-1.1379986919555263,-1.1379986919555263,-1.1379986919555263,-1.1379986919555263,-1.1379986919555263,-2.2668589910139136,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-1.397610572194569,-2.275428668922569,-2.275428668922569,-2.275428668922569,-2.275428668922569,-2.275428668922569,-2.0100283409635926,-2.0100283409635926,-2.275428668922569,-2.275428668922569,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,0.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
0.0,1.186975776962025,1.186975776962025,-0.23305691096040773,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.34453729490425905,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.2545228432907936,-0.23305691096040773,-0.2545228432907936,-0.2545228432907936,-0.23305691096040773,-0.23305691096040773,1.186975776962025,0.8472837698698205,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,1.0337837094531628,0.7907071680352646,0.7907071680352646,-0.7800311493989107,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,0.8336714965607144,0.1104530795344413,0.1104530795344413,0.1104530795344413,0.1104530795344413,0.1104530795344413,0.1104530795344413,0.017696691552400664,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,0.017696691552400664,0.7907071680352646,0.7907071680352646,0.7907071680352646,0.7907071680352646,-0.9063350418007386,-0.9063350418007386,-0.03790006809666066,-0.03790006809666066,0.05518560656137772,0.05518560656137772,0.05518560656137772,0.05518560656137772,0.05518560656137772,-0.03790006809666066,-0.03790006809666066,-0.522055176361509,-0.522055176361509,-0.03790006809666066,-0.03790006809666066,-0.03790006809666066,-0.03790006809666066,-0.7445237162316573,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,0.05518560656137772,0.05518560656137772,0.7907071680352646,0.7907071680352646,0.7907071680352646,0.7907071680352646,0.7907071680352646,0.7907071680352646,0.7907071680352646,0.6133427561227092,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,0.8336714965607144,0.8336714965607144,0.8336714965607144,0.8336714965607144,0.8336714965607144,0.8336714965607144,0.8336714965607144,-0.5784233949543195,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.5784233949543195,-0.5784233949543195,0.8336714965607144,0.8336714965607144,1.134339849687731,-0.1171060813512836,-0.1171060813512836,-0.5946785893867566,-0.5946785893867566,-0.15749510274021208,-0.7560623202458499,-0.7560623202458499,-0.15749510274021208,-0.6757584618689061,-0.6757584618689061,-0.15749510274021208,0.09464276504108543,0.09464276504108543,0.06737646454469418,0.06737646454469418,0.06737646454469418,0.06737646454469418,0.06737646454469418,0.06737646454469418,0.5086022330258854,0.5086022330258854,0.5086022330258854,0.5086022330258854,-0.08685489167052979,-0.08685489167052979,-0.08685489167052979,-0.08685489167052979,-0.08685489167052979,1.134339849687731,-0.4654456514273555,-0.4654456514273555,-0.4654456514273555,-0.4654456514273555,0.2809486536116246,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,0.06637261943334387,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,0.06637261943334387,-0.574446437165577,-0.574446437165577,-0.574446437165577,-0.574446437165577,-0.6517896327158449,-0.9397270810447315,-0.9397270810447315,-0.9397270810447315,0.06637261943334387,-0.6517896327158449,-0.6517896327158449,-0.7115248530475669,-0.9063350418007386,-0.9063350418007386,-0.9063350418007386,-0.9063350418007386,-0.9063350418007386,0.06637261943334387,-0.792492947100855,-0.792492947100855,-0.792492947100855,-0.792492947100855,-0.8184601672666545,-1.2995907360428969,-1.2995907360428969,1.134339849687731,0.2809486536116246,0.2809486536116246,0.2809486536116246,0.2809486536116246,0.2809486536116246,-0.7010235185372593,-0.7010235185372593,0.2809486536116246,0.2809486536116246,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,0.0
0.0,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,-0.8959288078400204,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.0917363902447395,-0.9397683775593317,-0.9397683775593317,-1.0917363902447395,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-0.8805339382124527,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,-0.9397683775593317,-0.9397683775593317,-0.9397683775593317,-0.9397683775593317,1.0965249461265436,1.0965249461265436,-1.04714714326901,-1.04714714326901,-0.9611400117861286,-0.9611400117861286,-0.9611400117861286,-0.9611400117861286,-0.9611400117861286,-1.04714714326901,-1.04714714326901,0.662878580244985,0.662878580244985,-1.04714714326901,-1.04714714326901,-1.04714714326901,-1.04714714326901,-0.6189992528449889,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-0.9611400117861286,-0.9611400117861286,-0.9397683775593317,-0.9397683775593317,-0.9397683775593317,-0.9397683775593317,-0.9397683775593317,-0.9397683775593317,-0.9397683775593317,-0.6445194406508473,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-0.8805339382124527,-0.8805339382124527,-0.8805339382124527,-0.8805339382124527,-0.8805339382124527,-0.8805339382124527,-0.8805339382124527,-0.5364591779626391,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-0.5364591779626391,-0.5364591779626391,-0.8805339382124527,-0.8805339382124527,-1.0917363902447395,-0.3526093709875872,-0.3526093709875872,-0.004239130156812998,-0.004239130156812998,-0.20995619157541512,0.09095779350041261,0.09095779350041261,-0.20995619157541512,-0.8618766940553412,-0.8618766940553412,-0.20995619157541512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-0.7726410419442644,-0.7726410419442644,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0
