-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556,0.16262705238467556
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787,-1.409088316703787
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025,1.186975776962025
