-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554,-0.41013329256450554
-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506,-0.5812397052049506
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
