-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
-1.7347276388733013,-1.7123232702066329,-1.7074408517802917,-1.6924589759237618,-1.687211516867414,-1.646083605886646,-1.6412011874603047,-1.6361666687714607,-1.628789806040073,-1.6244397385324918,-1.6196181602111517,-1.6149486821523145,-1.6102792040934772,-1.605761826297143,-1.6012596585270589,-1.596651020573223,-1.5919054923831342,-1.5863386227755303,-1.5786271394666362,-1.5739880814602998,-1.569242553270211,-1.5643145047651188,-1.5591583058662728,-1.5546105080174377,-1.5495911993548441,-1.5449369313222572,-1.5405716537884255,-1.5360694860183415,-1.5314304280120048,-1.5269738903206718,-1.5224717225505875,-1.5179239247017526,-1.5132392366166652,-1.5088739590828337,-1.5044174213915005,-1.4999913037526678,-1.4952153555100787,-1.4897853761387272,-1.4824541434860903,-1.4782713862672623,-1.4741646791796854,-1.470057972092109,-1.465951265004532,-1.4616468275757017,-1.4572359199631193,-1.4527641722455358,-1.446984362270428,-1.4410220319803164,-1.436230873711477,-1.4316526558101415,-1.4271352780138071,-1.4228612606374775,-1.4186024532873978,-1.413948185254811,-1.4086094660409612,-1.4015672238870798,-1.3972475764319991,-1.3928670888719172,-1.388258450918081,-1.3837562831479973,-1.3792693254041632,-1.3744933771615742,-1.3700672595227414,-1.3646981202563913,-1.3571691572625006,-1.3522867388361595,-1.3473130602523165,-1.3418526608284647,-1.337274442927129,-1.3327418551045445,-1.3282244773082101,-1.3229465981993616,-1.3157522557829773,-1.311341348170395,-1.3066566600853073,-1.3022457524727251,-1.297758794728891,-1.292922006381301,-1.288313368427465,-1.2838416207098813,-1.27842685136478,-1.2712172989221455,-1.2665174008108078,-1.2617870826469695,-1.2574065950868878,-1.2525393866867967,-1.2480524289429629,-1.2431852205428722,-1.2386070026415366,-1.2336789541364446,-1.2278991441613365,-1.220522281429949,-1.2161113738173666,-1.2116548361260333,-1.2061944367021815,-1.1973878315032669,-1.1927639835231805,-1.1881249255168438,-1.184063848508018,-1.179713781000437,-1.1752420332828533,-1.1707094454602687,-1.166009547348931,-1.1613248592638434,-1.156761851388758,-1.1522748936449243,-1.147590205559837,-1.1428294673434982,-1.1381447792584105,-1.1337490816720786,-1.1281365819857236,-1.1206228290180833,-1.1161358712742495,-1.1116793335829163,-1.1071771658128322,-1.1023555874914923,-1.0977621595639064,-1.093183941662571,-1.0886817738924868,-1.0846054868574109,-1.0795253380898158,-1.0750383803459822,-1.0703384822346442,-1.065456063808303,-1.0600717145157026,-1.0551284559843601,-1.0479645336204766,-1.0432494254828883,-1.038245326846545,-1.0333629084202038,-1.028556540125114,-1.023841431987526,-1.0190654837449369,-1.0143960056860997,-1.0096352674697606,-1.0049201593321726,-1.0002202612208348,-0.9952313726107417,-0.9904858444206532,-0.9849798149180502,-0.977633372239163,-0.9718231422115546,-0.9643093892439142,-0.9594117607913227,-0.9542555618924764,-0.9471068495548431,-0.9425134216272573,-0.9377374733846681,-0.9326116945383224,-0.9281703668732394,-0.9231054281318948,-0.9180861194693011,-0.9132645411479612,-0.9061614588890785,-0.902069961827752,-0.8979632547401752,-0.8941911682301049,-0.8901757213000299,-0.8834528896974043,-0.879635173108583,-0.8743572939997344,-0.8693988254421419,-0.8639688460707905,-0.8584780265944381,-0.8525156963043267,-0.7935464245319753,-0.7614988992226269,-0.7350638735996332,-0.7081573371628809,-0.7031228184740369,-0.6682462282821355,-0.6469674015579882,-0.6147373559336362,-0.6031625259571701,-0.5996642199196048,-0.5965309545120463,-0.592074416820713,-0.5885761107831478,-0.5809863076842561,-0.5794044649542265,-0.5763928797566703,-0.5739288555041242,-0.5309453213208214,-0.5274622253095064,-0.5158569752805399,-0.5123586692429745,-0.5092254038354159,-0.5047688661440828,-0.5012705601065174,-0.49368075700762554,-0.492098914277596,-0.48908732908003977,-0.4866233048274939,-0.46622665962586285,-0.46135945122577204,-0.4476552175742662,-0.4384835717453448,-0.42893167526016646,-0.4237298462825693,-0.41677886428618943,-0.4063143662259941,-0.40298337047718197,-0.3922450919444814,-0.38902056637942106,-0.3857808307881106,-0.3388578998059844,-0.33164834736334986,-0.3307205357620825,-0.3274047500395206,-0.3197541068356277,-0.3157690799580533,-0.3094873391166859,-0.29747141837896146,-0.28947094457131217,-0.2749149494497902,-0.27234445501349225,-0.26467860178334907,-0.2580470303382254,-0.25381864304064644,-0.2505789074493359,-0.24636573017800711,-0.24204608272292655,-0.23821315610785487,-0.23346762791776635,-0.22840268917642165,-0.22295749977881998,-0.21725373993496347,-0.21154998009110693,-0.20818856428979418,-0.2046750482259787,-0.1997926297996374,-0.19612701347331898,-0.19332836864326677,-0.18742687845815653,-0.1808713571442841,-0.17638439940045028,-0.17095442002909894,-0.16371444753396372,-0.15717413624634163,-0.15092281545747488,-0.14597955692613246,-0.14319612212233057,-0.13656455067720671,-0.12737769482203515,-0.12114158405941874,-0.11387119151178286,-0.10772634090666824,-0.10434971507910518,-0.10144460006530084,-0.09352017638890281,-0.08507861181999521,-0.0791619116086348,-0.07374714226353361,-0.07170899874599551,-0.06936665470345191,-0.0667809502409036,-0.0617312215258094,-0.050536642205600224,-0.04019382435540693,-0.032801751597769144,-0.026656900992654345,-0.022428513695075196,-0.018960627710010697,-0.017105004507475992,-0.013971739099917271,-0.013332917997405633,-0.009971502196092703,-0.009652091644836885,-0.006062525449769745,-0.005819165029765205,0.007520027991733834,0.04972785083627218,0.051005493041296195,0.0842394003981665,0.08550183257694019,0.10840813210986791,0.11105467667741756,0.2901375257482615,0.29286012044706244,0.3523769531644241,0.35541895841448085,0.3679368100184646,0.36995974350975225,0.37704761574238455,0.37747349647739264,0.38203650435247793,0.3873295934875765,0.3897175676088713,0.3970031701827571,0.39742905091776526,0.40199205879285055,0.40675279700918937,0.4081977495029663,0.41292806766680484,0.41330831832306164,0.41884476787816505,0.4192706486131732,0.4238336564882585,0.42845750446834474,0.4309671587996414,0.43843528168853085,0.438861162423539,0.4434241702986243,0.448352218803716,0.4498428013762439,0.4552727807475954,0.4575999147638889,0.4649615674690264,0.46538744820403416,0.46995045607911945,0.47493934468921284,0.4769774882067508,0.4839741002818815,0.48439998101688925,0.48896298889197454,0.49379977723956503,0.49576187062585164,0.5027128526222313,0.5031387333572391,0.5077017412323244,0.5127666799736691,0.5161585158274823,0.524493610212638,0.5249194909476461,0.5294824988227315,0.5345170175115751,0.5361444903203556,0.5392321256491633,0.5430346322117343,0.5457572269105353,0.5496053635518569,0.5528755191956682,0.5544421518994473,0.5555981138944688,0.5588834795645304,0.5606630526358135,0.5615604441845804,0.5620927951033401,0.5683593259184572,0.5753255179410871,0.5795539052386663,0.5856683357912804,0.5872349684950596,0.5883909304900814,0.5916762961601426,0.6003155910703042,0.6020951641415873,0.603905157265371,0.605715150389155,0.6453372687711446,0.6535963130250491,0.6619770374889553,0.6692322200103409,0.6752097603267028,0.6822824225330848,0.7126112148761509,0.7231061329888472,0.7710785557822428,0.7812692733699331,0.8239942371069812,0.8329833626208989,0.8758604266204495,0.8867964354944038,0.9283502272101798,0.9389364054803776,0.9852813554649932,1.0177699715355994,1.0186673630843663,1.0510647189974716,1.051794800257485,1.0525705115962498,1.0541067242475282,1.0733626174803879,1.0743664792129066,1.07508135044667,1.0759483219429362,1.0935463223145148,1.0942307734957777,1.094945644729541,1.0964818573808195,1.1146730487761594,1.1153422899311716,1.1160571611649353,1.1181409347612241,1.14148832505541,1.1503405603330754,1.15113148169809,1.1645771449033413,1.1684861216496643,1.1866773130450037,1.1892021774025512,1.1947386269576545,1.2154090526317904,1.216777954994316,1.2212040726331488,1.2260560710069892,1.2307711791445775,1.237007289907194,1.2435476011948159,1.2494338813536758,1.2546813404100237,1.2604003102801307,1.2924022055107283,1.298531846089593,1.324312840583824,1.529937185461414,1.539732442366597,1.5407515141253658,1.5410861347028724,1.5418466360153862,1.543063438115409,1.5530412153355955,1.5584103546019457,1.5631710928182845,1.563612183579543,1.5679166210083735,1.5682816616383801,1.5700764447359137,1.5732705502484732,1.5842673992274285,1.5887239369187618,1.5988842344539516,1.6024281705702677
-1.1401173475260498,-1.139972687260509,-1.1399032821516257,-1.1396056914349413,-1.1394712764984736,-1.1378754610846198,-1.1376221440504641,-1.137346739640788,-1.1369171687941615,-1.13664935020626,-1.1363399286255436,-1.13602766684285,-1.135703005866302,-1.1353771202179208,-1.1350407857862834,-1.1346845588241707,-1.1343051292050395,-1.133843706168791,-1.1331754073277114,-1.1327570827021236,-1.132316494479303,-1.131845405889335,-1.131337723370903,-1.1308773962771517,-1.1303556892336628,-1.129859122891355,-1.1293821941204496,-1.1288789580593115,-1.128348363297769,-1.127827119008945,-1.1272890695887836,-1.126733864567228,-1.1261496499260681,-1.1255940353649898,-1.1250156266997318,-1.124429987484617,-1.1237855646135264,-1.1230371356088662,-1.1220000507690568,-1.1213946594614497,-1.1207905959012348,-1.120176941775263,-1.1195536970835347,-1.1188901499796922,-1.118199259567711,-1.1174875456562756,-1.1165507960261458,-1.11556455855048,-1.1147573970000606,-1.113973912833087,-1.113189157685924,-1.1124359952305651,-1.1116751805167278,-1.1108319235104593,-1.1098494890427448,-1.1085287803231993,-1.107704714709955,-1.1068582063834933,-1.1059558298541108,-1.1050626374425716,-1.1041609943480877,-1.1031887006867507,-1.1022760452810485,-1.101153987305067,-1.0995529518738827,-1.0984974747890834,-1.0974083308717433,-1.096196404426982,-1.0951672090444173,-1.094136529755317,-1.093097685000646,-1.0918692510741361,-1.0901692445564046,-1.0891124023617895,-1.0879778476418227,-1.0868981906884487,-1.0857885671638199,-1.0845796080716774,-1.0834152981938876,-1.0822740263942723,-1.0808768569879001,-1.0789907021275764,-1.0777452051506053,-1.0764789632142038,-1.0752950185277264,-1.073966726486005,-1.072730273320452,-1.0713760906979226,-1.0700900172080998,-1.0686923520918268,-1.0670355180518136,-1.0648932787068373,-1.0635975682771226,-1.0622772176579889,-1.0606440534368464,-1.057974339684702,-1.0565549675265928,-1.0551187082766191,-1.0538513467830901,-1.0524833950550296,-1.0510659623224403,-1.0496176403377604,-1.048103519112741,-1.0465817975945857,-1.0450876032366352,-1.043606766273989,-1.0420484553661147,-1.0404520615582642,-1.0388685878474935,-1.037371446923061,-1.035443901272701,-1.032835350005202,-1.0312623015288362,-1.0296885851333708,-1.028087287441654,-1.0263596019459826,-1.0247013715511692,-1.0230366929151313,-1.021388042824564,-1.0198854035064344,-1.0179994851870882,-1.0163215732805577,-1.0145517549429137,-1.0126999033261301,-1.0106419565686748,-1.0087380829078894,-1.0059542690503847,-1.0041061091436285,-1.0021308461529996,-1.0001898891028465,-0.9982659242592636,-0.9963657253375455,-0.9944281192626415,-0.9925211676748817,-0.9905641816188056,-0.9886132487357924,-0.9866560275858751,-0.9845647159210971,-0.9825622847258008,-0.9802229018295321,-0.9770747238292772,-0.9745631251565507,-0.9712866761020148,-0.9691337314360149,-0.9668523823160949,-0.9636644387912271,-0.961600679545757,-0.9594421934008709,-0.9571111705442025,-0.9550793303855111,-0.9527485073651851,-0.9504242909817104,-0.9481781434479681,-0.9448450665756052,-0.9429121340268085,-0.9409624430497041,-0.9391631655593532,-0.9372389144459337,-0.9339967251550754,-0.9321441306312297,-0.9295693245389588,-0.927135910684191,-0.9244550596408907,-0.921727121287766,-0.9187455114836935,-0.8881677766900349,-0.8707205974295539,-0.8558893768659301,-0.8403855331553775,-0.8374388649134328,-0.8166300622445437,-0.8035944871884982,-0.7833597518422789,-0.7759486512970769,-0.7736937724675399,-0.771668277342956,-0.7687777373279817,-0.7665008001972042,-0.7615369081345201,-0.7604982243408533,-0.7585167968792376,-0.7568917927297947,-0.7279890551789582,-0.7256009534584449,-0.7175943027232783,-0.7151657412474867,-0.7129846868832137,-0.7098728902797499,-0.7074222705027179,-0.7020815626118551,-0.7009643440564035,-0.6988333984906208,-0.6970860613468596,-0.6824894138525447,-0.678971283856519,-0.6689931843210897,-0.6622556218417404,-0.6551878726938966,-0.6513170540493562,-0.6461206256298974,-0.6382457381515909,-0.6357259857219405,-0.6275599912887879,-0.625095078016717,-0.6226125831590006,-0.585987943506395,-0.5802497225176365,-0.5795091127841191,-0.5768583427673849,-0.5707182609575877,-0.5675068633029106,-0.5624262844448262,-0.5526454715956074,-0.5460876503294473,-0.5340630496992702,-0.5319270657975195,-0.5255347192846432,-0.5199778733915349,-0.5164216902933813,-0.5136901094986365,-0.5101288438610841,-0.506467102181196,-0.5032090662235659,-0.4991637324348271,-0.4948319882399696,-0.4901587657681279,-0.4852455495181782,-0.48031383294848184,-0.4773987438478848,-0.474344882155061,-0.470089548720834,-0.46688582529479294,-0.4644346850749883,-0.45925137764141466,-0.45347041226411405,-0.44949951514499803,-0.44467874563416687,-0.43822497108716674,-0.43236925448547364,-0.4267495423022723,-0.4222899966488055,-0.4197728143329085,-0.41375784040094443,-0.4053838504084967,-0.39967217252737985,-0.39298527119206705,-0.38731014165462635,-0.3841824884517746,-0.381486390776962,-0.37410771305346674,-0.36620822748424614,-0.3606473158622019,-0.35554070664311577,-0.3536142369384628,-0.35139731701564797,-0.3489464446475838,-0.3441490721046852,-0.33346222758913324,-0.3235251753462478,-0.31638583032276857,-0.31042741468031854,-0.3063148453686387,-0.302934358014644,-0.3011226919866224,-0.2980592047994379,-0.2974339251712062,-0.29413994005003347,-0.2938266026505276,-0.2903012974904911,-0.2900620285302438,-0.27689558316610463,-0.23456774453448095,-0.23327067221811723,-0.19920523425475367,-0.1978988328438193,-0.1740373189553236,-0.17126118248384253,0.025844217037838513,0.02898154809506669,0.09861790834376197,0.10223124937201575,0.11715552887911684,0.11957571413369512,0.12807382209708923,0.128585347880168,0.13407245391549683,0.14045233032484802,0.14333582318158009,0.15215327047576874,0.152669629167265,0.15820851636421,0.16400004294093187,0.16576040411245788,0.17153157632494495,0.1719960494636868,0.1787680923949722,0.1792897407636693,0.18488530307348097,0.1905675509419499,0.19365675604029112,0.20287066864004427,0.2033970615102976,0.20904345776535466,0.21515486463866487,0.21700609694696707,0.22376055658235508,0.22666045772623178,0.23585428137967043,0.2363870984818442,0.24210232579319596,0.2483645237242305,0.2509269329249085,0.2597412364474294,0.26027865807362904,0.2660432195709719,0.2721665818935791,0.2746543803736264,0.2834853597061381,0.28402731955121757,0.28984050482227336,0.29630700594478643,0.3006455814114883,0.31133498498993595,0.31188221977773983,0.317751922292267,0.32424189938318865,0.3263429506029651,0.3303331965898269,0.33525474209484474,0.33878361990507283,0.3437785527744667,0.34802987724696133,0.35006871279588947,0.35157399116407473,0.35585629954451825,0.3581784460628851,0.35935012607338873,0.360045406899028,0.3682419695831676,0.3773798927362387,0.3829399512715389,0.3909980172402197,0.39306606757318696,0.3945929024810522,0.39893647681637345,0.41038776072707606,0.41275183577810654,0.4151581697035102,0.4175663666193353,0.470750386926105,0.4819487859701214,0.493351821770492,0.5032556704617327,0.5114379356383199,0.5211454855768688,0.5630956600296514,0.5777338392124378,0.6454426703870594,0.6599944976418435,0.7216464015531868,0.7347498397945762,0.7978840070843297,0.8141540209648356,0.876595720266898,0.8926602099677116,0.9637387180605991,1.0142942195814315,1.0156991683311454,1.06672689825898,1.0678836957242637,1.069113125148868,1.0715488873766676,1.1021941612629582,1.1037975649324065,1.1049397320488297,1.1063253033827487,1.1345423635663692,1.1356433871556966,1.1367936295547982,1.1392664103139558,1.1686500888205973,1.169734682613074,1.170893507318729,1.1742730162113684,1.2123071394778429,1.2268089408155691,1.2281068030051394,1.2502248872805204,1.2566744336246656,1.286802974668993,1.2909995673350967,1.3002144244542857,1.3347722704800882,1.3370694477829046,1.3445042807027252,1.3526672926541081,1.3606128264236386,1.371140853538301,1.382206202295212,1.392185814087889,1.4010989790435067,1.4108308694827405,1.4656312727570622,1.4761941956517277,1.5208552946098015,1.8905930682552847,1.9088061083274825,1.910704076751983,1.911327419059621,1.912744342926526,1.9150121052142877,1.9336395150863883,1.943686535005878,1.9526087945542359,1.9534361099747592,1.961515375369392,1.9622010274117254,1.9655732521446925,1.9715791998939878,1.992301191761165,2.000718482368658,2.019950982478273,2.026673133747265
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0
