-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.3442498212254392,-2.3442498212254392,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.1346040051076023,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.1270079280256504,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.0100283409635926,-1.9788844249275905,-1.9788844249275905,-1.9788844249275905,-1.9788844249275905,-1.9788844249275905,-1.9788844249275905,-1.9788844249275905,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.3442498212254392,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.3442498212254392,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.3442498212254392,-2.3442498212254392,-2.3442498212254392,-2.3442498212254392,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-1.8514774956893987,-1.8514774956893987,-1.8514774956893987,-1.8514774956893987,-1.8514774956893987,-1.8514774956893987,-1.8514774956893987,-1.1379986919555263,-1.1379986919555263,-1.1379986919555263,-1.1379986919555263,-1.1379986919555263,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-0.4839764551994768,0.06942697590179618,0.06942697590179618,-0.41130731778213786,-0.41130731778213786,-1.1379986919555263,-1.1379986919555263,-0.2659690429474603,-0.2659690429474603,-1.8514774956893987,-1.8514774956893987,-0.4839764551994768,0.06942697590179618,0.06942697590179618,-0.41130731778213786,-0.41130731778213786,-1.1379986919555263,-1.1379986919555263,-0.2659690429474603,-0.2659690429474603,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-0.07639738011961972,0.49705689993459784,0.49705689993459784,0.5725210041756805,0.5725210041756805,0.5725210041756805,0.14793319617860493,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,0.18567977924795243,-0.5175160570844023,-0.5175160570844023,-0.5175160570844023,-0.5175160570844023,-0.5175160570844023,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,0.18567977924795243,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,0.14793319617860493,-0.8109875735775016,-0.8109875735775016,-0.8109875735775016,-0.8109875735775016,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-1.5541946608002855,-1.5541946608002855,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-1.308613188500583,-1.308613188500583,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-1.4650098103335514,-1.8514774956893987,-1.8514774956893987,-1.8514774956893987,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-1.0834968388925221,-1.0834968388925221,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-0.9367610806459726,-0.9367610806459726,-1.6285153695225636,-1.6285153695225636,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-1.5117256843875548,-1.5117256843875548,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-1.4650098103335514,-1.4650098103335514,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-0.6013650617967164,-0.6013650617967164,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-0.9367610806459726,-0.9367610806459726,0.8240680183126226,0.8240680183126226,0.8240680183126226,0.8240680183126226,0.05463009271726987,0.05463009271726987,0.05463009271726987,0.05463009271726987,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-0.09156311314584703,-0.09156311314584703,-0.09156311314584703,0.05463009271726987,0.05463009271726987,0.05463009271726987,0.05463009271726987,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-1.0587232693184294,-1.5117256843875548,-1.5117256843875548,-2.446043165467626,-2.446043165467626,-0.4336670523720882,-0.4336670523720882,-1.356006104207543,-1.356006104207543,-0.13772938868156795,-0.13772938868156795,-0.8109875735775016,-0.8109875735775016,-1.7193517912942373,-1.7193517912942373,-1.7193517912942373,-1.7193517912942373,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-0.4022236756049705,-0.4022236756049705,-0.4022236756049705,-0.4022236756049705,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-0.2659690429474603,-1.356006104207543,-0.2659690429474603,-0.2659690429474603,-0.8109875735775016,-2.446043165467626,-2.446043165467626,-2.446043165467626,-1.356006104207543,-1.7193517912942373,-1.7193517912942373,-1.7193517912942373,-1.7193517912942373,-1.7193517912942373,-1.7193517912942373,-1.7193517912942373,-1.7193517912942373,-1.7193517912942373,-1.7193517912942373,-2.446043165467626,-2.446043165467626,-0.4288527554508071,-1.1379986919555263,-1.4650098103335514,-2.446043165467626,-2.446043165467626,-2.446043165467626,-1.356006104207543,-1.439855108919857,-0.8109875735775016,-0.8109875735775016,-0.8109875735775016,-0.8109875735775016,-0.8109875735775016,-0.8109875735775016,0.17004578155657307,0.17004578155657307,-0.1821200382351462,-0.2659690429474603,-0.2659690429474603
-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.035425404711093,-1.1291967577307898,-1.1291967577307898,-1.1291967577307898,-1.1291967577307898,0.6441045387835114,0.6441045387835114,-0.6115196812013348,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.22548930071742646,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.240749096499694,-0.46859239543732956,-0.4879312814947379,-0.4879312814947379,-0.4879312814947379,-0.4879312814947379,-0.4879312814947379,-0.4879312814947379,-0.4879312814947379,-0.4879312814947379,-0.4879312814947379,-0.4879312814947379,-0.4879312814947379,-0.4879312814947379,-0.4879312814947379,-0.4879312814947379,-0.4879312814947379,-0.4879312814947379,-0.7678930716403777,-0.7988507284353313,-0.7988507284353313,-0.7988507284353313,-0.7988507284353313,-0.7988507284353313,-0.7988507284353313,-0.7988507284353313,-0.7988507284353313,-0.642536068558752,-0.6807033727710262,-0.6807033727710262,-0.6807033727710262,-0.6807033727710262,-0.6807033727710262,-0.6807033727710262,-0.6807033727710262,-0.685701171423712,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-0.5400994923090695,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-1.18423555943938,-1.2466334064601852,-1.2466334064601852,-1.2466334064601852,-0.41778248883150454,-0.4439925199768518,-0.4439925199768518,-0.4439925199768518,-0.4439925199768518,-0.4439925199768518,-0.4439925199768518,-0.4439925199768518,-0.4439925199768518,-0.4439925199768518,-0.4439925199768518,-0.4439925199768518,-0.4439925199768518,-0.4439925199768518,-0.4439925199768518,-0.4439925199768518,-0.5046818103606892,-0.5512702964462444,-0.5512702964462444,-0.5512702964462444,-0.5512702964462444,-0.5512702964462444,-0.5512702964462444,-0.5512702964462444,-0.5512702964462444,-0.5512702964462444,-0.5512702964462444,-0.5512702964462444,-0.5512702964462444,-0.5512702964462444,0.6441045387835114,-0.6245611709756697,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-1.4278322527259624,-1.4278322527259624,-1.2812632999899616,-1.2812632999899616,0.6441045387835114,-0.9756901843793709,-1.0917936233039036,-1.0917936233039036,-1.0917936233039036,0.6441045387835114,0.6441045387835114,0.6441045387835114,0.6441045387835114,-0.838928682527586,-0.8983469888291029,-0.8983469888291029,-0.8983469888291029,-0.8983469888291029,-0.8983469888291029,-0.494559615603129,-0.494559615603129,-0.494559615603129,-0.494559615603129,-0.494559615603129,-0.494559615603129,-0.494559615603129,-0.7560623202458499,-0.7560623202458499,-0.7560623202458499,-0.7560623202458499,-0.7560623202458499,-0.9756901843793709,-0.9756901843793709,-0.9756901843793709,-0.13997963860248278,-0.5364344561123285,-0.5364344561123285,-0.28761912953780894,-0.28761912953780894,-1.2302355934642644,-1.2302355934642644,-1.0684242678951832,-1.0684242678951832,-0.786220507693313,-0.786220507693313,-0.13997963860248278,-0.5364344561123285,-0.5364344561123285,-0.28761912953780894,-0.28761912953780894,-1.2302355934642644,-1.2302355934642644,-1.0684242678951832,-1.0684242678951832,-0.838928682527586,-0.838928682527586,-1.6355140186915886,-1.6355140186915886,-0.838928682527586,-0.838928682527586,-0.062398104236777316,-0.3302313903156578,-0.3302313903156578,-0.8459557280250349,-0.8459557280250349,-0.8459557280250349,1.4460713847812472,-1.508136111102906,-1.508136111102906,-1.0249240702007851,-1.0249240702007851,1.4345996665595608,0.3932782600362577,0.3932782600362577,0.3932782600362577,0.3932782600362577,0.3932782600362577,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,1.4345996665595608,-0.8530900607964313,-0.8530900607964313,-0.8530900607964313,-0.8530900607964313,-0.8530900607964313,-0.8530900607964313,-0.8530900607964313,1.4460713847812472,-1.3593259563746185,-1.3593259563746185,-1.3810642814376528,-1.3810642814376528,-1.6355140186915886,-1.6355140186915886,-1.508136111102906,-1.508136111102906,-1.2995907360428969,-1.2995907360428969,-0.4623199560297871,-0.4623199560297871,-1.1698562796885605,-1.1698562796885605,-1.1698562796885605,-0.3929648134511546,-0.3929648134511546,-1.1698562796885605,-1.1698562796885605,-1.1698562796885605,-0.5364344561123285,-0.7739227000683718,-0.7739227000683718,-0.7739227000683718,-1.1698562796885605,-1.1698562796885605,-1.1698562796885605,-0.3719594920201892,-0.3719594920201892,-1.1698562796885605,-1.1698562796885605,-1.1698562796885605,-0.7445237162316573,-0.7445237162316573,-0.4038325060512794,-0.4038325060512794,-1.1698562796885605,-1.1698562796885605,-1.1698562796885605,-0.4592150295257363,-0.4592150295257363,-1.1698562796885605,-1.1698562796885605,-1.1698562796885605,-0.4749501767718054,-0.4749501767718054,-1.1698562796885605,-1.1698562796885605,-1.1698562796885605,-0.24269209189626578,-0.24269209189626578,-1.1698562796885605,-1.1698562796885605,-1.1698562796885605,-0.695860043683715,-0.695860043683715,-0.9397270810447315,-0.9397270810447315,-0.9144620243763784,-0.9144620243763784,-0.320931785494492,-0.320931785494492,-0.320931785494492,-0.320931785494492,-1.014653553042479,-1.014653553042479,-1.014653553042479,0.027627661486820828,0.027627661486820828,0.027627661486820828,-0.320931785494492,-0.320931785494492,-0.320931785494492,-0.320931785494492,-1.214393746886843,-1.214393746886843,-1.214393746886843,-1.214393746886843,-1.3810642814376528,-1.3810642814376528,-1.3810642814376528,-1.3186664344168477,-1.3186664344168477,-1.3186664344168477,-0.05322241521020756,-0.7560623202458499,-0.7560623202458499,-1.0249240702007851,-1.0249240702007851,-0.8676940530880688,-0.8676940530880688,-0.7560623202458499,-0.7560623202458499,-0.7388595290670101,-0.7388595290670101,-1.0684242678951832,-1.0684242678951832,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.8251838763564207,-0.8251838763564207,-0.8251838763564207,-0.8251838763564207,-0.690753001378953,-0.690753001378953,-0.690753001378953,-0.690753001378953,-0.5400994923090695,-0.5400994923090695,-0.5400994923090695,-0.5400994923090695,-0.5150281308640602,-1.116393498764381,-1.116393498764381,-0.8118318331582638,-1.1291967577307898,-1.508136111102906,-1.508136111102906,-0.5150281308640602,-0.2854805000857472,-0.2854805000857472,-0.2854805000857472,-0.2854805000857472,-0.2854805000857472,-0.2854805000857472,-0.2854805000857472,-0.2854805000857472,-0.2854805000857472,-0.2854805000857472,-1.2302355934642644,-1.2302355934642644,1.7172978222972866,-0.12009196831332593,-0.6030232704147972,-1.18423555943938,-1.18423555943938,-1.18423555943938,-0.8459557280250349,-0.4781618026072083,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-1.214393746886843,-1.214393746886843,-0.4781618026072083,-0.5115538418512011,-0.5115538418512011
