-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
1.110363400029026,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1021509732550654,1.1021509732550654,1.190205907991333,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.190205907991333,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.190205907991333,0.8774168543349103,0.8774168543349103,0.8774168543349103,0.8774168543349103,0.8774168543349103,0.8774168543349103,0.8774168543349103,1.190205907991333,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.190205907991333,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.190205907991333,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,1.190205907991333,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.1021509732550654,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.190205907991333,1.190205907991333,1.190205907991333,1.190205907991333,1.1021509732550654,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.1021509732550654,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.30202951915526144,-0.59926643194068,-0.8271496551313574,-0.8271496551313574,-0.7780835486381147,-0.7780835486381147,-0.3998686116488372,-0.3998686116488372,-0.7780835486381147,-0.7780835486381147,-0.7526502399720167,-0.7526502399720167,-0.7526502399720167,-0.8271496551313574,-0.8271496551313574,-0.7780835486381147,-0.7780835486381147,-0.3998686116488372,-0.3998686116488372,-0.7780835486381147,-0.7780835486381147,-0.6617835449190298,-0.6617835449190298,-0.07050614063106092,-0.07050614063106092,-0.6617835449190298,-0.6617835449190298,-0.7478049842254967,-0.7734948787918293,-0.7734948787918293,-0.7734948787918293,-0.7734948787918293,-0.7734948787918293,-0.7724460535891862,0.8395370818269903,0.8395370818269903,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.8022857972217918,-0.8022857972217918,-0.8022857972217918,-0.8022857972217918,-0.8022857972217918,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.7946708787152937,-0.8022857972217918,-0.8022857972217918,-0.8022857972217918,-0.8022857972217918,-0.8022857972217918,-0.8022857972217918,-0.8022857972217918,-0.7724460535891862,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.4422311115479633,-0.7724460535891862,-0.7724460535891862,-0.6616259100297409,-0.6616259100297409,-0.6657355617498325,-0.6657355617498325,-0.7014277900337977,-0.7014277900337977,-0.6840163909785353,-0.6840163909785353,-0.6840163909785353,-0.7014277900337977,-0.7014277900337977,-0.6419137648251356,-0.6419137648251356,-0.6419137648251356,-0.7014277900337977,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.7014277900337977,-0.7014277900337977,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.6593528286804093,-0.6593528286804093,-0.6593528286804093,-0.7014277900337977,-0.7014277900337977,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.7014277900337977,-0.7014277900337977,-0.5729886477665049,-0.5729886477665049,-0.5729886477665049,-0.7014277900337977,-0.7014277900337977,-0.7039376461429069,-0.7039376461429069,-0.7039376461429069,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.6657355617498325,-0.6657355617498325,-0.6657355617498325,-0.6657355617498325,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.41091708439722513,-0.6072153615093733,-0.6072153615093733,-0.6072153615093733,-0.6072153615093733,-0.6072153615093733,-0.6072153615093733,-0.6072153615093733,-0.6072153615093733,-0.6072153615093733,-0.6072153615093733,-0.5012789347884978,-0.5012789347884978,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.41091708439722513,-0.7114277058548415,-0.7114277058548415,-0.5311685156356533,-0.5311685156356533,0.045660893065749136,0.045660893065749136,-0.41091708439722513,-0.41091708439722513,-0.41091708439722513,-0.41091708439722513,-0.41091708439722513,-0.41091708439722513,-0.41091708439722513,-0.41091708439722513,-0.41091708439722513,-0.41091708439722513,-0.41091708439722513,-0.41091708439722513,-0.41091708439722513,0.0,-0.7005478644698699,-0.6883886614244601,-0.791542901507814,-0.791542901507814,-0.791542901507814,-0.6479764708976872,-0.6603711524069736,-0.6603711524069736,-0.6603711524069736,-0.6603711524069736,-0.6603711524069736,-0.6603711524069736,-0.6603711524069736,-0.6603711524069736,-0.6603711524069736,-0.7005478644698699,-0.7703052638435941,-0.7703052638435941
1.0119089898396139,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.0007312623400746,1.0007312623400746,1.1217914279519565,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1217914279519565,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1217914279519565,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,1.1217914279519565,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.1217914279519565,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1217914279519565,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,1.1217914279519565,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,1.0007312623400746,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1217914279519565,1.1217914279519565,1.1217914279519565,1.1217914279519565,1.0007312623400746,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.0007312623400746,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.03304297607917258,-0.6897800420511516,-0.7707567562436405,-0.7707567562436405,-0.7598805713186618,-0.7598805713186618,-0.5745439487772251,-0.5745439487772251,-0.7598805713186618,-0.7598805713186618,-0.7524614230002883,-0.7524614230002883,-0.7524614230002883,-0.7707567562436405,-0.7707567562436405,-0.7598805713186618,-0.7598805713186618,-0.5745439487772251,-0.5745439487772251,-0.7598805713186618,-0.7598805713186618,-0.7185799141423779,-0.7185799141423779,-0.32319495310162105,-0.32319495310162105,-0.7185799141423779,-0.7185799141423779,-0.7509328460649289,-0.7586206525712003,-0.7586206525712003,-0.7586206525712003,-0.7586206525712003,-0.7586206525712003,-0.7583276262310172,0.6559243730048503,0.6559243730048503,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7658886177838624,-0.7658886177838624,-0.7658886177838624,-0.7658886177838624,-0.7658886177838624,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7641198816513027,-0.7658886177838624,-0.7658886177838624,-0.7658886177838624,-0.7658886177838624,-0.7658886177838624,-0.7658886177838624,-0.7658886177838624,-0.7583276262310172,0.1839801161977291,0.1839801161977291,0.1839801161977291,0.1839801161977291,-0.7583276262310172,-0.7583276262310172,-0.7185124582761523,-0.7185124582761523,-0.720262089030768,-0.720262089030768,-0.7346419490011442,-0.7346419490011442,-0.7278137793361517,-0.7278137793361517,-0.7278137793361517,-0.7346419490011442,-0.7346419490011442,-0.7098646180763746,-0.7098646180763746,-0.7098646180763746,-0.7346419490011442,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.7346419490011442,-0.7346419490011442,-0.7383952689010893,-0.7383952689010893,-0.7383952689010893,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7175367087323661,-0.7175367087323661,-0.7175367087323661,-0.7346419490011442,-0.7346419490011442,-0.6897800420511516,-0.6897800420511516,-0.6897800420511516,-0.7346419490011442,-0.7346419490011442,-0.6765251661467686,-0.6765251661467686,-0.6765251661467686,-0.7346419490011442,-0.7346419490011442,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.720262089030768,-0.720262089030768,-0.720262089030768,-0.720262089030768,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.5817478398932018,-0.6936605477469108,-0.6936605477469108,-0.6936605477469108,-0.6936605477469108,-0.6936605477469108,-0.6936605477469108,-0.6936605477469108,-0.6936605477469108,-0.6936605477469108,-0.6936605477469108,-0.6372201348016661,-0.6372201348016661,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.5817478398932018,-0.7383952689010893,-0.7383952689010893,-0.6541398250699473,-0.6541398250699473,-0.21955911478300397,-0.21955911478300397,-0.5817478398932018,-0.5817478398932018,-0.5817478398932018,-0.5817478398932018,-0.5817478398932018,-0.5817478398932018,-0.5817478398932018,-0.5817478398932018,-0.5817478398932018,-0.5817478398932018,-0.5817478398932018,-0.5817478398932018,-0.5817478398932018,0.0,-0.7343056997125486,-0.729562606605493,-0.7633598448510573,-0.7633598448510573,-0.7633598448510573,-0.7125687581183223,-0.7179745399510741,-0.7179745399510741,-0.7179745399510741,-0.7179745399510741,-0.7179745399510741,-0.7179745399510741,-0.7179745399510741,-0.7179745399510741,-0.7179745399510741,-0.7343056997125486,-0.7577237821877965,-0.7577237821877965
1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
