-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128,-0.5540056550424128
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
