-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071,-0.4288527554508071
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866,1.7172978222972866
