-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584,-0.3663878843282584
