-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903,-0.6530908310105903
