-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.73460072505119,-0.8142448655435439,-0.8122778162470154,-0.795495119057485,-0.7836649218698526,-0.7796331683471807,-0.775266597922972,-0.7711371894706853,-0.7669519782014758,-0.7627807176364968,-0.7583722950995961,-0.7541312810134637,-0.7493461894623342,-0.7451051753762017,-0.7410455204450686,-0.737041668330858,-0.7327588021320336,-0.7286293936797467,-0.724541837340152,-0.7200218091694058,-0.7149716542378929,-0.7093355697286906,-0.7045644288817917,-0.6998630415560462,-0.6950639993006861,-0.6903486612707098,-0.684461464085355,-0.6812528021122944,-0.6638283725281519,-0.656462400694343,-0.6505752035089882,-0.6451902316759387,-0.6410189711109596,-0.6260917175841122,-0.5548036189652426,-0.5451915837502912,-0.5362491823384135,-0.5255071400807756,-0.5130491612027616,-0.5048042950024189,-0.49547127387208145,-0.48790999217904274,-0.48055797104946474,-0.47094593583451344,-0.46200353442263564,-0.4512614921649976,-0.4388035132869838,-0.43055864708664104,-0.4212256259563037,-0.4156592949682549,-0.4131202667982678,-0.4106230907409727,-0.39777449214449934,-0.38827406256339364,-0.3793595625599773,-0.370486914669253,-0.36157241466583645,-0.35447150621241097,-0.31831128084644034,-0.3110848160549385,-0.2751617526608896,-0.2678655343482343,-0.2322493864472608,-0.22478575968383702,-0.18854183009248218,-0.18176178783636263,-0.14561551317462268,-0.13247394978930463,-0.1321112314793065,-0.12277821034896914,-0.1224015413347403,-0.11211987231671544,-0.11171530189402513,-0.10275894977791664,-0.09324456949258023,-0.09228197090066201,-0.0919332032948946,-0.08631106948992306,-0.06009769624044057,-0.057795830042375276,-0.05454531595662248,-0.05100183708202482,-0.0475002103201197,-0.04391487933282986,-0.0424919075012988,-0.038348548344781415,-0.031959125807121264,-0.005424886360332816,-0.002230175091502554,0.00521950096769016,0.020676881255304244,0.03575759252868948,0.04327702210903619,0.047615691124783366,0.05071274746399855,0.0527355995774497,0.0794093460665454,0.08226924043383863,0.09075126860610318,0.09785217705952887,0.10505074044256926,0.11277943058637649,0.11922465594095917,0.1273997686201485,0.14553568412005674,0.15433857848962726,0.16090936018228646,0.16309962074650597,0.16994941652377896,0.18039849399257216,0.18629964188215764,0.19250770526481872,0.19864601512632618,0.20147800808515795,0.20185467709938681,0.22558482499580493,0.22866793063078938,0.23689884612690162,0.24651088134185276,0.2554532827537305,0.2661953250113686,0.2786533038893822,0.2868981700897252,0.29623119122006253,0.300151339108889,0.30216024051810947,0.3032204940396424,0.3055642123503999,0.3067360715057786,0.3087868250276912,0.30986102925345527,0.3123303039022889,0.3135440151703594,0.3160969940445774,0.3197939306657123,0.32445346587876583,0.33406550109371697,0.3430079025055947,0.35374994476323274,0.36620792364124677,0.37445278984158936,0.3837858109719267,0.3898264659038195,0.39512773351148484,0.40112653633068507,0.40642780393835043,0.44733126874275897,0.46506261381997654,0.4673644800180418,0.47427007861223774,0.47602786734530583,0.518089240600862,0.5242415011666002,0.5259992898996679,0.5700137617475219,0.5763334307640284,0.5780912194970966,0.62069667021765,0.6849117617915556,0.6893620364411486,0.6896968533426853,0.6937286068653572,0.6939657688372788,0.69798357165572,0.6982765364445649,0.7034103956014619,0.7037452125029986,0.7083349941948984,0.715073184338326,0.7246852195532771,0.7336276209651549,0.744369663222793,0.7568276421008066,0.7650725083011496,0.7744055294314869,0.7815482899976044,0.7832642266179803,0.8008002618359684,0.803981022400568,0.8128536702912922,0.8160344308558913,0.8258975787469951,0.8297200717062065,0.8334030576231112,0.8536594801660856,0.8723115717225296,0.8800960646832593,0.8969066632812512,0.9076626562431196,0.9187953182192172,0.929537360476855,0.9403073041429545,0.9632422618982227,0.9655022759835958,0.9847263464134984,1.0064057407880043,1.0250438816402176,1.0337351703759428,1.0415615154493647,1.0460117900989576,1.0505876210866263,1.055289008412372,1.0592649591181211,1.063254860528101,1.067412170388849,1.0779310013787957,1.0828974520849246,1.0876546422275928,1.092230473215262,1.098703599978306,1.1031538746278986,1.1077297056155677,1.1124310929413135,1.1164070436470626,1.1203969450570423,1.1245542549177903,1.1339849309777423,1.138742121120411,1.142759923938852,1.1468195788699853,1.1511442971815018,1.1556224732395561,1.1597379309876121,1.1638533887356683,1.167982797187955,1.172195909865626,1.1761997619798366,1.1803570718405847,1.1843609239547952,1.1887832971959267,1.193066163394751,1.1972932267766527,1.2021062197362438,1.2068913112873736,1.2129877690361888,1.2172427338265517,1.2214000436872998,1.2264083465061206,1.2317793676349396,1.2366063112987615,1.2423261000333479,1.2480737901763954,1.252789128206372,1.259262254969416,1.2653447620140006,1.271566776100892,1.2769098958212495,1.2824622761050677,1.288265769065038,1.2929811070950141,1.2981149662519116,1.3027466000565031,1.3076153958330172,1.3125399944264537,1.3166554521745097,1.3218590648525603,1.3295598535879058,1.3367863183794075,1.344194142325909,1.3515182620470254,1.3561638465558483,1.362609071910431,1.3688031845888609,1.3757645859999796,1.426377740948954,1.4279262691185617,1.429335290245862,1.4296561564431682,1.430855917007008,1.4317348113735424,1.4333112409516113,1.4338692691208392,1.435069029684679,1.5594535086055876,1.5631085931140307,1.5665823184674748,1.5845229241081529,1.587075902982371,1.5902148114342778,1.5933258184777237,1.6025053818615236
