-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.0,-0.672168316199703,-0.672168316199703,1.1409621381239319,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.3097284644778067,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.1185635932503577,1.1409621381239319,1.1185635932503577,1.1185635932503577,1.1409621381239319,1.1409621381239319,-0.672168316199703,-0.7628256695022814,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.7714090512153282,0.9674307274952277,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.7663017023575933,-0.6713549633788934,-0.6713549633788934,-0.6713549633788934,-0.6713549633788934,-0.6713549633788934,-0.6713549633788934,-0.6958485182237094,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.6958485182237094,-0.7714090512153282,-0.7714090512153282,-0.7714090512153282,-0.7714090512153282,-0.18664947160726394,-0.18664947160726394,-0.7836665036918395,-0.7836665036918395,-0.7836665036918395,-0.7836665036918395,-0.7836665036918395,-0.7714090512153282,-0.7714090512153282,-0.7836665036918395,-0.7836665036918395,-0.7714090512153282,-0.7714090512153282,-0.7714090512153282,-0.7714090512153282,-0.7714090512153282,-0.7714090512153282,-0.7714090512153282,-0.7836665036918395,-0.7836665036918395,-0.7714090512153282,-0.7714090512153282,-0.7714090512153282,-0.7714090512153282,-0.7714090512153282,-0.7714090512153282,-0.7714090512153282,-0.7714090512153282,-0.7836665036918395,-0.7836665036918395,-0.7714090512153282,-0.7714090512153282,-0.7714090512153282,-0.7714090512153282,-0.7836665036918395,-0.7836665036918395,-0.7836665036918395,-0.7836665036918395,-0.7836665036918395,-0.7836665036918395,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.7663017023575933,-0.7663017023575933,-0.7663017023575933,-0.7663017023575933,-0.7663017023575933,-0.7663017023575933,-0.7663017023575933,-0.7663017023575933,-0.7663017023575933,-0.7663017023575933,-0.7663017023575933,0.006048379659557261,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.006048379659557261,0.006048379659557261,-0.7663017023575933,-0.7663017023575933,-0.6947920811678376,-0.7760561436868966,-0.7760561436868966,-0.7719228535928003,-0.7719228535928003,-0.8010239897507694,-0.7633423526379678,-0.7633423526379678,-0.8010239897507694,-0.8396120188995977,-0.8396120188995977,-0.8010239897507694,0.7805791095881901,0.7805791095881901,0.7805791095881901,0.7805791095881901,0.7805791095881901,0.7805791095881901,0.7805791095881901,0.7805791095881901,0.7805791095881901,-0.6491096670754909,0.7805791095881901,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.5932697077230643,-0.5932697077230643,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.6491096670754909,-0.6491096670754909,-0.6491096670754909,-0.6491096670754909,-0.7601872730798883,-0.7601872730798883,-0.7601872730798883,-0.7601872730798883,-0.7601872730798883,-0.6947920811678376,-0.5791665248656146,-0.5791665248656146,-0.5791665248656146,-0.5791665248656146,1.2171997865161552,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.205753431237871,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.205753431237871,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.205753431237871,0.940719501939573,0.940719501939573,0.8774168543349103,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,1.205753431237871,0.7963497574223449,0.7963497574223449,0.7963497574223449,0.7963497574223449,0.7466688550292592,1.4516825767754173,1.4516825767754173,-0.6947920811678376,1.2171997865161552,1.2171997865161552,1.2171997865161552,1.2171997865161552,1.2171997865161552,0.8774168543349103,0.8774168543349103,1.2171997865161552,1.2171997865161552,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,0.0
0.0,-0.722962865479744,-0.722962865479744,1.0537615308493478,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.2903178395956283,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0230933848032044,1.0537615308493478,1.0230933848032044,1.0230933848032044,1.0537615308493478,1.0537615308493478,-0.722962865479744,-0.755554803060117,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7580360811164901,0.8207471265395059,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7565741281949143,-0.7226239566567477,-0.7226239566567477,-0.7226239566567477,-0.7226239566567477,-0.7226239566567477,-0.7226239566567477,-0.7324938125641163,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.7324938125641163,-0.7580360811164901,-0.7580360811164901,-0.7580360811164901,-0.7580360811164901,-0.41940213608663685,-0.41940213608663685,-0.7613638342579698,-0.7613638342579698,-0.7613638342579698,-0.7613638342579698,-0.7613638342579698,-0.7580360811164901,-0.7580360811164901,-0.7613638342579698,-0.7613638342579698,-0.7580360811164901,-0.7580360811164901,-0.7580360811164901,-0.7580360811164901,-0.7580360811164901,-0.7580360811164901,-0.7580360811164901,-0.7613638342579698,-0.7613638342579698,-0.7580360811164901,-0.7580360811164901,-0.7580360811164901,-0.7580360811164901,-0.7580360811164901,-0.7580360811164901,-0.7580360811164901,-0.7580360811164901,-0.7613638342579698,-0.7613638342579698,-0.7580360811164901,-0.7580360811164901,-0.7580360811164901,-0.7580360811164901,-0.7613638342579698,-0.7613638342579698,-0.7613638342579698,-0.7613638342579698,-0.7613638342579698,-0.7613638342579698,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7565741281949143,-0.7565741281949143,-0.7565741281949143,-0.7565741281949143,-0.7565741281949143,-0.7565741281949143,-0.7565741281949143,-0.7565741281949143,-0.7565741281949143,-0.7565741281949143,-0.7565741281949143,-0.25569813664430013,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.25569813664430013,-0.25569813664430013,-0.7565741281949143,-0.7565741281949143,-0.732082781454207,-0.7593283703746171,-0.7593283703746171,-0.7581807583566034,-0.7581807583566034,-0.7656037441626612,-0.7557075453598672,-0.7557075453598672,-0.7656037441626612,-0.7725573202010455,-0.7725573202010455,-0.7656037441626612,0.5819844690341995,0.5819844690341995,0.5819844690341995,0.5819844690341995,0.5819844690341995,0.5819844690341995,0.5819844690341995,0.5819844690341995,0.5819844690341995,-0.713069865876866,0.5819844690341995,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.6868123863129336,-0.6868123863129336,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.713069865876866,-0.713069865876866,-0.713069865876866,-0.713069865876866,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.732082781454207,-0.679699240666185,-0.679699240666185,-0.679699240666185,-0.679699240666185,1.159433440075718,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,0.7858297300370047,0.7858297300370047,0.7041157421902631,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,1.1434417794852072,0.6016342483286233,0.6016342483286233,0.6016342483286233,0.6016342483286233,0.5400538047472733,1.4965912411460476,1.4965912411460476,-0.732082781454207,1.159433440075718,1.159433440075718,1.159433440075718,1.159433440075718,1.159433440075718,0.7041157421902631,0.7041157421902631,1.159433440075718,1.159433440075718,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,0.0
0.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056,-0.4316106561235056
