-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157,-0.6120486947731157
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844,1.5284003461588844
