-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013,-0.8889763539407013
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786,-0.8422533959623786
0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
