-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897,-0.40101427402587897
-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703,-0.672168316199703
-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744,-0.722962865479744
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
