-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.7345756688680316,-0.731569483593352,-0.7294257882055553,-0.7111359615990336,-0.6982433822454758,-0.6938495668761617,-0.6890908671855206,-0.6845906272224862,-0.6800295732058973,-0.6754837227026971,-0.67067941247189,-0.6660575444017465,-0.6608427393094466,-0.6562208712393032,-0.6517966488432119,-0.6474332405006752,-0.6427657618903658,-0.6382655219273314,-0.6338108925044629,-0.6288849541665469,-0.623381282319863,-0.6172390629108565,-0.6120394613319452,-0.606915877319977,-0.6016858687142884,-0.5965470811889314,-0.5901311985389298,-0.586634390459545,-0.5676452022371464,-0.55961774716795,-0.5532018645179483,-0.5473333083499371,-0.5427874578467369,-0.526519698520903,-0.44882974510500523,-0.4376247557375851,-0.42714953501281916,-0.4154428297035744,-0.40080184631032395,-0.39108680125498957,-0.38018588215534205,-0.37203679897903646,-0.36405495445000596,-0.3528499650825858,-0.34237474435781995,-0.3306680390485751,-0.31602705565532474,-0.3063120105999903,-0.2954110915003428,-0.28914724398422736,-0.2861825588734445,-0.28338511240993663,-0.2692458449585111,-0.2587706242337452,-0.24905557917841076,-0.2393253306096878,-0.22961028555435337,-0.22187169723954078,-0.18206889918810826,-0.17398063006535722,-0.13477076903608123,-0.12712340180160048,-0.08757906347777458,-0.07996210327007112,-0.040174508732026964,-0.031706151774560355,0.008187867357204195,0.02276803669689983,0.02316332804500431,0.0333344785019976,0.033744973363490624,0.04494996273091075,0.045390864619180876,0.05515152021468113,0.0655355198591152,0.06659976579631952,0.06699505714442362,0.07313727655343011,0.1067522446556905,0.10991457544052559,0.1140955416223986,0.11827650780427162,0.11959921346908273,0.12298959695474716,0.13092583094361163,0.17919698595251113,0.18632743373177843,0.19024994018604502,0.1930321831361642,0.19798852850085724,0.2029296703521621,0.20650249599848985,0.21541175484422698,0.2266167442116471,0.23709196493641282,0.24879867024565802,0.2634396536389082,0.2731546986942428,0.28405561779389016,0.2883278050560952,0.290471500443892,0.29428758230443797,0.2993655557762402,0.3105705451436603,0.32104576586842637,0.3327524711776712,0.3473934545709214,0.357108499626256,0.3680094187259033,0.37501823839806187,0.38141891753467483,0.3885797723407196,0.3949804514773325,0.4404845670495014,0.4612677698517581,0.46377634956088193,0.47130208868825374,0.47321773137522116,0.5190563242419396,0.5257610736463254,0.5276767163332928,0.5756438010744195,0.5825309926394686,0.584446635326436,0.6316687479115202,0.6709546265077391,0.6892748601410379,0.7009967689636714,0.7131291726477981,0.7248358779570429,0.7365729902930651,0.7449349226568112,0.7468049548036126,0.7659157711331205,0.769382172185728,0.7790516067008962,0.7825180077535042,0.7932668917192652,0.7974326543877497,0.801446381922348,0.8235218833626383,0.8438489807632363,0.8523325412340915,0.8543089979746135,0.8732981861970118,0.8785586018294778,0.8831196558460667,0.9054840240407414,0.9079469932096991,0.9288974346592309,0.9532534631078158,0.9735653569950249,0.9830371458361412,0.9915663168471628,0.9964162376181356,1.0014029900096062,1.0065265740215743,1.0108595753373335,1.0152077801664816,1.0197384271562935,1.0312018762513202,1.0366143270176726,1.041798725083195,1.0467854774746659,1.0538399076869898,1.058689828457963,1.0636765808494335,1.0688001648614016,1.0731331661771608,1.0774813710063091,1.0820120179961208,1.0922895930468344,1.099541668933211,1.1039202807891362,1.1083445031852273,1.1130575923357025,1.117937920133453,1.1224229565830988,1.1269079930327441,1.1314082329957786,1.135999694039145,1.1403631023816816,1.1448937493714932,1.1492571577140298,1.1540766714582256,1.1587441500685347,1.1633508146252898,1.1685960267443671,1.173810831836667,1.1783870893666444,1.1830241609501764,1.1875548079399882,1.1930128692465065,1.1988662219011286,1.2041266375335946,1.2103600780229327,1.2166239255390483,1.221762713064405,1.2288171432767292,1.235445875114172,1.2422266420855008,1.248049587713346,1.2541005860420202,1.2604252476116904,1.2655640351370472,1.271158928064063,1.276206494509088,1.28151252068172,1.2868793609079061,1.291364397357552,1.2970353078515109,1.3054276472420343,1.3133030671773447,1.321376132786707,1.3293579773157376,1.3344207472741512,1.3414447704596983,1.3481951304042497,1.3557816835851761,1.4109400301591246,1.4126276201452623,1.4141631749975143,1.4145128558054527,1.4158203579568749,1.4167781793003582,1.4184961763132735,1.4191043168488189,1.420411819000241,1.555571053025159,1.5595543735329802,1.5633400483667488,1.5828917665845268,1.585674009534646,1.5890948000470877,1.5924851835327523,1.6024890953424704
-1.1401173278149035,-0.853899132307755,-0.8526747450224377,-0.8421221145137412,-0.8345692108862952,-0.8319735710948802,-0.8291499925963464,-0.8264679239787208,-0.8237378599907311,-0.8210051252336779,-0.8181042450684903,-0.8153011375150071,-0.8121238355449643,-0.8092948743002366,-0.8065755088333102,-0.8038826205021576,-0.8009900894067333,-0.7981894687962175,-0.7954058906458998,-0.7923146657547429,-0.7888445687728235,-0.7849515250768616,-0.7816391607438533,-0.7783601839487932,-0.7749977014056256,-0.771678716704251,-0.7675138170177803,-0.7652339922341114,-0.7527321449881784,-0.7473854720864583,-0.7430858360868126,-0.7391324955910712,-0.7360567320059394,-0.7249535464139869,-0.6698525462230955,-0.6616222795786558,-0.6538634677863036,-0.6451186822828282,-0.6340723389139327,-0.6266752435121143,-0.6183113173534842,-0.6120146469601325,-0.605810590152003,-0.5970401479278982,-0.5887763415977043,-0.5794671935483102,-0.5677150305278306,-0.559849587506737,-0.5509601445358682,-0.5458215535738598,-0.5433816742277467,-0.5410748458703241,-0.5293472430547109,-0.5205854157482633,-0.5124036532985128,-0.5041552889519014,-0.49586609884701216,-0.48922488163082184,-0.4545282852559424,-0.44736750207981174,-0.4121265457648577,-0.4051513749592961,-0.36855233536879434,-0.36140055375634306,-0.3235065605967763,-0.3153250439495286,-0.2762337328009926,-0.2617211019946324,-0.26132595856687063,-0.2511280561652592,-0.2507152465698798,-0.23941006725073619,-0.23896376305530231,-0.22905519944577954,-0.21845436864366985,-0.21736443565587532,-0.21695943935967102,-0.21065500265879947,-0.17577226366346027,-0.17245759877676195,-0.16806649973162963,-0.16366546014411384,-0.16227106138904257,-0.15869236945298765,-0.15028978283267097,-0.0984106458451908,-0.0906349171885181,-0.08634511013429075,-0.08329703600390656,-0.07785622784173957,-0.07241820401727835,-0.06847744538926215,-0.05861908306325789,-0.0461563431269302,-0.034440714376490246,-0.021273941851638955,-0.004697243285880483,0.006369527059650682,0.01885106970441862,0.023761151421467265,0.026228839706004082,0.030628141456682342,0.03649503392954252,0.049492718189921577,0.06170845092851856,0.07543412050834845,0.09270980331299636,0.10424038563012712,0.11724235579232352,0.1256377516378789,0.13332910089599811,0.14196152422623445,0.14970223535889796,0.20540455187306728,0.2312373177664012,0.23437200454909213,0.24379753646871435,0.24620190530563876,0.30435741728646853,0.31296391344759994,0.31542760770436046,0.3777980608178302,0.38686072988198345,0.38938626699683093,0.4523025235814363,0.5056112765132372,0.5307708875415666,0.5469689908401297,0.5638166316551696,0.5801524780098737,0.596608992887894,0.6083809808003225,0.6110190658204607,0.6380930142109109,0.6430260543417584,0.6568227547983544,0.6617816885797838,0.6772021788364582,0.6831961025684314,0.6889806046713316,0.7209591227562935,0.7506499794926133,0.7631110220114986,0.766020010504587,0.794081875563214,0.8018918891341374,0.8086763142401818,0.8421138286351185,0.8458136607855485,0.8774245437660269,0.9144876727431984,0.9456547213176125,0.9602686688922962,0.9734719134478903,0.9809980903908722,0.9887505520004433,0.996730462355193,1.0034907018751582,1.0102853944277703,1.0173766168101237,1.0353709688879293,1.0438929469101113,1.0520714735736547,1.0599526305384264,1.0711257365581917,1.0788236629392107,1.086752719582249,1.0949140705658962,1.10182775394116,1.1087764287485637,1.1160280941796157,1.1325214541955462,1.144195666538754,1.1512587275781323,1.1584064357041908,1.1660330774535062,1.1739436541517645,1.181225441890836,1.1885186686474403,1.195848115454361,1.203338001366625,1.2104669830224521,1.21788065832885,1.2250317089746074,1.232942839977226,1.2406169988335871,1.2482033161565744,1.256855895160577,1.2654738237669816,1.273049235739901,1.2807374651464702,1.288261053342187,1.297340206421655,1.3070957282009874,1.3158796512464612,1.3263087175600605,1.3368109152445393,1.3454434565468318,1.3573185030077772,1.3685027413834516,1.3799693524162797,1.3898371077497345,1.4001117577765292,1.4108733457156164,1.4196338854507191,1.4291890631399773,1.4378247691166293,1.4469182850804048,1.4561323111760436,1.4638449815009706,1.4736133098535782,1.488102946230158,1.501736532408934,1.5157488829591403,1.5296393384709757,1.538468633832354,1.5507424261078988,1.562564456518058,1.575881853858972,1.673690586701316,1.6767103577908125,1.6794594846829936,1.6800857109210614,1.6824278685904808,1.6841442521932797,1.6872241520956046,1.6883147843718023,1.6906603559356583,1.9383714400222634,1.9458294028931478,1.952925676648373,1.9897052452296675,1.994956708766582,2.0014194595641563,2.007831329638033,2.026788758529511
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
