-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824,0.2645845609899824
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545,-1.262292510705545
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
