-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984,1.1846867074309984
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778,-0.8198184858670778
