-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.3965873381778338,-1.0183565364195493,-0.797640857572655,-0.7033676826920172,-0.3327510165778624,-0.797640857572655,-1.096933728981207,-0.0637760259906795,-0.6173030170247277,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-0.7033676826920172,-0.0637760259906795,-0.3965873381778338,-0.16277054484031625,-0.3965873381778338,0.10868034111592541,-0.3965873381778338,-0.4648295453855011,-0.0637760259906795,-0.3965873381778338,-1.096933728981207,-0.538131199345661,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-0.11203533773096849,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-0.2727860098355923,-0.538131199345661,-1.096933728981207,-0.797640857572655,-0.6173030170247277,-1.096933728981207,-0.2727860098355923,-0.901855017471593,-1.096933728981207,-0.7033676826920172,-0.901855017471593,-0.797640857572655,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.21624949762990653,-1.096933728981207,-1.096933728981207,-0.6173030170247277,-0.3965873381778338,-0.901855017471593,-1.096933728981207,-0.901855017471593,-1.096933728981207,-0.797640857572655,-0.4648295453855011,-0.3327510165778624,-0.6173030170247277,-1.096933728981207,-0.6173030170247277,-0.3965873381778338,0.4414916533030797,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.901855017471593,-0.017762162850330287,-0.7033676826920172,-0.538131199345661,-0.901855017471593,-1.096933728981207,-0.3965873381778338,-0.2727860098355923,-0.2727860098355923,0.25548548960086465,0.25548548960086465,0.7330836812166751,0.7330836812166751,1.4395135425003327,1.4395135425003327,0.7942858609576123,0.7942858609576123,0.774302965490234,0.774302965490234,0.9579994499562016,0.9579994499562016,-0.21624949762990653,0.5979941312604431,-0.21624949762990653,0.5979941312604431,0.7118114703156233,0.7118114703156233,0.3528545032638245,0.3528545032638245,-0.6173030170247277,-0.6173030170247277,0.8519207849180238,0.8519207849180238,-0.16277054484031625,-0.16277054484031625,0.32145124083595084,0.32145124083595084,1.4395135425003327,1.4395135425003327,0.06830250281695922,0.06830250281695922,-0.538131199345661,-0.2727860098355923,-0.2727860098355923,0.4414916533030797,-1.096933728981207,-0.7033676826920172,-0.2727860098355923,0.25548548960086465,0.10868034111592541,1.1953393803524335,1.5281506925395878,-1.096933728981207,1.4798913807992997,1.4994785492426022,-0.538131199345661,-0.538131199345661,1.8704253214638973,0.5979941312604431,1.2591757019524048,-0.538131199345661,-0.538131199345661,-1.0183565364195493,0.6451039720015455,0.8519207849180238,1.3646254893492975,0.8885590358382506,1.8704253214638973,-1.096933728981207,-0.901855017471593,1.6351868791273556,-0.538131199345661,-0.538131199345661,-1.0183565364195493,0.774302965490234,1.8704253214638973,1.3534488768330435,1.3756772209003612,-1.0183565364195493,0.9579994499562016,1.3074350136926938,-0.538131199345661,1.8704253214638973,1.4798913807992997,1.1549615420534673,-1.0183565364195493,1.3421445288373728,-0.538131199345661,1.8704253214638973,-1.0183565364195493,-0.7033676826920172,0.7330836812166751,-0.7033676826920172,-1.096933728981207,-0.2727860098355923,-0.2727860098355923,-0.2727860098355923,0.9579994499562016,0.9579994499562016,0.7118114703156233,0.7118114703156233,0.3528545032638245,0.3528545032638245,-0.7033676826920172,-0.017762162850330287,0.3528545032638245,-1.096933728981207,-1.096933728981207,-0.3965873381778338,-1.096933728981207,-0.3327510165778624,-1.096933728981207,-0.3965873381778338,-1.096933728981207,0.06830250281695922,-1.096933728981207,-0.3965873381778338,-1.0183565364195493,0.5228349750013707,-0.4648295453855011,-0.11203533773096849,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-0.7033676826920172,0.32145124083595084,-1.096933728981207,-0.901855017471593,1.4897334489033234,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.7033676826920172,0.32145124083595084,-1.096933728981207,-0.901855017471593,1.4897334489033234,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,0.10868034111592541,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,1.8336742139069309,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,0.10868034111592541,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,1.8336742139069309,-1.096933728981207,-0.901855017471593,-1.096933728981207,0.4414916533030797,0.9238884943961923,-0.901855017471593,-1.096933728981207,0.4414916533030797,0.9238884943961923,-0.901855017471593,-0.7033676826920172,0.8519207849180238,-1.096933728981207,-0.901855017471593,0.9909731594196948,-0.901855017471593,-0.7033676826920172,0.8519207849180238,-1.096933728981207,-0.901855017471593,0.9909731594196948,-0.901855017471593,-0.7033676826920172,1.4081102800724594,-1.096933728981207,-0.538131199345661,1.8704253214638973,-0.901855017471593,-0.7033676826920172,1.4081102800724594,-1.096933728981207,-0.538131199345661,1.8704253214638973,-0.901855017471593,-0.7033676826920172,1.4395135425003327,-1.096933728981207,-0.3965873381778338,1.5186853601793993,-0.901855017471593,-0.7033676826920172,1.4395135425003327,-1.096933728981207,-0.3965873381778338,1.5186853601793993,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.14747432049602588,-1.096933728981207,-0.797640857572655,1.8704253214638973,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.14747432049602588,-1.096933728981207,-0.797640857572655,1.8704253214638973,-0.901855017471593,-0.797640857572655,0.6218294938510074,-1.096933728981207,-0.3965873381778338,1.1953393803524335,-0.901855017471593,-0.797640857572655,0.6218294938510074,-1.096933728981207,-0.3965873381778338,1.1953393803524335,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.797640857572655,-1.096933728981207,-0.3327510165778624,1.4994785492426022,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.797640857572655,-1.096933728981207,-0.3327510165778624,1.4994785492426022,-0.901855017471593,-0.901855017471593,-1.096933728981207,0.3528545032638245,0.4414916533030797,-1.096933728981207,-0.6173030170247277,1.5281506925395878,-0.901855017471593,-0.901855017471593,-1.096933728981207,0.3528545032638245,0.4414916533030797,-1.096933728981207,-0.6173030170247277,1.5281506925395878,-0.901855017471593,-0.901855017471593,-0.4648295453855011,0.6218294938510074,0.10868034111592541,0.49645688688845147,-1.0183565364195493,0.8138730294009158,-0.2727860098355923,1.1411274748183142,0.38329135654449087,-1.096933728981207,-0.017762162850330287,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.797640857572655,-0.7033676826920172,-0.3327510165778624,-0.797640857572655,-1.096933728981207,-0.0637760259906795,-0.6173030170247277,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-1.096933728981207,-0.7033676826920172,-0.901855017471593,-0.797640857572655,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.21624949762990653,-0.901855017471593,-1.0183565364195493,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-0.3327510165778624,-0.538131199345661,-1.096933728981207,-0.6173030170247277,-0.797640857572655,-1.096933728981207,0.14747432049602588,-0.6173030170247277,-0.797640857572655,-1.096933728981207,-0.4648295453855011,-0.3327510165778624,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.3327510165778624,-0.7033676826920172,-0.21624949762990653,-0.3965873381778338,-0.11203533773096849,-1.096933728981207,-0.017762162850330287,-0.797640857572655
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.7347763111332706,-1.728067281368936,-1.7253643629027289,-1.7229441476434466,-1.7204136091814624,-1.7180278699230245,-1.7157524538672893,-1.7131598586037844,-1.7107465385446712,-1.7084504368884292,-1.706168125632525,-1.7039202903774653,-1.7013345903141295,-1.6991074406595763,-1.6959080677812088,-1.692605266900308,-1.6894403700227854,-1.685779018733102,-1.6826348074560857,-1.679545757780421,-1.6762774329003645,-1.6731470120236862,-1.6701062287492034,-1.666582781462898,-1.6634799413868953,-1.6602598829080213,-1.6572811564350587,-1.654688561171554,-1.652185603510245,-1.6496688554485983,-1.6468900897805336,-1.6442905993168602,-1.6418428032569024,-1.638650325578704,-1.635961197512835,-1.6335409822535527,-1.6299141069647138,-1.6253219036522297,-1.6222880155779158,-1.6198678003186338,-1.617151091452089,-1.6143792209841932,-1.6112625905078526,-1.6083528160365788,-1.6058774391759456,-1.6035330711185212,-1.601119751059408,-1.5987133262004636,-1.5962724253406746,-1.594010799685277,-1.5917422788297106,-1.589342749170935,-1.5867501539074305,-1.5835645714294009,-1.580268665748669,-1.5774899000806044,-1.5749662568187888,-1.5721874911507239,-1.5694707822841794,-1.5667264926169593,-1.5644717621617303,-1.5617136820941724,-1.558845278823912,-1.5559079235519626,-1.5533291186887959,-1.5509847506313714,-1.471207284677255,-1.4698075590429693,-1.306474057442182,-1.247775218404378,-1.2457066583537095,-1.2428037790826048,-1.239301017396806,-1.229627051559846,-1.2254140842566512,-1.2215803529627456,-1.2166295992414788,-1.2136232919678405,-1.2106583558952158,-1.1579376554038436,-1.1517733464528515,-1.103300089265519,-1.0971219899141889,-1.0480695359126688,-1.0414363533501918,-0.9889431944643934,-0.980765487064084,-0.9278379305676449,-0.9206255511909807,-0.8807368182139225,-0.873924360447054,-0.8216311623661536,-0.8148187045992852,-0.7675658978418469,-0.7670487578291799,-0.760587955270925,-0.760070815258258,-0.7025993218505172,-0.6956627504806088,-0.6416319619571467,-0.6352056353997364,-0.5810783140739099,-0.5745968259151484,-0.5254685247117709,-0.5186284861442269,-0.4628601071782032,-0.4566820078268732,-0.4032993681192872,-0.3962938447476898,-0.34250438823013907,-0.33439563283151835,-0.2825161467607516,-0.27585538339759885,-0.27150451209102616,-0.2649816527312513,-0.18352175793592446,-0.18218408910315886,-0.1783572530094221,-0.17550953533966845,-0.15942992854580496,-0.14110248649688184,-0.13715843200027375,-0.07390876085099884,-0.07152991679273003,-0.06879941752584773,-0.06731694948953523,-0.06295918298279353,-0.058263551667776005,-0.05203029071509491,-0.044893758540288486,-0.03934312240432769,-0.033785591068198235,-0.029717422968550313,-0.02331867721181563,-0.018354133090211035,-0.01606492663413804,-0.01471346740103438,-0.0113417145184448,-0.0079423808351795,-0.004370667147691592,-0.0013919406747289079,-0.0012333510708443453,0.0014075105938425158,0.0056963250988950965,0.012095070855629778,0.016673483767776134,0.019541887038036304,0.02143117188431375,0.024058243148662936,0.026699104813349795,0.02825742005152007,0.03091896731671326,0.03340123937751556,0.03701432426601686,0.04596429408524259,0.05084609580482039,0.052211345438261364,0.0569345575539546,0.0579550471789511,0.060416633639246695,0.06767727941709331,0.11446810776321531,0.13249905620487634,0.13329200422429915,0.13613972189405263,0.13876679315840182,0.1393942563737714,0.14612397173861288,0.14997149343285654,0.15721145361019606,0.16169333371997796,0.16945043390998496,0.1740702180231447,0.18133775900116034,0.18546108870215933,0.199616934648901,0.22710120252211718,0.22859746095876737,0.2567574584485348,0.27963573260892893,0.28059416543240534,0.28358668230570566,0.2879237632119407,0.29965939389940016,0.3006178267228769,0.30365171479719066,0.3085955733182882,0.33019823544743676,0.33114977307074417,0.334204346745565,0.3392930044702094,0.34178906693134936,0.3496771759245656,0.3898210313078729,0.41544359513548695,0.41610553435170095,0.41706396717517735,0.4231593241244806,0.4259242993922076,0.4284203618533476,0.432343730749449,0.4374461788744315,0.4635858827147126,0.4642478219309266,0.46520625475440297,0.47128782130336855,0.4740527965710956,0.4765488590322356,0.4804722279283366,0.48557467605331905,0.5109972790760355,0.5116592182922496,0.513389913534642,0.5188233312677313,0.521546935334445,0.5240636833960917,0.5258288546393289,0.5260908722457469,0.5282283842981044,0.5304417435523197,0.5327516356088997,0.5581466578309401,0.558808597047154,0.5605392922895469,0.5659589196222985,0.5686825236890118,0.5711992717506584,0.5729644429938957,0.5732264606003138,0.5753639726526713,0.5775773319068864,0.5798872239634665,0.6061579366069569,0.6107087687184275,0.6127221671677452,0.6158387976440857,0.6420819294869003,0.6466189711980334,0.6486323696473506,0.6517490001236912,0.6826532872806793,0.6883211418195109,0.6912378114909535,0.6937338739520935,0.697671033248533,0.7023597693633814,0.7332364757196939,0.7388905398581878,0.7418072095296304,0.7443032719907704,0.7482404312872094,0.7529291674020583,0.7815028769019593,0.788618723476259,0.7918939435564846,0.79423141641374,0.79816168051001,0.8032641286349925,0.8318102573342182,0.8389123135081802,0.8421875335884054,0.8445250064456608,0.8484552705419312,0.8535577186669133,0.8784493912766247,0.8856410850527825,0.8888542483314875,0.8912606731904317,0.8952185180873775,0.9005967742191157,0.9254608660281517,0.9326387694039715,0.9358519326826765,0.938258357541621,0.9422162024385669,0.947594458570305,0.9729067383903189,0.973568677606533,0.974485739228996,0.9798295193598894,0.9825600186267721,0.984794063481494,0.9886898515769197,0.9931303604856881,1.0184150595050265,1.0190769987212405,1.0199940603437034,1.0253240500742595,1.028054549341142,1.0302885941958637,1.0341843822912897,1.0386248912000584,1.0701704319727534,1.0769208329381015,1.0800581490149488,1.0824645738738934,1.086360361969319,1.0914559148941325,1.1229738748661522,1.1297104854311626,1.13284780150801,1.135254226366954,1.1391500144623798,1.1442455673871936,1.1706472888338928,1.1713092280501067,1.1723917744766235,1.1780803146159617,1.1808383946835197,1.1832792955433087,1.18720266443941,1.1918638197535831,1.218237960399607,1.2188998996158207,1.2199824460423372,1.2256571957813378,1.2284152758488958,1.2308561767086847,1.234779545604786,1.2394407009189592,1.2645943911350888,1.270607005682365,1.2708897088892899,1.271413744102126,1.2742131953706974,1.2765161922271084,1.2804740371240542,1.2854041052448142,1.3105302146602678,1.3165290388072066,1.3168117420141314,1.3173357772269674,1.3201352284955388,1.32243822535195,1.3263960702488957,1.3313261383696555,1.3352012408645746,1.3388212209532444,1.3453992419143703,1.3477091339709504,1.3531563421043775,1.3553145397572415,1.3611134030992824,1.363430190356031,1.3706149889320198,1.373180003394849,1.4207568845602252,1.4225496366041377,1.4265281671015904,1.4298999199841802,1.433119978463054,1.4361124953363547,1.4385189201952988,1.4410356682569458,1.4434076171150456,1.4456692427704432,1.44824804763361,1.4506475772923855,1.4529574693489653,1.4552535710052072,1.4574876158599295,1.4600595255229272,1.4622728847771425,1.4643138640271354,1.4683406609257703,1.4707608761850526,1.4731604058438281,1.4755530403024346,1.4779801507618857,1.4802279860169454,1.482482716472174,1.4848684557306118,1.4874472605937785,1.4899157422542433,1.4933978183395349,1.4963765448124977,1.498782969671442,1.502396054559943,1.5069675722719207,1.509980774745728,1.5123871996046723,1.5151176988715547,1.517861988538775,1.5199374437896125,1.5236401662803092,1.5265637311519207,1.5293493920201542,1.53205920568653,1.5348931329559459,1.5378166978275576,1.5403817122903862,1.5424640627413926,1.54535315161216,1.5475940916670508,1.5498832981231239,1.552358674983757,1.5545237678367902,1.5629290168426735,1.56638351212729,1.5702103482210266,1.574133717117128,1.5821873109143973,1.6026177890148334
