-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.1401173510623346,-1.1401041583435176,-1.1400916099451381,-1.1400768485413413,-1.1400578521125715,-1.1400366077472217,-1.1400133301286492,-1.1399832192500639,-1.1399517555189076,-1.1399187454484416,-1.1398829625411948,-1.1398448247950321,-1.139797401077798,-1.1397535057054031,-1.1396855121430312,-1.1396092143591088,-1.1395302821112314,-1.1394318619244659,-1.1393412587073812,-1.1392467702365718,-1.1391408902053024,-1.1390337822841818,-1.138924405743556,-1.1387910915962662,-1.1386678456942458,-1.1385341547932772,-1.1384052334965504,-1.138288917266715,-1.1381729962429719,-1.1380528444660238,-1.1379159997839376,-1.1377840086138824,-1.1376562069934009,-1.1374844050583355,-1.1373351935685467,-1.1371973872520977,-1.1369846380861084,-1.1367045319051892,-1.136512898248573,-1.136356273633359,-1.1361764933747587,-1.135988737023135,-1.1357724097381028,-1.1355654545489247,-1.1353856052796487,-1.135212061747644,-1.1350301493362907,-1.1348454588836294,-1.1346547582567552,-1.1344750399117483,-1.1342918516342682,-1.1340948992485023,-1.1338784201264653,-1.1336071934903764,-1.1333204997031172,-1.133073989689991,-1.1328463073437784,-1.1325914185289068,-1.132337977045668,-1.1320777013831755,-1.131860651966648,-1.1315912169855853,-1.1313064157535835,-1.1310099194493313,-1.1307455705212677,-1.1305019716231204,-1.1203496468828857,-1.1201392130014072,-1.087933371563411,-1.0726535079989872,-1.0720793013265528,-1.071269394619222,-1.070285740321875,-1.0675328288089199,-1.0663173136601984,-1.0652024434239846,-1.0637503713183822,-1.062861810028067,-1.0619804427187967,-1.0454737623145296,-1.0434405285581407,-1.0266990804592884,-1.0244693172761974,-1.005995282423326,-1.0033920819671562,-0.9819085873534532,-0.9784206850678684,-0.9549267945811352,-0.9516019783242238,-0.9326795684045595,-0.9293574155136254,-0.9029773711215281,-0.8994262424039726,-0.8740683849640758,-0.8737838416468008,-0.8702161285351149,-0.8699295331472107,-0.8371316387408771,-0.8330460370077891,-0.8002855804130926,-0.7962786414415315,-0.7615972784086021,-0.7573326549530611,-0.72423091553152,-0.719513374403429,-0.6800574288973118,-0.6755776264511227,-0.6359652949945275,-0.6306465928812947,-0.5888789978276712,-0.5824398253531442,-0.5403573741409781,-0.5348435760223949,-0.5312282904251132,-0.5257880596604274,-0.45581060255564615,-0.4546299976028694,-0.45124687427342325,-0.44872393847810504,-0.43439167407322576,-0.41787654443712113,-0.4142975226994501,-0.3556933687499228,-0.353444854332114,-0.35085998408470853,-0.34945480648381777,-0.34531700153389333,-0.34084629837171815,-0.334892250966968,-0.32804826428890094,-0.3227051403046685,-0.3173378259089447,-0.31339776432473815,-0.30718147170227517,-0.3023424458300134,-0.30010639579464893,-0.2987849190860812,-0.29548344140154,-0.29214841322737867,-0.28863718649599646,-0.28570335685262893,-0.28554701612070343,-0.28294150100186233,-0.27870163963116495,-0.2723564854085754,-0.26780212818130134,-0.264942722462341,-0.26305680812714044,-0.26043105004800926,-0.2577875528591938,-0.2562258218842761,-0.2535552472179607,-0.2510609253576102,-0.24742403944588925,-0.23838314205941746,-0.23343254421483955,-0.232045629974958,-0.22723929049214017,-0.22619917391753205,-0.22368780693399207,-0.21626025857470696,-0.16767472627098273,-0.148619857219939,-0.14777763613193654,-0.14475001603269366,-0.14195289204970996,-0.14128423193225692,-0.13409859067541985,-0.12997883518720527,-0.12220378290157925,-0.11737571762790881,-0.10899245654895279,-0.1039835011141332,-0.09607917740905722,-0.09158120648646921,-0.076065602751459,-0.04561589459111904,-0.043945866643167256,-0.012278026971090959,0.013782160279823555,0.014880387885278266,0.018312748053968243,0.023296336367546962,0.03683497183823747,0.037944112890621516,0.04145850689433636,0.047196585991231665,0.07243272863334799,0.0735504131533027,0.07714182181383537,0.08313658278652655,0.08608248536431984,0.09541547864777858,0.14346082950265662,0.17460580028065256,0.17541535366143526,0.17658796106772287,0.1840576317184548,0.18745298879545086,0.19052185793410875,0.19535273880279053,0.2016485255592685,0.23413387425203583,0.23496154944421233,0.23616039572324735,0.24377963696260996,0.2472506686726734,0.25038785256736695,0.25532611215478973,0.2617615478600703,0.29404632105928696,0.2948918429393959,0.2971037077542776,0.3040587973889127,0.3075514853384229,0.31078265581178977,0.3130510504816737,0.3133879163413943,0.31613749091443766,0.31898736917227527,0.3219645119569312,0.3548953556664552,0.3557586256053311,0.35801689419886445,0.3650996223022001,0.3686653147596738,0.37196394509483016,0.3742796540787362,0.37462354315694435,0.377430412407124,0.3803396183790287,0.3833786763792995,0.4181557775643113,0.4242200388437246,0.42690677290385154,0.43107023603649725,0.4663471454919956,0.4724856984332402,0.475213547877825,0.479440655372715,0.5216552991904077,0.5294564142329963,0.5334779758299808,0.5369234374016966,0.5423653313033885,0.5488575452885847,0.5919229220021046,0.5998676726881823,0.6039731091438729,0.6074903501454982,0.6130454651921566,0.6196725134655807,0.6603287640188069,0.6705257926986332,0.6752288692296652,0.6785891109982815,0.684246079245833,0.6916033180552861,0.7330371984753574,0.7434176137048637,0.7482143622583666,0.7516414562703883,0.757410830944906,0.7649140009051557,0.801729586876301,0.8124319388813354,0.817223128472835,0.8208152249690568,0.8267303049854927,0.8347824954928103,0.8722221951429686,0.8830958893678781,0.8879729538164068,0.8916293643149965,0.897650221515842,0.9058461510542385,0.9446404410062027,0.9456598357229312,0.9470725338787949,0.9553139344229468,0.9595312928790488,0.9629850124263752,0.9690144923928572,0.97589755764686,1.0153041176670357,1.016340642712495,1.017777073511288,1.0261351198602562,1.030423119509462,1.0339346363966013,1.0400649049340531,1.0470628513202764,1.09709929752634,1.1078800538509619,1.112899337973691,1.1167530875341223,1.1229989467227601,1.1311813363936325,1.1821206872418704,1.1930816766324568,1.1981951418750212,1.2021211314592382,1.2084839408296495,1.2168192971984528,1.2602439428539995,1.2613377714445684,1.2631271739105423,1.2725410367695853,1.2771119578567653,1.2811608312566274,1.2876758657947835,1.295427424656465,1.339520680939145,1.3406324237007587,1.3424511233006302,1.3519957191184389,1.3566412609557728,1.360756173719521,1.367377356274771,1.375255024204213,1.4179796992270164,1.428245677047401,1.4287288724002458,1.4296246717951802,1.4344127718713313,1.4383550919228367,1.4451372624064833,1.4535978953350248,1.4969322671997656,1.507331377630836,1.5078219555713757,1.508731439763012,1.513592645463651,1.5175951065953996,1.5244806333067704,1.533070011362181,1.5398310843427656,1.5461547478298654,1.5576648215601492,1.5617124563231504,1.5712696392150567,1.5750608862999764,1.5852607113788972,1.5893411362163332,1.6020147213943812,1.6065463749880557,1.69127954265092,1.6944975522274344,1.7016455867215234,1.7077104997564134,1.7135085889687278,1.7189022491936083,1.7232432414850023,1.7277867707412544,1.7320721885125046,1.7361612641659507,1.740827356936388,1.7451724654678764,1.7493583497702496,1.7535222507725907,1.7575764915132361,1.7622473880890923,1.7662701256117674,1.769982034684963,1.7773124782644965,1.7817227121773465,1.7860985401250449,1.7904650539837084,1.7948978120483285,1.799006138395342,1.803129953536248,1.8074965265643002,1.812220104078494,1.8167451459492672,1.82313412719597,1.8286050247097565,1.833028485366863,1.8396761976400486,1.8480979683793122,1.853655467829303,1.858097545201004,1.863141827450771,1.8682158578033181,1.8720560968443498,1.878913370720296,1.884333188275828,1.8895018760773317,1.8945340664806394,1.899801205912363,1.9052397318632726,1.910015271699055,1.913894940060585,1.9192817425979716,1.9234633187686658,1.9277379083120463,1.9323634835967856,1.936412108098595,1.9521548008096716,1.95863658023201,1.9658249173391837,1.9732032275479547,1.9883762886091212,2.027033004015065
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
