-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.27666196209412575,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.3691269934294201,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.5305742323103066,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.2999353196233259,1.337810426714739,1.337810426714739,0.0,1.337810426714739,1.337810426714739,1.337810426714739,-0.27666196209412575,1.337810426714739,0.0,1.337810426714739,1.337810426714739,1.337810426714739,0.8534687100720798,0.8534687100720798,0.7323832809114148,0.7323832809114148,1.0149159489529662,1.0149159489529662,0.7996529637784509,0.7996529637784509,0.7323832809114148,0.7323832809114148,1.035096853813077,1.035096853813077,1.337810426714739,0.12695613510809048,1.337810426714739,0.12695613510809048,0.4296697080097526,0.4296697080097526,0.645893688653797,0.645893688653797,1.337810426714739,1.337810426714739,0.7996529637784509,0.7996529637784509,0.7323832809114148,0.7323832809114148,0.7323832809114148,0.7323832809114148,0.9652398754511549,0.9652398754511549,0.7323832809114148,0.7323832809114148,0.12695613510809048,0.12695613510809048,1.337810426714739,0.2999353196233259,1.337810426714739,1.337810426714739,1.337810426714739,0.8534687100720798,-0.27666196209412575,0.23703379798142207,-0.7989912643558174,1.337810426714739,-0.8417272981772284,-0.504052439391149,1.337810426714739,1.337810426714739,-0.7864953480337673,-0.6113696524569392,-0.5315786550639465,1.337810426714739,1.337810426714739,1.337810426714739,0.5305742323103066,-0.5140843722130765,-0.8376227073582229,-0.8417272981772284,0.08371133897928162,-1.0838981564985581,-1.0838981564985581,-0.07866063139115169,1.337810426714739,1.337810426714739,1.337810426714739,1.0687316952465948,-0.6802800592963419,-0.45894110276609434,-0.5995564398558987,1.337810426714739,0.677344449474749,-0.7379397874680871,1.337810426714739,-0.4036429364948229,-0.629827797146065,-0.39198141843761614,1.337810426714739,-0.17575743779357167,1.337810426714739,-0.6876185701545641,1.337810426714739,1.337810426714739,-0.5649606029528517,1.337810426714739,0.12695613510809048,1.337810426714739,1.337810426714739,1.337810426714739,1.035096853813077,1.035096853813077,0.4296697080097526,0.4296697080097526,0.645893688653797,0.645893688653797,1.337810426714739,0.2999353196233259,-0.5995564398558987,1.337810426714739,-1.0838981564985581,1.337810426714739,1.337810426714739,1.337810426714739,-1.0838981564985581,1.337810426714739,1.337810426714739,0.7323832809114148,-1.0838981564985581,1.337810426714739,1.337810426714739,-0.04602304940714509,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.7323832809114148,1.337810426714739,1.337810426714739,-0.555525374706566,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.7323832809114148,1.337810426714739,1.337810426714739,-0.555525374706566,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.934192329512523,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,-0.7251265145410326,0.0,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.934192329512523,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,-0.7251265145410326,0.0,1.337810426714739,1.337810426714739,0.991852057684268,-0.27666196209412575,1.337810426714739,1.337810426714739,0.991852057684268,-0.27666196209412575,1.337810426714739,1.337810426714739,0.7996529637784509,1.337810426714739,1.337810426714739,-0.5649606029528517,1.337810426714739,1.337810426714739,0.7996529637784509,1.337810426714739,1.337810426714739,-0.5649606029528517,1.337810426714739,1.337810426714739,0.8837400673622459,1.337810426714739,1.337810426714739,-0.5140843722130765,1.337810426714739,1.337810426714739,0.8837400673622459,1.337810426714739,1.337810426714739,-0.5140843722130765,1.337810426714739,1.337810426714739,0.9652398754511549,1.337810426714739,1.337810426714739,-0.22620969994384865,1.337810426714739,1.337810426714739,0.9652398754511549,1.337810426714739,1.337810426714739,-0.22620969994384865,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.5305742323103066,1.337810426714739,1.337810426714739,-0.6514501952104694,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.5305742323103066,1.337810426714739,1.337810426714739,-0.6514501952104694,1.337810426714739,1.337810426714739,0.7323832809114148,1.337810426714739,1.337810426714739,-0.6082053990816604,1.337810426714739,1.337810426714739,0.7323832809114148,1.337810426714739,1.337810426714739,-0.6082053990816604,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.991852057684268,1.337810426714739,1.337810426714739,-0.664756286327026,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.991852057684268,1.337810426714739,1.337810426714739,-0.664756286327026,1.337810426714739,1.337810426714739,1.337810426714739,0.934192329512523,-0.04602304940714509,1.337810426714739,1.337810426714739,-0.4318996917872858,1.337810426714739,1.337810426714739,1.337810426714739,0.934192329512523,-0.04602304940714509,1.337810426714739,1.337810426714739,-0.4318996917872858,1.337810426714739,1.337810426714739,0.5305742323103066,1.337810426714739,1.337810426714739,0.645893688653797,1.337810426714739,1.0687316952465948,1.337810426714739,0.4063840485557787,0.7323832809114148,0.0,0.5305742323103066,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.3691269934294201,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.5305742323103066,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.5305742323103066,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.5305742323103066,1.337810426714739
-0.59926643194068,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.02500070950017269,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.1022252180936666,1.4516825767754173,1.4516825767754173,0.0,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.59926643194068,1.4516825767754173,0.0,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.6210482282453983,0.6210482282453983,0.4422311115479633,0.4422311115479633,0.8774168543349103,0.8774168543349103,0.5401496840127076,0.5401496840127076,0.4422311115479633,0.4422311115479633,0.9109050061178527,0.9109050061178527,1.4516825767754173,-0.2788056493287897,1.4516825767754173,-0.2788056493287897,0.045660893065749136,0.045660893065749136,0.32156781687062913,0.32156781687062913,1.4516825767754173,1.4516825767754173,0.5401496840127076,0.5401496840127076,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.7963497574223449,0.7963497574223449,0.4422311115479633,0.4422311115479633,-0.2788056493287897,-0.2788056493287897,1.4516825767754173,-0.1022252180936666,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.6210482282453983,-0.59926643194068,-0.16916038982356457,-0.8236998658529519,1.4516825767754173,-0.832561881682136,-0.7233567806132468,1.4516825767754173,1.4516825767754173,-0.8208371004723358,-0.7677895323742975,-0.7356176125755451,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,-0.727894289321231,-0.8317731117926161,-0.832561881682136,-0.31927199815350543,-0.8556350580301921,-0.8556350580301921,-0.4580765905165164,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.9674307274952277,-0.791542901507814,-0.7019739460348133,-0.7633423526379678,1.4516825767754173,0.36476435211492375,-0.8085469430341592,1.4516825767754173,-0.673578054905144,-0.7745184224315574,-0.6672825980460608,1.4516825767754173,-0.5311685156356533,1.4516825767754173,-0.7938523378915957,1.4516825767754173,1.4516825767754173,-0.7496867992891182,1.4516825767754173,-0.2788056493287897,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.9109050061178527,0.9109050061178527,0.045660893065749136,0.045660893065749136,0.32156781687062913,0.32156781687062913,1.4516825767754173,-0.1022252180936666,-0.7633423526379678,1.4516825767754173,-0.8556350580301921,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.8556350580301921,1.4516825767754173,1.4516825767754173,0.4422311115479633,-0.8556350580301921,1.4516825767754173,1.4516825767754173,-0.43184202306589653,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.4422311115479633,1.4516825767754173,1.4516825767754173,-0.7457991111171317,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.4422311115479633,1.4516825767754173,1.4516825767754173,-0.7457991111171317,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.7466688550292592,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.8049943417655971,0.0,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.7466688550292592,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.8049943417655971,0.0,1.4516825767754173,1.4516825767754173,0.8395370818269903,-0.59926643194068,1.4516825767754173,1.4516825767754173,0.8395370818269903,-0.59926643194068,1.4516825767754173,1.4516825767754173,0.5401496840127076,1.4516825767754173,1.4516825767754173,-0.7496867992891182,1.4516825767754173,1.4516825767754173,0.5401496840127076,1.4516825767754173,1.4516825767754173,-0.7496867992891182,1.4516825767754173,1.4516825767754173,0.6675550993219486,1.4516825767754173,1.4516825767754173,-0.727894289321231,1.4516825767754173,1.4516825767754173,0.6675550993219486,1.4516825767754173,1.4516825767754173,-0.727894289321231,1.4516825767754173,1.4516825767754173,0.7963497574223449,1.4516825767754173,1.4516825767754173,-0.5662189137338287,1.4516825767754173,1.4516825767754173,0.7963497574223449,1.4516825767754173,1.4516825767754173,-0.5662189137338287,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,-0.7820598783488908,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,-0.7820598783488908,1.4516825767754173,1.4516825767754173,0.4422311115479633,1.4516825767754173,1.4516825767754173,-0.7666090906158175,1.4516825767754173,1.4516825767754173,0.4422311115479633,1.4516825767754173,1.4516825767754173,-0.7666090906158175,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.8395370818269903,1.4516825767754173,1.4516825767754173,-0.7865179247390478,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.8395370818269903,1.4516825767754173,1.4516825767754173,-0.7865179247390478,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.7466688550292592,-0.43184202306589653,1.4516825767754173,1.4516825767754173,-0.6883886614244601,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.7466688550292592,-0.43184202306589653,1.4516825767754173,1.4516825767754173,-0.6883886614244601,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,0.32156781687062913,1.4516825767754173,0.9674307274952277,1.4516825767754173,0.01814203444057139,0.4422311115479633,0.0,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.02500070950017269,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173
