-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
0.4414916533030797,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.3327510165778624,-0.2727860098355923,-0.2727860098355923,-0.2727860098355923,-0.2727860098355923,-0.2727860098355923,-0.2727860098355923,-0.2727860098355923,-0.2727860098355923,-0.2727860098355923,-0.2727860098355923,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.901855017471593,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.538131199345661,-0.538131199345661,-0.538131199345661,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.797640857572655,-0.797640857572655,-1.0183565364195493,-1.096933728981207,-1.096933728981207,0.5228349750013707,-0.2727860098355923,-0.2727860098355923,0.25548548960086465,0.25548548960086465,0.7330836812166751,0.7330836812166751,1.4395135425003327,1.4395135425003327,0.7942858609576123,0.7942858609576123,0.774302965490234,0.774302965490234,0.9579994499562016,0.9579994499562016,0.25548548960086465,0.25548548960086465,0.25548548960086465,0.25548548960086465,0.7118114703156233,0.7118114703156233,0.3528545032638245,0.3528545032638245,-0.6173030170247277,-0.6173030170247277,0.8519207849180238,0.8519207849180238,-0.16277054484031625,-0.16277054484031625,0.32145124083595084,0.32145124083595084,1.4395135425003327,1.4395135425003327,0.06830250281695922,0.06830250281695922,-0.3965873381778338,-0.3965873381778338,-0.16277054484031625,-0.16277054484031625,-0.4648295453855011,-0.4648295453855011,0.026205950473936392,0.026205950473936392,-0.3327510165778624,1.112864989710445,1.112864989710445,1.0837711368852283,1.0837711368852283,1.112864989710445,1.112864989710445,1.112864989710445,1.112864989710445,1.112864989710445,1.112864989710445,1.112864989710445,1.112864989710445,0.10868034111592541,0.10868034111592541,1.112864989710445,1.112864989710445,1.112864989710445,1.5375263047597103,1.5375263047597103,1.5375263047597103,1.112864989710445,1.112864989710445,1.112864989710445,0.2207759744561858,0.2207759744561858,1.112864989710445,1.112864989710445,1.112864989710445,0.38329135654449087,0.38329135654449087,1.112864989710445,1.112864989710445,1.112864989710445,1.112864989710445,1.112864989710445,1.112864989710445,1.112864989710445,1.112864989710445,1.112864989710445,1.112864989710445,0.4414916533030797,0.4414916533030797,0.25548548960086465,-0.6173030170247277,-0.6173030170247277,-0.2727860098355923,-0.2727860098355923,0.9579994499562016,0.9579994499562016,0.7118114703156233,0.7118114703156233,0.3528545032638245,0.3528545032638245,-0.3965873381778338,0.1848040217649151,0.1848040217649151,-0.6173030170247277,-1.0183565364195493,-1.0183565364195493,-0.797640857572655,-0.797640857572655,-1.0183565364195493,-1.0183565364195493,-0.3965873381778338,-0.3965873381778338,-1.0183565364195493,-1.0183565364195493,0.026205950473936392,0.026205950473936392,-0.6173030170247277,-0.3965873381778338,0.5485278398908471,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.41281951000609457,-1.096933728981207,-1.096933728981207,1.234133359732534,1.234133359732534,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.41281951000609457,-1.096933728981207,-1.096933728981207,1.234133359732534,1.234133359732534,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.1848040217649151,-1.096933728981207,-1.096933728981207,0.8330798403377128,0.8330798403377128,0.8330798403377128,0.8330798403377128,0.8330798403377128,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.1848040217649151,-1.096933728981207,-1.096933728981207,0.8330798403377128,0.8330798403377128,0.8330798403377128,0.8330798403377128,0.8330798403377128,0.3528545032638245,0.3528545032638245,0.5979941312604431,0.5979941312604431,0.3528545032638245,0.3528545032638245,0.5979941312604431,0.5979941312604431,0.4693560222117804,0.4693560222117804,-1.096933728981207,-1.096933728981207,0.8330798403377128,0.8330798403377128,0.4693560222117804,0.4693560222117804,-1.096933728981207,-1.096933728981207,0.8330798403377128,0.8330798403377128,1.1686047884751642,1.1686047884751642,-1.096933728981207,-1.096933728981207,1.8704253214638973,1.8704253214638973,1.1686047884751642,1.1686047884751642,-1.096933728981207,-1.096933728981207,1.8704253214638973,1.8704253214638973,0.8885590358382506,0.8885590358382506,-1.0183565364195493,-1.0183565364195493,1.2591757019524048,1.2591757019524048,0.8885590358382506,0.8885590358382506,-1.0183565364195493,-1.0183565364195493,1.2591757019524048,1.2591757019524048,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.5979941312604431,-1.096933728981207,-1.096933728981207,1.5281506925395878,1.5281506925395878,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.5979941312604431,-1.096933728981207,-1.096933728981207,1.5281506925395878,1.5281506925395878,0.6218294938510074,0.6218294938510074,-1.0183565364195493,-1.0183565364195493,1.0070567606776377,1.0070567606776377,0.6218294938510074,0.6218294938510074,-1.0183565364195493,-1.0183565364195493,1.0070567606776377,1.0070567606776377,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.3528545032638245,-0.901855017471593,-0.901855017471593,1.2467337808773706,1.2467337808773706,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.3528545032638245,-0.901855017471593,-0.901855017471593,1.2467337808773706,1.2467337808773706,0.5979941312604431,0.026205950473936392,0.026205950473936392,0.026205950473936392,-1.096933728981207,-1.096933728981207,1.2714630610014237,1.2714630610014237,0.5979941312604431,0.026205950473936392,0.026205950473936392,0.026205950473936392,-1.096933728981207,-1.096933728981207,1.2714630610014237,1.2714630610014237,0.5485278398908471,0.38329135654449087,0.38329135654449087,0.38329135654449087,-0.017762162850330287,-0.017762162850330287,0.41281951000609457,0.41281951000609457,0.8330798403377128,0.8330798403377128,-0.797640857572655,-0.797640857572655,-1.096933728981207,-1.096933728981207,-0.901855017471593,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.901855017471593,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.6173030170247277,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-1.0183565364195493,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.538131199345661,-0.2727860098355923,-0.2727860098355923,-0.2727860098355923,-0.4648295453855011,-0.7033676826920172,0.4414916533030797
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
