-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.5633794358405491,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,0.7858297300370047,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1874396165540237,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,1.1727665290236622,0.6204765292075698,0.6204765292075698,0.6204765292075698,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.49006343445140743,1.4965912411460476,1.4965912411460476,0.3098617402837961,1.4965912411460476,1.4965912411460476,0.38860554778426726,0.38860554778426726,0.1839801161977291,0.1839801161977291,0.7041157421902631,0.7041157421902631,0.2943984842883285,0.2943984842883285,0.1839801161977291,0.1839801161977291,0.7471612407532576,0.7471612407532576,-0.21955911478300397,-0.21955911478300397,-0.21955911478300397,-0.21955911478300397,-0.21955911478300397,-0.21955911478300397,0.05355677457296914,0.05355677457296914,1.4965912411460476,1.4965912411460476,0.2943984842883285,0.2943984842883285,0.1839801161977291,0.1839801161977291,0.1839801161977291,0.1839801161977291,0.6016342483286233,0.6016342483286233,0.1839801161977291,0.1839801161977291,-0.49006343445140743,-0.49006343445140743,-0.02049520857217289,-0.02049520857217289,0.9319608256708879,0.9319608256708879,0.7471612407532576,0.7471612407532576,0.02469565409643729,-0.717963610529486,-0.717963610529486,-0.7689936110954461,-0.7689936110954461,-0.717963610529486,-0.717963610529486,-0.717963610529486,-0.717963610529486,-0.717963610529486,-0.717963610529486,-0.717963610529486,-0.717963610529486,0.05355677457296914,0.05355677457296914,-0.717963610529486,-0.717963610529486,-0.717963610529486,-0.5562759062935363,-0.5562759062935363,-0.5562759062935363,-0.717963610529486,-0.717963610529486,-0.717963610529486,0.881295907332436,0.881295907332436,-0.717963610529486,-0.717963610529486,-0.717963610529486,0.1839801161977291,0.1839801161977291,-0.717963610529486,-0.717963610529486,-0.717963610529486,-0.717963610529486,-0.717963610529486,-0.717963610529486,-0.717963610529486,-0.717963610529486,-0.717963610529486,-0.717963610529486,-0.7045822289425389,-0.7045822289425389,-0.6740503828326087,0.1839801161977291,0.1839801161977291,1.4965912411460476,1.4965912411460476,0.7471612407532576,0.7471612407532576,-0.21955911478300397,-0.21955911478300397,0.05355677457296914,0.05355677457296914,-0.17446195056246686,-0.6740503828326087,-0.6740503828326087,0.1839801161977291,0.1839801161977291,0.1839801161977291,1.4965912411460476,1.4965912411460476,0.1839801161977291,0.1839801161977291,0.38860554778426726,0.38860554778426726,0.1839801161977291,0.1839801161977291,-0.49006343445140743,-0.49006343445140743,0.15341273554830537,-0.17446195056246686,-0.6298362844308969,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.6658803641794309,1.4965912411460476,1.4965912411460476,-0.7402298599790648,-0.7402298599790648,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.6658803641794309,1.4965912411460476,1.4965912411460476,-0.7402298599790648,-0.7402298599790648,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.6712905131470092,1.4965912411460476,1.4965912411460476,-0.7537630039512049,-0.7537630039512049,-0.7537630039512049,-0.7537630039512049,-0.7537630039512049,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.6712905131470092,1.4965912411460476,1.4965912411460476,-0.7537630039512049,-0.7537630039512049,-0.7537630039512049,-0.7537630039512049,-0.7537630039512049,-0.4248000493877885,-0.4248000493877885,-0.62856164612163,-0.62856164612163,-0.4248000493877885,-0.4248000493877885,-0.62856164612163,-0.62856164612163,-0.658993198482512,-0.658993198482512,1.4965912411460476,1.4965912411460476,-0.7419401028165774,-0.7419401028165774,-0.658993198482512,-0.658993198482512,1.4965912411460476,1.4965912411460476,-0.7419401028165774,-0.7419401028165774,-0.5902727546526095,-0.5902727546526095,1.4965912411460476,1.4965912411460476,-0.7320236189375527,-0.7320236189375527,-0.5902727546526095,-0.5902727546526095,1.4965912411460476,1.4965912411460476,-0.7320236189375527,-0.7320236189375527,-0.46427782249421484,-0.46427782249421484,1.4965912411460476,1.4965912411460476,-0.6492864276974626,-0.6492864276974626,-0.46427782249421484,-0.46427782249421484,1.4965912411460476,1.4965912411460476,-0.6492864276974626,-0.6492864276974626,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.6966880430806903,1.4965912411460476,1.4965912411460476,-0.7537630039512049,-0.7537630039512049,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.6966880430806903,1.4965912411460476,1.4965912411460476,-0.7537630039512049,-0.7537630039512049,-0.6311719352393572,-0.6311719352393572,1.4965912411460476,1.4965912411460476,-0.7483053852187834,-0.7483053852187834,-0.6311719352393572,-0.6311719352393572,1.4965912411460476,1.4965912411460476,-0.7483053852187834,-0.7483053852187834,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.6740503828326087,1.4965912411460476,1.4965912411460476,-0.7546796486359794,-0.7546796486359794,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.6740503828326087,1.4965912411460476,1.4965912411460476,-0.7546796486359794,-0.7546796486359794,-0.616288190698874,-0.17067621879933825,-0.17067621879933825,-0.17067621879933825,1.4965912411460476,1.4965912411460476,-0.7148113055550976,-0.7148113055550976,-0.616288190698874,-0.17067621879933825,-0.17067621879933825,-0.17067621879933825,1.4965912411460476,1.4965912411460476,-0.7148113055550976,-0.7148113055550976,-0.6298362844308969,0.38860554778426726,1.4965912411460476,1.4965912411460476,0.2943984842883285,0.2943984842883285,0.9749629962967157,0.9749629962967157,-0.15877139395966813,-0.15877139395966813,0.38860554778426726,0.38860554778426726,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,0.7858297300370047,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,1.0969321950785909,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,0.6559243730048503,0.5400538047472733,0.5400538047472733,0.5400538047472733,0.5400538047472733,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,0.9499800303766645,-0.5631189239283132
1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
