-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539,-0.8717516579675539
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092,1.7552900756152092
