-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623,-0.6113683890020623
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739,-0.7916384846108739
