-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588,0.012599967779402588
