-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475,-0.38261516068873475
