-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132,-0.5631189239283132
