-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.3965873381778338,-1.0183565364195493,-0.797640857572655,-0.7033676826920172,-0.3327510165778624,-0.797640857572655,-1.096933728981207,-0.0637760259906795,-0.6173030170247277,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-0.7033676826920172,-0.0637760259906795,-0.3965873381778338,-0.16277054484031625,-0.3965873381778338,0.10868034111592541,-0.3965873381778338,-0.4648295453855011,-0.0637760259906795,-0.3965873381778338,-1.096933728981207,-0.538131199345661,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-0.11203533773096849,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-0.2727860098355923,-0.538131199345661,-1.096933728981207,-0.797640857572655,-0.6173030170247277,-1.096933728981207,-0.2727860098355923,-0.901855017471593,-1.096933728981207,-0.7033676826920172,-0.901855017471593,-0.797640857572655,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.21624949762990653,-1.096933728981207,-1.096933728981207,-0.6173030170247277,-0.3965873381778338,-0.901855017471593,-1.096933728981207,-0.901855017471593,-1.096933728981207,-0.797640857572655,-0.4648295453855011,-0.3327510165778624,-0.6173030170247277,-1.096933728981207,-0.6173030170247277,-0.3965873381778338,0.5735701821107184,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.901855017471593,-0.017762162850330287,-0.7033676826920172,-0.538131199345661,-0.901855017471593,-1.096933728981207,-0.3965873381778338,-0.2727860098355923,-0.2727860098355923,0.25548548960086465,0.25548548960086465,0.7330836812166751,0.7330836812166751,1.4395135425003327,1.4395135425003327,0.7942858609576123,0.7942858609576123,0.774302965490234,0.774302965490234,0.9579994499562016,0.9579994499562016,-0.21624949762990653,0.5979941312604431,-0.21624949762990653,0.5979941312604431,0.7118114703156233,0.7118114703156233,0.3528545032638245,0.3528545032638245,-0.6173030170247277,-0.6173030170247277,0.8519207849180238,0.8519207849180238,-0.16277054484031625,-0.16277054484031625,0.32145124083595084,0.32145124083595084,1.4395135425003327,1.4395135425003327,0.06830250281695922,0.06830250281695922,-0.538131199345661,-0.2727860098355923,-0.2727860098355923,0.5735701821107184,-1.096933728981207,-0.4648295453855011,-0.11203533773096849,0.10868034111592541,1.6765786792613817,1.3534488768330435,-1.0183565364195493,1.8704253214638973,-0.538131199345661,-0.538131199345661,-0.6173030170247277,-1.096933728981207,1.6351868791273556,-0.2727860098355923,1.8704253214638973,-1.0183565364195493,0.9238884943961923,-0.797640857572655,-0.4648295453855011,1.8704253214638973,-0.538131199345661,1.3974169901573101,1.8542103083168513,-0.538131199345661,-0.538131199345661,1.4395135425003327,1.7317630112380535,0.32145124083595084,1.5186853601793993,-0.538131199345661,1.3191407086946754,1.1820624067301388,1.8056121989423262,-0.538131199345661,1.8704253214638973,-0.538131199345661,-0.538131199345661,0.4414916533030797,-1.096933728981207,1.7469805372909508,-0.3965873381778338,1.6436049697978885,-1.0183565364195493,1.8336742139069309,-0.538131199345661,1.3756772209003612,-1.0183565364195493,-0.4648295453855011,-1.096933728981207,-0.2727860098355923,-0.2727860098355923,-0.2727860098355923,0.9579994499562016,0.9579994499562016,0.7118114703156233,0.7118114703156233,0.3528545032638245,0.3528545032638245,-0.7033676826920172,-0.017762162850330287,0.3528545032638245,-1.096933728981207,-1.096933728981207,-0.3965873381778338,-1.096933728981207,-0.3327510165778624,-1.096933728981207,-0.3965873381778338,-1.096933728981207,0.06830250281695922,-1.096933728981207,-0.3965873381778338,-1.0183565364195493,0.5228349750013707,-0.4648295453855011,-0.11203533773096849,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-0.7033676826920172,0.32145124083595084,-1.096933728981207,-0.901855017471593,1.4897334489033234,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.7033676826920172,0.32145124083595084,-1.096933728981207,-0.901855017471593,1.4897334489033234,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,0.10868034111592541,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,1.8336742139069309,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,0.10868034111592541,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,1.8336742139069309,-1.096933728981207,-0.901855017471593,-1.096933728981207,0.4414916533030797,0.9238884943961923,-0.901855017471593,-1.096933728981207,0.4414916533030797,0.9238884943961923,-0.901855017471593,-0.7033676826920172,0.8519207849180238,-1.096933728981207,-0.901855017471593,0.9909731594196948,-0.901855017471593,-0.7033676826920172,0.8519207849180238,-1.096933728981207,-0.901855017471593,0.9909731594196948,-0.901855017471593,-0.7033676826920172,1.4081102800724594,-1.096933728981207,-0.538131199345661,1.8704253214638973,-0.901855017471593,-0.7033676826920172,1.4081102800724594,-1.096933728981207,-0.538131199345661,1.8704253214638973,-0.901855017471593,-0.7033676826920172,1.4395135425003327,-1.096933728981207,-0.3965873381778338,1.5186853601793993,-0.901855017471593,-0.7033676826920172,1.4395135425003327,-1.096933728981207,-0.3965873381778338,1.5186853601793993,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.14747432049602588,-1.096933728981207,-0.797640857572655,1.8704253214638973,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.14747432049602588,-1.096933728981207,-0.797640857572655,1.8704253214638973,-0.901855017471593,-0.797640857572655,0.6218294938510074,-1.096933728981207,-0.3965873381778338,1.1953393803524335,-0.901855017471593,-0.797640857572655,0.6218294938510074,-1.096933728981207,-0.3965873381778338,1.1953393803524335,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.797640857572655,-1.096933728981207,-0.3327510165778624,1.4994785492426022,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.797640857572655,-1.096933728981207,-0.3327510165778624,1.4994785492426022,-0.901855017471593,-0.901855017471593,-1.096933728981207,0.3528545032638245,0.4414916533030797,-1.096933728981207,-0.6173030170247277,1.5281506925395878,-0.901855017471593,-0.901855017471593,-1.096933728981207,0.3528545032638245,0.4414916533030797,-1.096933728981207,-0.6173030170247277,1.5281506925395878,-0.901855017471593,-0.901855017471593,-0.4648295453855011,0.6218294938510074,0.10868034111592541,0.49645688688845147,-1.0183565364195493,0.8138730294009158,-0.2727860098355923,1.1411274748183142,0.38329135654449087,-1.096933728981207,-0.017762162850330287,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.797640857572655,-0.7033676826920172,-0.3327510165778624,-0.797640857572655,-1.096933728981207,-0.0637760259906795,-0.6173030170247277,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-1.096933728981207,-0.7033676826920172,-0.901855017471593,-0.797640857572655,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.21624949762990653,-0.901855017471593,-1.0183565364195493,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-0.3327510165778624,-0.538131199345661,-1.096933728981207,-0.6173030170247277,-0.797640857572655,-1.096933728981207,0.14747432049602588,-0.6173030170247277,-0.797640857572655,-1.096933728981207,-0.4648295453855011,-0.3327510165778624,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.3327510165778624,-0.7033676826920172,-0.21624949762990653,-0.3965873381778338,-0.11203533773096849,-1.096933728981207,-0.017762162850330287,-0.797640857572655
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.7347774948670827,-1.7281452499693644,-1.7254732664134493,-1.723080750525372,-1.7205791740839922,-1.7182207396188218,-1.7159713657069544,-1.7134084427043417,-1.711022743100846,-1.7087529203352343,-1.7064967301387854,-1.7042746213652435,-1.7017185146472122,-1.6995168547274149,-1.6963540986816374,-1.693089098367139,-1.6899604237442685,-1.6863409766315363,-1.6832327508624103,-1.6801790553699356,-1.676948136478344,-1.673853543278381,-1.670847561777976,-1.6673644403568724,-1.664297112295235,-1.6611139073957133,-1.6581692724565413,-1.6556063494539286,-1.6531320381508745,-1.6506440942786573,-1.6478971315923465,-1.6453273923051523,-1.6429076112787497,-1.6397516715175537,-1.6370933205308011,-1.6347008046427238,-1.6311154389528988,-1.6265757934216754,-1.6235766282058521,-1.6211841123177748,-1.6184984961926967,-1.615758349790967,-1.612677389160167,-1.6089556977787134,-1.6065086516139848,-1.604191114856303,-1.6018054152528074,-1.5994265319338927,-1.5970135671920713,-1.5947778258493668,-1.5925352682220806,-1.5901632011877478,-1.587600278185135,-1.5844511547085205,-1.5811929706786034,-1.5784460079922924,-1.575951247835494,-1.573204285149183,-1.5705186690241049,-1.5678057877607012,-1.565576862702578,-1.5628503488700112,-1.560014774484142,-1.5571110372524584,-1.5545617468190087,-1.552244210061327,-1.4733797974543366,-1.4719960916843091,-1.3102252097135483,-1.2499556214446623,-1.2479107360702373,-1.245041080261461,-1.2415784076941012,-1.2320151604263736,-1.2278504105471282,-1.2240605563198605,-1.2191664639904034,-1.2161945639129057,-1.2132635615428964,-1.161146249633385,-1.1550524912175988,-1.1071340106102399,-1.1010266196252905,-1.0525355711130924,-1.0459783053457699,-0.9940859308274448,-0.9860018173138847,-0.9336800168669307,-0.9265501831947689,-0.8871179768912738,-0.8803834877248342,-0.8286887854593704,-0.8219542962929308,-0.7752422980564825,-0.7747310767128763,-0.7683442180600889,-0.7678329967164828,-0.7110192647303751,-0.7041620824414699,-0.6507496764614893,-0.644396899231609,-0.5908890652674884,-0.5844817577609568,-0.5359157301183634,-0.5291539758135981,-0.47402386611910025,-0.4679164751341511,-0.4151447999048235,-0.40821945477010413,-0.355045618750473,-0.34702966808272706,-0.2957439428921485,-0.2891594119864999,-0.284858336415626,-0.27841013120160585,-0.1977462194651216,-0.19611712745016305,-0.192027356701313,-0.18910998690046668,-0.1730917181341376,-0.16928141505312572,-0.10418589730059696,-0.10162979058256565,-0.09914866299492993,-0.09627900718615362,-0.09176662679325577,-0.08560470553165515,-0.08062200150263953,-0.08046522695726711,-0.07797728308504999,-0.07375800292915313,-0.07221752261375297,-0.07077928656707402,-0.07024080008514205,-0.06778012135125072,-0.06747338854508693,-0.0616454652279759,-0.05431795930295275,-0.046336090058113996,-0.03909719583264944,-0.033296537653863825,-0.026971025562309223,-0.01829389529016608,-0.010700554266467922,-0.0054179337158699,-0.003720678855097339,-3.306889655086225E-5,0.002441242406503268,0.006306075764166542,0.013292767460118525,0.020565743108490093,0.029495075910146187,0.035875118278352,0.0420370395399526,0.04761276032755161,0.05020976475307133,0.05299762514687065,0.05715555874153454,0.05812347115209571,0.06307891004278574,0.0703178042682503,0.07898130197123064,0.08874222149181951,0.13951672533879172,0.15155428390957373,0.15415810461967486,0.15477838651658382,0.16143108026804642,0.1652345670644767,0.17239166587496407,0.17682225085288514,0.1844905710069787,0.18905748167652775,0.1962418456253411,0.2003179838050282,0.21431181605067637,0.2414815263922031,0.24296066014637044,0.27107101776013276,0.2936874500012732,0.2946349135580902,0.2975931810664249,0.30188062406813576,0.313481940425707,0.31442940398252395,0.3174285691983471,0.3223158452432231,0.34367126483680144,0.34461191210903663,0.3476315261786043,0.35266194419968977,0.3551294392181625,0.36319992016255986,0.4031569803788242,0.42848629388336856,0.42914065720318456,0.4300881207600015,0.4361137163299737,0.4388470464471218,0.44131454146559457,0.4451930073924206,0.4502370579826689,0.47607759283081946,0.4767319561506354,0.47767941970745237,0.4836913827082618,0.48642471282540994,0.48889220784388265,0.4927706737707087,0.497814724360957,0.52294636561264,0.5236007289324559,0.5253116163623917,0.5306828486125479,0.5333752810222077,0.5358632248944246,0.5376081937472673,0.5378672125613609,0.5399802607816,0.5421682881322349,0.5444517434670095,0.5695561195803669,0.5702104829001828,0.5719213703301186,0.5772789700111121,0.5799714024207717,0.5824593462929887,0.5842043151458314,0.584463333959925,0.5865763821801642,0.5887644095307991,0.5910478648655736,0.6170179091207708,0.6215166569445059,0.6235070120422794,0.6265879726730801,0.6525307517899517,0.6570158670445235,0.6590062221422974,0.6620871827730977,0.6926377702670072,0.6982407561929315,0.7011240445708707,0.7035915395893435,0.7074836380853323,0.7121187116006957,0.7426420339562796,0.7482313873130411,0.7511146756909803,0.7535821707094531,0.7574742692054419,0.7621093427208054,0.7903560260261957,0.7973904317142179,0.8006281668903907,0.802938887363491,0.8068241695748984,0.8118682201651466,0.8400876383322117,0.8471084114510707,0.8503461466272436,0.8526568671003437,0.8565421493117512,0.8615861999019995,0.8861929872409134,0.893302372059331,0.8964787606742713,0.8988576439931859,0.9027701913429189,0.908086893316424,0.9326664155170123,0.9397621677662668,0.942938556381207,0.9453174397001216,0.9492299870498546,0.9545466890233597,0.97956926972174,0.9802236330415559,0.9811301988908845,0.9864128194414825,0.9891120681357232,0.9913205443401023,0.9951717451286028,0.999561432399035,1.0245567479590898,1.0252111112789057,1.0261176771282343,1.031386665109669,1.0340859138039102,1.0362943900082893,1.0401455907967898,1.0445352780672221,1.075719780027203,1.08239292263241,1.0854943321169546,1.0878732154358688,1.091724416224369,1.096761650530036,1.1279188873516917,1.1345783973877357,1.1376798068722802,1.1400586901911947,1.1439098909796952,1.148947125285362,1.1750466789476062,1.1757010422674221,1.1767711989467047,1.182394633726373,1.1851211475589398,1.1875341123007612,1.1914125782275875,1.1960203866046253,1.222092675128544,1.2227470384483599,1.223817195127642,1.229426997338148,1.2321535111707147,1.2345664759125363,1.2384449418393624,1.2430527502163997,1.2679185563694078,1.2738623565244027,1.274141824192241,1.2746598618204286,1.2774272733604837,1.2797039124106773,1.2836164597604103,1.2884901032361231,1.3133286442508052,1.3192588118366377,1.3195382795044759,1.3200563171326636,1.3228237286727187,1.3251003677229118,1.3290129150726449,1.3338865585483577,1.337717310483114,1.3412958598883578,1.347798595379029,1.3500820507138036,1.355466915533123,1.3576004126071064,1.3633329079400776,1.3656231795594336,1.3727257480932697,1.3752614059575567,1.4225664209525881,1.4243386549437564,1.4282716511472338,1.4316048143075466,1.4347880192070683,1.437746286715403,1.4401251700343176,1.4426131139065344,1.444957915802542,1.4471936571452464,1.4497429475786963,1.4521150146130293,1.4543984699478039,1.4566682927134156,1.4588767689177948,1.4614192430666628,1.4636072704172978,1.4656248906533969,1.4696056008489444,1.4719981167370217,1.4743701837713545,1.4767354345211061,1.4791347666937649,1.4813568754673065,1.4835858005254297,1.4859442349906,1.4884935254240497,1.490933755304197,1.4943759790178124,1.4973206139569843,1.4996994972758988,1.5032712303965612,1.5077904270740403,1.5107691434361192,1.513148026755034,1.5158472754492744,1.5185601567126785,1.520611858371685,1.5242722031919058,1.527162307854426,1.5299160868253185,1.5325948866658154,1.5353963796287775,1.5382864842912982,1.5408221421555854,1.5428806600991734,1.5457366833387867,1.5479519758277471,1.5502149823087774,1.552662028473506,1.5548023418320707,1.5631113927368174,1.5665263513121075,1.5703093892547937,1.5741878551816197,1.582421926955971,1.6026185781707085
