-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.1401173511315585,-1.1401044586660687,-1.1400921958569157,-1.1400777704081757,-1.1400592063194732,-1.14003844545502,-1.1400156976121913,-1.1399862720276384,-1.1399555243801105,-1.1399232655864373,-1.1398882970630262,-1.1398510272945208,-1.139804682894528,-1.1397617865377103,-1.1396953404420587,-1.1396207791207855,-1.1395436432933705,-1.1394474630534221,-1.1393589218765998,-1.1392665838706129,-1.1391631135648972,-1.1390584433148978,-1.1389515560769454,-1.1388212760287537,-1.1387008350824548,-1.1385701868551281,-1.138444199680534,-1.138330530693885,-1.1382172479188255,-1.1380998306783499,-1.1379661004468675,-1.1378371132662477,-1.1377122202851664,-1.13754432839346,-1.137398512810676,-1.1372638428306845,-1.137055935626826,-1.1367822043875633,-1.1365949321248165,-1.1364418721320633,-1.136266183495632,-1.1360827002942235,-1.1358712964057982,-1.1356087294358912,-1.1354317971941774,-1.1352610894256443,-1.1350821704829772,-1.1349005400007213,-1.1347130197487847,-1.1345363170146456,-1.1343562200440631,-1.1341626099744866,-1.1339498258436493,-1.1336832584429692,-1.1334015234886732,-1.1331593034822336,-1.1329356038638658,-1.1326851957489814,-1.1324362315119199,-1.132180575529909,-1.13196739461901,-1.131702781223074,-1.131423098877363,-1.131131954865501,-1.1308723969508736,-1.1306332282075477,-1.1206740544727074,-1.1204677447858293,-1.0888432244054347,-1.073256126714861,-1.0726910410983057,-1.0718940276607984,-1.0709260762338113,-1.0682173579644325,-1.0670214673634202,-1.0659246547716283,-1.0644961831388458,-1.0636221078532255,-1.0627551417671892,-1.0465235330657126,-1.0445248106871712,-1.028071882545694,-1.0258810772417455,-1.0077338890688594,-1.0051772771461844,-0.9840825558458702,-0.980658429703371,-0.9575982382281129,-0.9543353285210281,-0.9357674565038503,-0.9325079126964944,-0.9066284638577514,-0.9031451554887686,-0.8782742479441323,-0.8779951937223298,-0.874496349448858,-0.874215289859539,-0.8420541735032828,-0.838048319360378,-0.8059303544838479,-0.8020023464885558,-0.7680070089098275,-0.7638270758144252,-0.7313849505314618,-0.7267617235221792,-0.6880973367355757,-0.6837077008529626,-0.6448950398871472,-0.6396840179405601,-0.5987643687539522,-0.5924562720117889,-0.5512325771796798,-0.5458315573086366,-0.5422902495233187,-0.5369613858403772,-0.4683019423343678,-0.46687717464709344,-0.46329370179036133,-0.46073167870446036,-0.4465782531802532,-0.4431900625763314,-0.3840305847279781,-0.38165840041855875,-0.37935224658642874,-0.3766805983678601,-0.372470103048767,-0.36670172188395933,-0.3620214564230575,-0.3618739686306189,-0.35953153060602816,-0.3555509659045153,-0.35409511897070106,-0.35273468093692384,-0.35222501996634975,-0.3498939645028992,-0.3496031483646629,-0.3440674761893976,-0.337080011859457,-0.3294338059921247,-0.3224680024452184,-0.31686467046458294,-0.31073252947697466,-0.30228364495605864,-0.2948549128600118,-0.2896674693192385,-0.2879974255273352,-0.28436329073284183,-0.28192052509614074,-0.27809799947184954,-0.27116623296967485,-0.26392094490563833,-0.2549844692366708,-0.24857155122104674,-0.24235590429930157,-0.23671296053718688,-0.23407861080694548,-0.2312463920979564,-0.22701408905444018,-0.22602745373191271,-0.22096781284423375,-0.2135516015337356,-0.20463671840189618,-0.19454143580284466,-0.14115369599619515,-0.128281609531878,-0.12548643396372794,-0.12481999890915911,-0.1176585424599275,-0.1135528772918117,-0.10580485850613695,-0.10099386822290944,-0.09264077437486212,-0.08765015521187722,-0.07977523597712073,-0.07529425198442823,-0.05983864070667652,-0.02951281671392653,-0.02784981369075238,0.003991407086585813,0.029935740899174296,0.031028967251812103,0.03444563548800147,0.03940627563519893,0.05288159546036792,0.053985486880597906,0.05748318496367537,0.06319380207201465,0.08830623589539352,0.08941833250536009,0.09299172397798472,0.09895620170956253,0.10188712739514966,0.11149754098063192,0.15962447411251063,0.19060296834625925,0.19140810834407387,0.19257431548982223,0.2000030040966075,0.20337961236885185,0.20643147117446792,0.21123545182632608,0.21749595609803446,0.24979526885588602,0.25061811823045993,0.2518099670779746,0.25938453029245867,0.2628350909174226,0.2659537097023017,0.27086262523869215,0.2772596001862422,0.30934772348996026,0.31018801337937196,0.31238617192212803,0.3192979796143822,0.32276882790047623,0.3259797320735636,0.32823386366030033,0.3285686089064144,0.3313008505462905,0.3341327185141234,0.3370909979014278,0.3698099039826017,0.3706675380023888,0.37291104421935556,0.3799472935528937,0.3834894848360298,0.38676631355068747,0.3890666826241147,0.3894082912471594,0.3921965235935749,0.3950863690349532,0.3981051545083565,0.4326468347831843,0.43866940682276295,0.441337611027386,0.4454722874959623,0.48050181709339573,0.4865966980883351,0.489305081931636,0.4935019542792604,0.5354099848188263,0.5431535255316462,0.5471452974369317,0.5505651778015856,0.5559665573309334,0.5624102613047957,0.6051490790923902,0.6130326945412917,0.6171064323958514,0.6205964585610665,0.6261084824332879,0.6326839519993641,0.6730197254739454,0.6831353008069936,0.6878006664665107,0.6911339096834255,0.696745322727097,0.7040431214452386,0.7451382428920295,0.7554327391757536,0.7601896449744827,0.7635882189433818,0.7693094801541068,0.7767498887733356,0.8132544698030426,0.823865473255112,0.8286156330529999,0.8321769137175166,0.8380411479620186,0.8460239199835181,0.8831378266753082,0.8939159808653694,0.8987500610928568,0.9023741920361936,0.9083417960802449,0.9164650357736058,0.9549121904106088,0.955922395961595,0.9573223539236215,0.9654892999943179,0.9696684719483839,0.9730908762226217,0.9790655932312751,0.9858859988614012,1.024930905098639,1.0259578511088938,1.0273810015821982,1.0356616468125306,1.0399098522355048,1.0433887384388492,1.0494619501695563,1.056394622350129,1.1059600121408566,1.1166382946691007,1.1216097523340958,1.1254267310959831,1.1316129027481474,1.139716926753679,1.1901640881610598,1.2010182099264575,1.2060817052414716,1.2099692799151327,1.2162697400777611,1.2245232494093683,1.2675184375944535,1.2686013829773948,1.2703729746435792,1.2796929964678083,1.2842182681169942,1.288226659644284,1.2946764642816806,1.3023502678767431,1.3459982659651812,1.347098717810224,1.3488989398363038,1.3583464273643269,1.362944621468659,1.3670175493687535,1.373571086198596,1.3813681287428559,1.4236528598818385,1.433812463045501,1.4342906453209343,1.4351771494463985,1.439915533007573,1.4438168772241957,1.450528467808225,1.458900899713794,1.50178086779084,1.5120702816964955,1.5125556785391763,1.5134555560088059,1.5182653813822333,1.522225497927162,1.5290380924526523,1.5375363393724104,1.5442255612046936,1.5504819283820783,1.5618692810030335,1.5658736890223155,1.5753286607853534,1.5790793053452838,1.5891697368704802,1.593206334644894,1.6057435619878133,1.610226373216431,1.6945276889526655,1.6977106817257808,1.7047808572672025,1.710779625475465,1.7165144083456465,1.7218491153894664,1.7261426165558234,1.7306363972636516,1.734874853694166,1.7389190844416231,1.7435339623053734,1.7478313390227984,1.7519712042014803,1.7560892923835703,1.7600988929968724,1.7647183183287036,1.7686966916840186,1.772367635554122,1.779617097781397,1.783978558712774,1.788305955702658,1.792624103575586,1.7970077230385955,1.8010704723378521,1.8051485049287024,1.8094665636169394,1.8141376179281192,1.818612302953116,1.824930116017951,1.8303400084909334,1.8347141011239696,1.8412875498925603,1.8496151153328595,1.8551103738042187,1.859502659453703,1.8644903537392858,1.8695074131049212,1.8733045013160048,1.8800846533677833,1.8854434523526706,1.8905538969013167,1.8955293335166663,1.9007370180851881,1.9061140996807429,1.9108356396872073,1.9146714068536108,1.9199972071725377,1.9241313921939667,1.92835750274714,1.932930580151751,1.936933222271876,1.952496828825791,1.9589047400411301,1.9660110667840054,1.9733051011314013,1.9888188607616772,2.0270345017693474
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
