-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.27666196209412575,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.3691269934294201,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.5305742323103066,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.5305742323103066,1.337810426714739,1.337810426714739,0.0,1.337810426714739,1.337810426714739,1.337810426714739,-0.27666196209412575,1.337810426714739,0.0,1.337810426714739,1.337810426714739,1.337810426714739,0.8534687100720798,0.8534687100720798,0.7323832809114148,0.7323832809114148,1.0149159489529662,1.0149159489529662,0.7996529637784509,0.7996529637784509,0.7323832809114148,0.7323832809114148,1.035096853813077,1.035096853813077,1.337810426714739,0.12695613510809048,1.337810426714739,0.12695613510809048,0.4296697080097526,0.4296697080097526,0.645893688653797,0.645893688653797,1.337810426714739,1.337810426714739,0.7996529637784509,0.7996529637784509,0.7323832809114148,0.7323832809114148,0.7323832809114148,0.7323832809114148,0.9652398754511549,0.9652398754511549,0.7323832809114148,0.7323832809114148,0.12695613510809048,0.12695613510809048,1.337810426714739,0.5305742323103066,1.337810426714739,1.337810426714739,1.337810426714739,-0.27666196209412575,0.2614955008421626,-0.9325413700477271,1.337810426714739,-0.8875434065082908,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,-0.5995564398558987,0.5305742323103066,-0.7055061903714804,1.337810426714739,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-0.6545172020281155,1.337810426714739,-0.7064890266471352,-0.8686351713240428,1.337810426714739,1.337810426714739,-0.781184583596896,-0.54574069356227,-0.1152147232132392,-0.8820891078974501,0.12695613510809048,-0.8456973122480699,-0.24561441615549373,-0.6029914874916622,1.337810426714739,-0.6215719724305651,1.337810426714739,1.337810426714739,-0.5995564398558987,-1.0838981564985581,-0.5995564398558987,0.12695613510809048,-0.814819425030414,1.337810426714739,-0.5283297168202135,1.337810426714739,-0.7571596968586688,1.337810426714739,1.337810426714739,0.12695613510809048,1.337810426714739,1.337810426714739,1.337810426714739,1.035096853813077,1.035096853813077,0.4296697080097526,0.4296697080097526,0.645893688653797,0.645893688653797,1.337810426714739,0.2999353196233259,-0.5995564398558987,1.337810426714739,-1.0838981564985581,1.337810426714739,1.337810426714739,1.337810426714739,-1.0838981564985581,1.337810426714739,1.337810426714739,0.7323832809114148,-1.0838981564985581,1.337810426714739,1.337810426714739,-0.04602304940714509,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.7323832809114148,1.337810426714739,1.337810426714739,-0.555525374706566,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.7323832809114148,1.337810426714739,1.337810426714739,-0.555525374706566,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.934192329512523,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,-0.7251265145410326,0.0,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.934192329512523,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,-0.7251265145410326,0.0,1.337810426714739,1.337810426714739,0.991852057684268,-0.27666196209412575,1.337810426714739,1.337810426714739,0.991852057684268,-0.27666196209412575,1.337810426714739,1.337810426714739,0.7996529637784509,1.337810426714739,1.337810426714739,-0.5649606029528517,1.337810426714739,1.337810426714739,0.7996529637784509,1.337810426714739,1.337810426714739,-0.5649606029528517,1.337810426714739,1.337810426714739,0.8837400673622459,1.337810426714739,1.337810426714739,-0.5140843722130765,1.337810426714739,1.337810426714739,0.8837400673622459,1.337810426714739,1.337810426714739,-0.5140843722130765,1.337810426714739,1.337810426714739,0.9652398754511549,1.337810426714739,1.337810426714739,-0.22620969994384865,1.337810426714739,1.337810426714739,0.9652398754511549,1.337810426714739,1.337810426714739,-0.22620969994384865,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.5305742323103066,1.337810426714739,1.337810426714739,-0.6514501952104694,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.5305742323103066,1.337810426714739,1.337810426714739,-0.6514501952104694,1.337810426714739,1.337810426714739,0.7323832809114148,1.337810426714739,1.337810426714739,-0.6082053990816604,1.337810426714739,1.337810426714739,0.7323832809114148,1.337810426714739,1.337810426714739,-0.6082053990816604,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.991852057684268,1.337810426714739,1.337810426714739,-0.664756286327026,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.991852057684268,1.337810426714739,1.337810426714739,-0.664756286327026,1.337810426714739,1.337810426714739,1.337810426714739,0.934192329512523,-0.04602304940714509,1.337810426714739,1.337810426714739,-0.4318996917872858,1.337810426714739,1.337810426714739,1.337810426714739,0.934192329512523,-0.04602304940714509,1.337810426714739,1.337810426714739,-0.4318996917872858,1.337810426714739,1.337810426714739,0.5305742323103066,1.337810426714739,1.337810426714739,0.645893688653797,1.337810426714739,1.0687316952465948,1.337810426714739,0.4063840485557787,0.7323832809114148,0.0,0.5305742323103066,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.3691269934294201,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.5305742323103066,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.5305742323103066,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.5305742323103066,1.337810426714739
-0.59926643194068,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.02500070950017269,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,0.0,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.59926643194068,1.4516825767754173,0.0,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.6210482282453983,0.6210482282453983,0.4422311115479633,0.4422311115479633,0.8774168543349103,0.8774168543349103,0.5401496840127076,0.5401496840127076,0.4422311115479633,0.4422311115479633,0.9109050061178527,0.9109050061178527,1.4516825767754173,-0.2788056493287897,1.4516825767754173,-0.2788056493287897,0.045660893065749136,0.045660893065749136,0.32156781687062913,0.32156781687062913,1.4516825767754173,1.4516825767754173,0.5401496840127076,0.5401496840127076,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.7963497574223449,0.7963497574223449,0.4422311115479633,0.4422311115479633,-0.2788056493287897,-0.2788056493287897,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.59926643194068,-0.14349998555932486,-0.8466220985192328,1.4516825767754173,-0.8404664249306666,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.7633423526379678,0.16983944632785655,-0.7993040610866958,1.4516825767754173,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.7830997971402215,1.4516825767754173,-0.7995963096051614,-0.8374044001749379,1.4516825767754173,1.4516825767754173,-0.8195832199863545,-0.7416934464348534,-0.4864642364612945,-0.8396120188995977,-0.2788056493287897,-0.8333121784674397,-0.5791665248656146,-0.764646826769813,1.4516825767754173,-0.7715419111748802,1.4516825767754173,1.4516825767754173,-0.7633423526379678,-0.8556350580301921,-0.7633423526379678,-0.2788056493287897,-0.8271496551313574,1.4516825767754173,-0.734201489776236,1.4516825767754173,-0.813633622123237,1.4516825767754173,1.4516825767754173,-0.2788056493287897,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.9109050061178527,0.9109050061178527,0.045660893065749136,0.045660893065749136,0.32156781687062913,0.32156781687062913,1.4516825767754173,-0.1022252180936666,-0.7633423526379678,1.4516825767754173,-0.8556350580301921,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.8556350580301921,1.4516825767754173,1.4516825767754173,0.4422311115479633,-0.8556350580301921,1.4516825767754173,1.4516825767754173,-0.43184202306589653,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.4422311115479633,1.4516825767754173,1.4516825767754173,-0.7457991111171317,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.4422311115479633,1.4516825767754173,1.4516825767754173,-0.7457991111171317,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.7466688550292592,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.8049943417655971,0.0,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.7466688550292592,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.8049943417655971,0.0,1.4516825767754173,1.4516825767754173,0.8395370818269903,-0.59926643194068,1.4516825767754173,1.4516825767754173,0.8395370818269903,-0.59926643194068,1.4516825767754173,1.4516825767754173,0.5401496840127076,1.4516825767754173,1.4516825767754173,-0.7496867992891182,1.4516825767754173,1.4516825767754173,0.5401496840127076,1.4516825767754173,1.4516825767754173,-0.7496867992891182,1.4516825767754173,1.4516825767754173,0.6675550993219486,1.4516825767754173,1.4516825767754173,-0.727894289321231,1.4516825767754173,1.4516825767754173,0.6675550993219486,1.4516825767754173,1.4516825767754173,-0.727894289321231,1.4516825767754173,1.4516825767754173,0.7963497574223449,1.4516825767754173,1.4516825767754173,-0.5662189137338287,1.4516825767754173,1.4516825767754173,0.7963497574223449,1.4516825767754173,1.4516825767754173,-0.5662189137338287,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,-0.7820598783488908,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,-0.7820598783488908,1.4516825767754173,1.4516825767754173,0.4422311115479633,1.4516825767754173,1.4516825767754173,-0.7666090906158175,1.4516825767754173,1.4516825767754173,0.4422311115479633,1.4516825767754173,1.4516825767754173,-0.7666090906158175,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.8395370818269903,1.4516825767754173,1.4516825767754173,-0.7865179247390478,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.8395370818269903,1.4516825767754173,1.4516825767754173,-0.7865179247390478,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.7466688550292592,-0.43184202306589653,1.4516825767754173,1.4516825767754173,-0.6883886614244601,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.7466688550292592,-0.43184202306589653,1.4516825767754173,1.4516825767754173,-0.6883886614244601,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,0.32156781687062913,1.4516825767754173,0.9674307274952277,1.4516825767754173,0.01814203444057139,0.4422311115479633,0.0,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.02500070950017269,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173
