-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.14744976585415756,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.0529035345719981,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.2224909703712485,1.216724997554074,1.216724997554074,1.216724997554074,1.216724997554074,1.216724997554074,1.216724997554074,1.216724997554074,1.216724997554074,1.216724997554074,1.216724997554074,1.216724997554074,1.216724997554074,0.9053624654266502,0.9053624654266502,0.9053624654266502,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.12695613510809048,1.337810426714739,1.337810426714739,0.8086976270210775,1.337810426714739,1.337810426714739,0.8534687100720798,0.8534687100720798,0.7323832809114148,0.7323832809114148,1.0149159489529662,1.0149159489529662,0.7996529637784509,0.7996529637784509,0.7323832809114148,0.7323832809114148,1.035096853813077,1.035096853813077,0.4296697080097526,0.4296697080097526,0.4296697080097526,0.4296697080097526,0.4296697080097526,0.4296697080097526,0.645893688653797,0.645893688653797,1.337810426714739,1.337810426714739,0.7996529637784509,0.7996529637784509,0.7323832809114148,0.7323832809114148,0.7323832809114148,0.7323832809114148,0.9652398754511549,0.9652398754511549,0.7323832809114148,0.7323832809114148,0.12695613510809048,0.12695613510809048,0.5862456939933711,0.5862456939933711,1.337810426714739,1.337810426714739,1.337810426714739,0.5305742323103066,-0.5909568405749891,-0.5909568405749891,-0.8578720220653171,-0.8578720220653171,-0.5909568405749891,-0.5909568405749891,-0.608609556054827,-0.608609556054827,-0.608609556054827,-0.608609556054827,-0.608609556054827,-0.608609556054827,-0.608609556054827,-0.608609556054827,-0.608609556054827,-0.5909568405749891,-0.5909568405749891,-0.5909568405749891,-0.5909568405749891,-0.5909568405749891,-0.5909568405749891,-0.5909568405749891,-0.6761615072840745,-0.6761615072840745,-0.6761615072840745,-0.6761615072840745,-0.6761615072840745,-0.5909568405749891,-0.5909568405749891,-0.5909568405749891,-0.5909568405749891,-0.5909568405749891,-0.5909568405749891,-0.6257370731879344,-0.6257370731879344,-0.6257370731879344,-0.6257370731879344,-0.6257370731879344,-0.5909568405749891,-0.5909568405749891,-0.5909568405749891,-0.5909568405749891,-0.5909568405749891,-0.5909568405749891,0.7323832809114148,0.7323832809114148,1.337810426714739,1.337810426714739,1.035096853813077,1.035096853813077,0.4296697080097526,0.4296697080097526,0.645893688653797,0.645893688653797,0.46965074594016076,-0.22917748007033553,-0.22917748007033553,0.7323832809114148,0.7323832809114148,0.7323832809114148,1.337810426714739,1.337810426714739,0.7323832809114148,0.7323832809114148,0.8534687100720798,0.8534687100720798,0.7323832809114148,0.7323832809114148,0.12695613510809048,0.12695613510809048,0.7128533729822754,0.46965074594016076,-0.1180554370938414,1.337810426714739,1.337810426714739,1.337810426714739,-0.2064675104067838,1.337810426714739,1.337810426714739,-0.4890925395689764,-0.4890925395689764,1.337810426714739,1.337810426714739,1.337810426714739,-0.2064675104067838,1.337810426714739,1.337810426714739,-0.4890925395689764,-0.4890925395689764,1.337810426714739,1.337810426714739,1.337810426714739,-0.22137181179245233,1.337810426714739,1.337810426714739,-0.5828550013509795,-0.5828550013509795,-0.5828550013509795,-0.5828550013509795,-0.5828550013509795,1.337810426714739,1.337810426714739,1.337810426714739,-0.22137181179245233,1.337810426714739,1.337810426714739,-0.5828550013509795,-0.5828550013509795,-0.5828550013509795,-0.5828550013509795,-0.5828550013509795,0.2134457273657082,0.2134457273657082,-0.1152147232132392,-0.1152147232132392,0.2134457273657082,0.2134457273657082,-0.1152147232132392,-0.1152147232132392,-0.18819772161144827,-0.18819772161144827,1.337810426714739,1.337810426714739,-0.4993478088263829,-0.4993478088263829,-0.18819772161144827,-0.18819772161144827,1.337810426714739,1.337810426714739,-0.4993478088263829,-0.4993478088263829,-0.03667282321713225,-0.03667282321713225,1.337810426714739,1.337810426714739,-0.4442015496120268,-0.4442015496120268,-0.03667282321713225,-0.03667282321713225,1.337810426714739,1.337810426714739,-0.4442015496120268,-0.4442015496120268,0.16256949662593295,0.16256949662593295,1.337810426714739,1.337810426714739,-0.16364889487750517,-0.16364889487750517,0.16256949662593295,0.16256949662593295,1.337810426714739,1.337810426714739,-0.16364889487750517,-0.16364889487750517,1.337810426714739,1.337810426714739,1.337810426714739,-0.299401009823828,1.337810426714739,1.337810426714739,-0.5828550013509795,-0.5828550013509795,1.337810426714739,1.337810426714739,1.337810426714739,-0.299401009823828,1.337810426714739,1.337810426714739,-0.5828550013509795,-0.5828550013509795,-0.1210501655824279,-0.1210501655824279,1.337810426714739,1.337810426714739,-0.5411014050886812,-0.5411014050886812,-0.1210501655824279,-0.1210501655824279,1.337810426714739,1.337810426714739,-0.5411014050886812,-0.5411014050886812,1.337810426714739,1.337810426714739,1.337810426714739,-0.22917748007033553,1.337810426714739,1.337810426714739,-0.5905871488069606,-0.5905871488069606,1.337810426714739,1.337810426714739,1.337810426714739,-0.22917748007033553,1.337810426714739,1.337810426714739,-0.5905871488069606,-0.5905871488069606,-0.08867545106843604,0.4729145041385616,0.4729145041385616,0.4729145041385616,1.337810426714739,1.337810426714739,-0.36635487258350713,-0.36635487258350713,-0.08867545106843604,0.4729145041385616,0.4729145041385616,0.4729145041385616,1.337810426714739,1.337810426714739,-0.36635487258350713,-0.36635487258350713,-0.1180554370938414,0.8534687100720798,1.337810426714739,1.337810426714739,0.7996529637784509,0.7996529637784509,1.1360013781136309,1.1360013781136309,0.48308975028651663,0.48308975028651663,0.8534687100720798,0.8534687100720798,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.0529035345719981,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.186453640263908,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,0.991852057684268,0.934192329512523,0.934192329512523,0.934192329512523,0.934192329512523,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1253798492398883,-0.14703279218976426
-0.510625347654392,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.940719501939573,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.2371700529046012,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,1.2267191073818706,0.7012157440261437,0.7012157440261437,0.7012157440261437,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.2788056493287897,1.4516825767754173,1.4516825767754173,0.5535867641175177,1.4516825767754173,1.4516825767754173,0.6210482282453983,0.6210482282453983,0.4422311115479633,0.4422311115479633,0.8774168543349103,0.8774168543349103,0.5401496840127076,0.5401496840127076,0.4422311115479633,0.4422311115479633,0.9109050061178527,0.9109050061178527,0.045660893065749136,0.045660893065749136,0.045660893065749136,0.045660893065749136,0.045660893065749136,0.045660893065749136,0.32156781687062913,0.32156781687062913,1.4516825767754173,1.4516825767754173,0.5401496840127076,0.5401496840127076,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.7963497574223449,0.7963497574223449,0.4422311115479633,0.4422311115479633,-0.2788056493287897,-0.2788056493287897,0.24178117731135837,0.24178117731135837,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,-0.760035900833503,-0.760035900833503,-0.8355357577447744,-0.8355357577447744,-0.760035900833503,-0.760035900833503,-0.7667603024227789,-0.7667603024227789,-0.7667603024227789,-0.7667603024227789,-0.7667603024227789,-0.7667603024227789,-0.7667603024227789,-0.7667603024227789,-0.7667603024227789,-0.760035900833503,-0.760035900833503,-0.760035900833503,-0.760035900833503,-0.760035900833503,-0.760035900833503,-0.760035900833503,-0.7902282248277944,-0.7902282248277944,-0.7902282248277944,-0.7902282248277944,-0.7902282248277944,-0.760035900833503,-0.760035900833503,-0.760035900833503,-0.760035900833503,-0.760035900833503,-0.760035900833503,-0.773050277821664,-0.773050277821664,-0.773050277821664,-0.773050277821664,-0.773050277821664,-0.760035900833503,-0.760035900833503,-0.760035900833503,-0.760035900833503,-0.760035900833503,-0.760035900833503,0.4422311115479633,0.4422311115479633,1.4516825767754173,1.4516825767754173,0.9109050061178527,0.9109050061178527,0.045660893065749136,0.045660893065749136,0.32156781687062913,0.32156781687062913,0.0939054139652812,-0.5682183284350296,-0.5682183284350296,0.4422311115479633,0.4422311115479633,0.4422311115479633,1.4516825767754173,1.4516825767754173,0.4422311115479633,0.4422311115479633,0.6210482282453983,0.6210482282453983,0.4422311115479633,0.4422311115479633,-0.2788056493287897,-0.2788056493287897,0.4144700708066108,0.0939054139652812,-0.48862628640486594,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.552742068794001,1.4516825767754173,1.4516825767754173,-0.7164432277987672,-0.7164432277987672,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.552742068794001,1.4516825767754173,1.4516825767754173,-0.7164432277987672,-0.7164432277987672,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.5629447369326894,1.4516825767754173,1.4516825767754173,-0.7568675968494526,-0.7568675968494526,-0.7568675968494526,-0.7568675968494526,-0.7568675968494526,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.5629447369326894,1.4516825767754173,1.4516825767754173,-0.7568675968494526,-0.7568675968494526,-0.7568675968494526,-0.7568675968494526,-0.7568675968494526,-0.19345844089848024,-0.19345844089848024,-0.4864642364612945,-0.4864642364612945,-0.19345844089848024,-0.19345844089848024,-0.4864642364612945,-0.4864642364612945,-0.5399971230004887,-0.5399971230004887,1.4516825767754173,1.4516825767754173,-0.7212015692008522,-0.7212015692008522,-0.5399971230004887,-0.5399971230004887,1.4516825767754173,1.4516825767754173,-0.7212015692008522,-0.7212015692008522,-0.42417171653257624,-0.42417171653257624,1.4516825767754173,1.4516825767754173,-0.6946403067230011,-0.6946403067230011,-0.42417171653257624,-0.42417171653257624,1.4516825767754173,1.4516825767754173,-0.6946403067230011,-0.6946403067230011,-0.2443755202627027,-0.2443755202627027,1.4516825767754173,1.4516825767754173,-0.5224583915642621,-0.5224583915642621,-0.2443755202627027,-0.2443755202627027,1.4516825767754173,1.4516825767754173,-0.5224583915642621,-0.5224583915642621,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.6135063080178598,1.4516825767754173,1.4516825767754173,-0.7568675968494526,-0.7568675968494526,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.6135063080178598,1.4516825767754173,1.4516825767754173,-0.7568675968494526,-0.7568675968494526,-0.4908986805728966,-0.4908986805728966,1.4516825767754173,1.4516825767754173,-0.7397204681722409,-0.7397204681722409,-0.4908986805728966,-0.4908986805728966,1.4516825767754173,1.4516825767754173,-0.7397204681722409,-0.7397204681722409,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.5682183284350296,1.4516825767754173,1.4516825767754173,-0.7598924538424423,-0.7598924538424423,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.5682183284350296,1.4516825767754173,1.4516825767754173,-0.7598924538424423,-0.7598924538424423,-0.46595859503055836,0.09789927063947323,0.09789927063947323,0.09789927063947323,1.4516825767754173,1.4516825767754173,-0.6530721929718121,-0.6530721929718121,-0.46595859503055836,0.09789927063947323,0.09789927063947323,0.09789927063947323,1.4516825767754173,1.4516825767754173,-0.6530721929718121,-0.6530721929718121,-0.48862628640486594,0.6210482282453983,1.4516825767754173,1.4516825767754173,0.5401496840127076,0.5401496840127076,1.0831526767717434,1.0831526767717434,0.11040450533132616,0.11040450533132616,0.6210482282453983,0.6210482282453983,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.940719501939573,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,1.1722808319356757,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,0.8395370818269903,0.7466688550292592,0.7466688550292592,0.7466688550292592,0.7466688550292592,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.0646440692441594,-0.5103180333528541
