-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706,-0.5236364223918706
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048,1.840992077158048
