-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865,-0.9615645258284865
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596,-0.8486815340394596
